commit 94e691552ffe6d903105fb25abc0e1c91395c935
Author: Rob Pike <r@golang.org>
Date:   Thu Aug 27 09:14:32 2009 -0700

    unicode tables for all categories
    maketables now has a --test option to verify the data.
    
    R=rsc
    DELTA=3087  (1982 added, 1001 deleted, 104 changed)
    OCL=33947
    CL=33950
---
 src/pkg/unicode/Makefile        |   17 +-
 src/pkg/unicode/digit_test.go   |  420 ++-------
 src/pkg/unicode/digittables.go  |   43 -
 src/pkg/unicode/lettertables.go |  664 --------------
 src/pkg/unicode/maketables.go   |  207 +++--
 src/pkg/unicode/tables.go       | 1840 +++++++++++++++++++++++++++++++++++++++
 6 files changed, 2086 insertions(+), 1105 deletions(-)

diff --git a/src/pkg/unicode/Makefile b/src/pkg/unicode/Makefile
index 717af36af9..e309902eae 100644
--- a/src/pkg/unicode/Makefile
+++ b/src/pkg/unicode/Makefile
@@ -7,15 +7,22 @@ include $(GOROOT)/src/Make.$(GOARCH)
 TARG=unicode
 GOFILES=\
 	digit.go\
-	digittables.go\
 	letter.go\
-	lettertables.go\
+	tables.go\
 
 include $(GOROOT)/src/Make.pkg
 
-tables:
+maketables: maketables.go
 	$(GC) maketables.go
 	$(LD) -o maketables maketables.$O
-	maketables --digits > digittables.go
-	maketables > lettertables.go
+
+tables:	maketables
+	$(GC) maketables.go
+	$(LD) -o maketables maketables.$O
+	./maketables --tables=all > tables.go
+	rm -f maketables
+
+testtables: maketables
+	echo '***' Be sure to make tables and make install first
+	./maketables -test
 	rm -f maketables
diff --git a/src/pkg/unicode/digit_test.go b/src/pkg/unicode/digit_test.go
index 02d0637462..dcfb2ddc72 100644
--- a/src/pkg/unicode/digit_test.go
+++ b/src/pkg/unicode/digit_test.go
@@ -6,356 +6,98 @@ package unicode
 
 import "testing"
 
-// To get data:
-//	grep '^....;[^;]*;Nd;' UnicodeData.txt
-// To generate this table:
-//  ,s/([^;]+).+/	0x\1,	\/\/ &/g
+	Range{0x1c4d, 0x1c4f, 1},
+	Range{0x1c5a, 0x1c7d, 1},
+	Range{0x1d00, 0x1dbf, 1},
+	Range{0x1e00, 0x1f15, 1},
+	Range{0x1f18, 0x1f1d, 1},
+	Range{0x1f20, 0x1f45, 1},
+	Range{0x1f48, 0x1f4d, 1},
+	Range{0x1f50, 0x1f57, 1},
+	Range{0x1f59, 0x1f5f, 2},
+	Range{0x1f60, 0x1f7d, 1},
+	Range{0x1f80, 0x1fb4, 1},
+	Range{0x1fb6, 0x1fbc, 1},
+	Range{0x1fbe, 0x1fc2, 4},
+	Range{0x1fc3, 0x1fc4, 1},
+	Range{0x1fc6, 0x1fcc, 1},
+	Range{0x1fd0, 0x1fd3, 1},
+	Range{0x1fd6, 0x1fdb, 1},
+	Range{0x1fe0, 0x1fec, 1},
+	Range{0x1ff2, 0x1ff4, 1},
+	Range{0x1ff6, 0x1ffc, 1},
+	Range{0x2071, 0x207f, 14},
+	Range{0x2090, 0x2094, 1},
+	Range{0x2102, 0x2107, 5},
+	Range{0x210a, 0x2113, 1},
+	Range{0x2115, 0x2119, 4},
+	Range{0x211a, 0x211d, 1},
+	Range{0x2124, 0x212a, 2},
+	Range{0x212b, 0x212d, 1},
+	Range{0x212f, 0x2139, 1},
+	Range{0x213c, 0x213f, 1},
+	Range{0x2145, 0x2149, 1},
+	Range{0x214e, 0x2183, 53},
+	Range{0x2184, 0x2c00, 2684},
+	Range{0x2c01, 0x2c2e, 1},
+	Range{0x2c30, 0x2c5e, 1},
+	Range{0x2c60, 0x2c6f, 1},
+	Range{0x2c71, 0x2c7d, 1},
+	Range{0x2c80, 0x2ce4, 1},
+	Range{0x2d00, 0x2d25, 1},
+	Range{0x2d30, 0x2d65, 1},
+	Range{0x2d6f, 0x2d80, 17},
+	Range{0x2d81, 0x2d96, 1},
+	Range{0x2da0, 0x2da6, 1},
+	Range{0x2da8, 0x2dae, 1},
+	Range{0x2db0, 0x2db6, 1},
+	Range{0x2db8, 0x2dbe, 1},
+	Range{0x2dc0, 0x2dc6, 1},
+	Range{0x2dc8, 0x2dce, 1},
+	Range{0x2dd0, 0x2dd6, 1},
+	Range{0x2dd8, 0x2dde, 1},
+	Range{0x2e2f, 0x3005, 470},
+	Range{0x3006, 0x3031, 43},
+	Range{0x3032, 0x3035, 1},
+	Range{0x303b, 0x303c, 1},
+	Range{0x3041, 0x3096, 1},
+	Range{0x309d, 0x309f, 1},
+	Range{0x30a1, 0x30fa, 1},
+	Range{0x30fc, 0x30ff, 1},
+	Range{0x3105, 0x312d, 1},
+	Range{0x3131, 0x318e, 1},
+	Range{0x31a0, 0x31b7, 1},
+	Range{0x31f0, 0x31ff, 1},
+	Range{0x3400, 0x4db5, 6581},
+	Range{0x4e00, 0x9fc3, 20931},
+	Range{0xa000, 0xa48c, 1},
+	Range{0xa500, 0xa60c, 1},
+	Range{0xa610, 0xa61f, 1},
+	Range{0xa62a, 0xa62b, 1},
+	Range{0xa640, 0xa65f, 1},
+	Range{0xa662, 0xa66e, 1},
+	Range{0xa67f, 0xa697, 1},
+	Range{0xa717, 0xa71f, 1},
+	Range{0xa722, 0xa788, 1},
+	Range{0xa78b, 0xa78c, 1},
+	Range{0xa7fb, 0xa801, 1},
+	Range{0xa803, 0xa805, 1},
+	Range{0xa807, 0xa80a, 1},
+	Range{0xa80c, 0xa822, 1},
+	Range{0xa840, 0xa873, 1},
+	Range{0xa882, 0xa8b3, 1},
+	Range{0xa90a, 0xa925, 1},
+	Range{0xa930, 0xa946, 1},
+	Range{0xaa00, 0xaa28, 1},
+	Range{0xaa40, 0xaa42, 1},
+	Range{0xaa44, 0xaa4b, 1},
+	Range{0xac00, 0xd7a3, 11171},
+	Range{0xf900, 0xfa2d, 1},
+	Range{0xfa30, 0xfa6a, 1},
+	Range{0xfa70, 0xfad9, 1},
+	Range{0xfb00, 0xfb06, 1},
+	Range{0xfb13, 0xfb17, 1},
+	Range{0xfb1d, 0xfb1f, 2},
+	Range{0xfb20, 0xfb28, 1},
+	Range{0xfb2a, 0xfb36, 1},
+	Range{0xfb38, 0xfb3c, 1},
+	Range{0xfb3e, 0xfb40, 2},
+	Range{0xfb41, 0xfb43, 2},
+	Range{0xfb44, 0xfb46, 2},
+	Range{0xfb47, 0xfbb1, 1},
+	Range{0xfbd3, 0xfd3d, 1},
+	Range{0xfd50, 0xfd8f, 1},
+	Range{0xfd92, 0xfdc7, 1},
+	Range{0xfdf0, 0xfdfb, 1},
+	Range{0xfe70, 0xfe74, 1},
+	Range{0xfe76, 0xfefc, 1},
+	Range{0xff21, 0xff3a, 1},
+	Range{0xff41, 0xff5a, 1},
+	Range{0xff66, 0xffbe, 1},
+	Range{0xffc2, 0xffc7, 1},
+	Range{0xffca, 0xffcf, 1},
+	Range{0xffd2, 0xffd7, 1},
+	Range{0xffda, 0xffdc, 1},
+	Range{0x10000, 0x1000b, 1},
+	Range{0x1000d, 0x10026, 1},
+	Range{0x10028, 0x1003a, 1},
+	Range{0x1003c, 0x1003d, 1},
+	Range{0x1003f, 0x1004d, 1},
+	Range{0x10050, 0x1005d, 1},
+	Range{0x10080, 0x100fa, 1},
+	Range{0x10280, 0x1029c, 1},
+	Range{0x102a0, 0x102d0, 1},
+	Range{0x10300, 0x1031e, 1},
+	Range{0x10330, 0x10340, 1},
+	Range{0x10342, 0x10349, 1},
+	Range{0x10380, 0x1039d, 1},
+	Range{0x103a0, 0x103c3, 1},
+	Range{0x103c8, 0x103cf, 1},
+	Range{0x10400, 0x1049d, 1},
+	Range{0x10800, 0x10805, 1},
+	Range{0x10808, 0x1080a, 2},
+	Range{0x1080b, 0x10835, 1},
+	Range{0x10837, 0x10838, 1},
+	Range{0x1083c, 0x1083f, 3},
+	Range{0x10900, 0x10915, 1},
+	Range{0x10920, 0x10939, 1},
+	Range{0x10a00, 0x10a10, 16},
+	Range{0x10a11, 0x10a13, 1},
+	Range{0x10a15, 0x10a17, 1},
+	Range{0x10a19, 0x10a33, 1},
+	Range{0x12000, 0x1236e, 1},
+	Range{0x1d400, 0x1d454, 1},
+	Range{0x1d456, 0x1d49c, 1},
+	Range{0x1d49e, 0x1d49f, 1},
+	Range{0x1d4a2, 0x1d4a5, 3},
+	Range{0x1d4a6, 0x1d4a9, 3},
+	Range{0x1d4aa, 0x1d4ac, 1},
+	Range{0x1d4ae, 0x1d4b9, 1},
+	Range{0x1d4bb, 0x1d4bd, 2},
+	Range{0x1d4be, 0x1d4c3, 1},
+	Range{0x1d4c5, 0x1d505, 1},
+	Range{0x1d507, 0x1d50a, 1},
+	Range{0x1d50d, 0x1d514, 1},
+	Range{0x1d516, 0x1d51c, 1},
+	Range{0x1d51e, 0x1d539, 1},
+	Range{0x1d53b, 0x1d53e, 1},
+	Range{0x1d540, 0x1d544, 1},
+	Range{0x1d546, 0x1d54a, 4},
+	Range{0x1d54b, 0x1d550, 1},
+	Range{0x1d552, 0x1d6a5, 1},
+	Range{0x1d6a8, 0x1d6c0, 1},
+	Range{0x1d6c2, 0x1d6da, 1},
+	Range{0x1d6dc, 0x1d6fa, 1},
+	Range{0x1d6fc, 0x1d714, 1},
+	Range{0x1d716, 0x1d734, 1},
+	Range{0x1d736, 0x1d74e, 1},
+	Range{0x1d750, 0x1d76e, 1},
+	Range{0x1d770, 0x1d788, 1},
+	Range{0x1d78a, 0x1d7a8, 1},
+	Range{0x1d7aa, 0x1d7c2, 1},
+	Range{0x1d7c4, 0x1d7cb, 1},
+	Range{0x20000, 0x2a6d6, 42710},
+	Range{0x2f800, 0x2fa1d, 1},
+}
+// Zp is the set of Unicode characters in category Zp
+var Zp = _Zp
+var _Zp = []Range {
+	Range{0x2029, 0x2029, 1},
+}
+
+// Zs is the set of Unicode characters in category Zs
+var Zs = _Zs
+var _Zs = []Range {
+	Range{0x0020, 0x00a0, 128},
+	Range{0x1680, 0x180e, 398},
+	Range{0x2000, 0x200a, 1},
+	Range{0x202f, 0x205f, 48},
+	Range{0x3000, 0x3000, 1},
+}
+
+// Cs is the set of Unicode characters in category Cs
+var Cs = _Cs
+var _Cs = []Range {
+	Range{0xd800, 0xdb7f, 895},
+	Range{0xdb80, 0xdbff, 127},
+	Range{0xdc00, 0xdfff, 1023},
+}
+
+// Co is the set of Unicode characters in category Co
+var Co = _Co
+var _Co = []Range {
+	Range{0xe000, 0xf8ff, 6399},
+	Range{0xf0000, 0xffffd, 65533},
+	Range{0x100000, 0x10fffd, 65533},
+}
+
+// Cf is the set of Unicode characters in category Cf
+var Cf = _Cf
+var _Cf = []Range {
+	Range{0x00ad, 0x0600, 1363},
+	Range{0x0601, 0x0603, 1},
+	Range{0x06dd, 0x070f, 50},
+	Range{0x17b4, 0x17b5, 1},
+	Range{0x200b, 0x200f, 1},
+	Range{0x202a, 0x202e, 1},
+	Range{0x2060, 0x2064, 1},
+	Range{0x206a, 0x206f, 1},
+	Range{0xfeff, 0xfff9, 250},
+	Range{0xfffa, 0xfffb, 1},
+	Range{0x1d173, 0x1d17a, 1},
+	Range{0xe0001, 0xe0020, 31},
+	Range{0xe0021, 0xe007f, 1},
+}
+
+// Cc is the set of Unicode characters in category Cc
+var Cc = _Cc
+var _Cc = []Range {
+	Range{0x0001, 0x001f, 1},
+	Range{0x007f, 0x009f, 1},
+}
+
+// Po is the set of Unicode characters in category Po
+var Po = _Po
+var _Po = []Range {
+	Range{0x0021, 0x0023, 1},
+	Range{0x0025, 0x0027, 1},
+	Range{0x002a, 0x002e, 2},
+	Range{0x002f, 0x003a, 11},
+	Range{0x003b, 0x003f, 4},
+	Range{0x0040, 0x005c, 28},
+	Range{0x00a1, 0x00b7, 22},
+	Range{0x00bf, 0x037e, 703},
+	Range{0x0387, 0x055a, 467},
+	Range{0x055b, 0x055f, 1},
+	Range{0x0589, 0x05c0, 55},
+	Range{0x05c3, 0x05c6, 3},
+	Range{0x05f3, 0x05f4, 1},
+	Range{0x0609, 0x060a, 1},
+	Range{0x060c, 0x060d, 1},
+	Range{0x061b, 0x061e, 3},
+	Range{0x061f, 0x066a, 75},
+	Range{0x066b, 0x066d, 1},
+	Range{0x06d4, 0x0700, 44},
+	Range{0x0701, 0x070d, 1},
+	Range{0x07f7, 0x07f9, 1},
+	Range{0x0964, 0x0965, 1},
+	Range{0x0970, 0x0df4, 1156},
+	Range{0x0e4f, 0x0e5a, 11},
+	Range{0x0e5b, 0x0f04, 169},
+	Range{0x0f05, 0x0f12, 1},
+	Range{0x0f85, 0x0fd0, 75},
+	Range{0x0fd1, 0x0fd4, 1},
+	Range{0x104a, 0x104f, 1},
+	Range{0x10fb, 0x1361, 614},
+	Range{0x1362, 0x1368, 1},
+	Range{0x166d, 0x166e, 1},
+	Range{0x16eb, 0x16ed, 1},
+	Range{0x1735, 0x1736, 1},
+	Range{0x17d4, 0x17d6, 1},
+	Range{0x17d8, 0x17da, 1},
+	Range{0x1800, 0x1805, 1},
+	Range{0x1807, 0x180a, 1},
+	Range{0x1944, 0x1945, 1},
+	Range{0x19de, 0x19df, 1},
+	Range{0x1a1e, 0x1a1f, 1},
+	Range{0x1b5a, 0x1b60, 1},
+	Range{0x1c3b, 0x1c3f, 1},
+	Range{0x1c7e, 0x1c7f, 1},
+	Range{0x2016, 0x2017, 1},
+	Range{0x2020, 0x2027, 1},
+	Range{0x2030, 0x2038, 1},
+	Range{0x203b, 0x203e, 1},
+	Range{0x2041, 0x2043, 1},
+	Range{0x2047, 0x2051, 1},
+	Range{0x2053, 0x2055, 2},
+	Range{0x2056, 0x205e, 1},
+	Range{0x2cf9, 0x2cfc, 1},
+	Range{0x2cfe, 0x2cff, 1},
+	Range{0x2e00, 0x2e01, 1},
+	Range{0x2e06, 0x2e08, 1},
+	Range{0x2e0b, 0x2e0e, 3},
+	Range{0x2e0f, 0x2e16, 1},
+	Range{0x2e18, 0x2e19, 1},
+	Range{0x2e1b, 0x2e1e, 3},
+	Range{0x2e1f, 0x2e2a, 11},
+	Range{0x2e2b, 0x2e2e, 1},
+	Range{0x2e30, 0x3001, 465},
+	Range{0x3002, 0x3003, 1},
+	Range{0x303d, 0x30fb, 190},
+	Range{0xa60d, 0xa60f, 1},
+	Range{0xa673, 0xa67e, 11},
+	Range{0xa874, 0xa877, 1},
+	Range{0xa8ce, 0xa8cf, 1},
+	Range{0xa92e, 0xa92f, 1},
+	Range{0xa95f, 0xaa5c, 253},
+	Range{0xaa5d, 0xaa5f, 1},
+	Range{0xfe10, 0xfe16, 1},
+	Range{0xfe19, 0xfe30, 23},
+	Range{0xfe45, 0xfe46, 1},
+	Range{0xfe49, 0xfe4c, 1},
+	Range{0xfe50, 0xfe52, 1},
+	Range{0xfe54, 0xfe57, 1},
+	Range{0xfe5f, 0xfe61, 1},
+	Range{0xfe68, 0xfe6a, 2},
+	Range{0xfe6b, 0xff01, 150},
+	Range{0xff02, 0xff03, 1},
+	Range{0xff05, 0xff07, 1},
+	Range{0xff0a, 0xff0e, 2},
+	Range{0xff0f, 0xff1a, 11},
+	Range{0xff1b, 0xff1f, 4},
+	Range{0xff20, 0xff3c, 28},
+	Range{0xff61, 0xff64, 3},
+	Range{0xff65, 0x10100, 411},
+	Range{0x10101, 0x1039f, 670},
+	Range{0x103d0, 0x1091f, 1359},
+	Range{0x1093f, 0x10a50, 273},
+	Range{0x10a51, 0x10a58, 1},
+	Range{0x12470, 0x12473, 1},
+}
+
+// Pi is the set of Unicode characters in category Pi
+var Pi = _Pi
+var _Pi = []Range {
+	Range{0x00ab, 0x2018, 8045},
+	Range{0x201b, 0x201c, 1},
+	Range{0x201f, 0x2039, 26},
+	Range{0x2e02, 0x2e04, 2},
+	Range{0x2e09, 0x2e0c, 3},
+	Range{0x2e1c, 0x2e20, 4},
+}
+
+// Pf is the set of Unicode characters in category Pf
+var Pf = _Pf
+var _Pf = []Range {
+	Range{0x00bb, 0x2019, 8030},
+	Range{0x201d, 0x203a, 29},
+	Range{0x2e03, 0x2e05, 2},
+	Range{0x2e0a, 0x2e0d, 3},
+	Range{0x2e1d, 0x2e21, 4},
+}
+
+// Pe is the set of Unicode characters in category Pe
+var Pe = _Pe
+var _Pe = []Range {
+	Range{0x0029, 0x005d, 52},
+	Range{0x007d, 0x0f3b, 3774},
+	Range{0x0f3d, 0x169c, 1887},
+	Range{0x2046, 0x207e, 56},
+	Range{0x208e, 0x232a, 668},
+	Range{0x2769, 0x2775, 2},
+	Range{0x27c6, 0x27e7, 33},
+	Range{0x27e9, 0x27ef, 2},
+	Range{0x2984, 0x2998, 2},
+	Range{0x29d9, 0x29db, 2},
+	Range{0x29fd, 0x2e23, 1062},
+	Range{0x2e25, 0x2e29, 2},
+	Range{0x3009, 0x3011, 2},
+	Range{0x3015, 0x301b, 2},
+	Range{0x301e, 0x301f, 1},
+	Range{0xfd3f, 0xfe18, 217},
+	Range{0xfe36, 0xfe44, 2},
+	Range{0xfe48, 0xfe5a, 18},
+	Range{0xfe5c, 0xfe5e, 2},
+	Range{0xff09, 0xff3d, 52},
+	Range{0xff5d, 0xff63, 3},
+}
+
+// Pd is the set of Unicode characters in category Pd
+var Pd = _Pd
+var _Pd = []Range {
+	Range{0x002d, 0x058a, 1373},
+	Range{0x05be, 0x1806, 4680},
+	Range{0x2010, 0x2015, 1},
+	Range{0x2e17, 0x2e1a, 3},
+	Range{0x301c, 0x3030, 20},
+	Range{0x30a0, 0xfe31, 52625},
+	Range{0xfe32, 0xfe58, 38},
+	Range{0xfe63, 0xff0d, 170},
+}
+
+// Pc is the set of Unicode characters in category Pc
+var Pc = _Pc
+var _Pc = []Range {
+	Range{0x005f, 0x203f, 8160},
+	Range{0x2040, 0x2054, 20},
+	Range{0xfe33, 0xfe34, 1},
+	Range{0xfe4d, 0xfe4f, 1},
+	Range{0xff3f, 0xff3f, 1},
+}
+
+// Ps is the set of Unicode characters in category Ps
+var Ps = _Ps
+var _Ps = []Range {
+	Range{0x0028, 0x005b, 51},
+	Range{0x007b, 0x0f3a, 3775},
+	Range{0x0f3c, 0x169b, 1887},
+	Range{0x201a, 0x201e, 4},
+	Range{0x2045, 0x207d, 56},
+	Range{0x208d, 0x2329, 668},
+	Range{0x2768, 0x2774, 2},
+	Range{0x27c5, 0x27e6, 33},
+	Range{0x27e8, 0x27ee, 2},
+	Range{0x2983, 0x2997, 2},
+	Range{0x29d8, 0x29da, 2},
+	Range{0x29fc, 0x2e22, 1062},
+	Range{0x2e24, 0x2e28, 2},
+	Range{0x3008, 0x3010, 2},
+	Range{0x3014, 0x301a, 2},
+	Range{0x301d, 0xfd3e, 52513},
+	Range{0xfe17, 0xfe35, 30},
+	Range{0xfe37, 0xfe43, 2},
+	Range{0xfe47, 0xfe59, 18},
+	Range{0xfe5b, 0xfe5d, 2},
+	Range{0xff08, 0xff3b, 51},
+	Range{0xff5b, 0xff5f, 4},
+	Range{0xff62, 0xff62, 1},
+}
+
+
+// Digit is the set of Unicode characters with the "decimal digit" property.
+var Digit = Nd
+
+// Nd is the set of Unicode characters in category Nd
+var Nd = _Nd
+var _Nd = []Range {
+	Range{0x0030, 0x0039, 1},
+	Range{0x0660, 0x0669, 1},
+	Range{0x06f0, 0x06f9, 1},
+	Range{0x07c0, 0x07c9, 1},
+	Range{0x0966, 0x096f, 1},
+	Range{0x09e6, 0x09ef, 1},
+	Range{0x0a66, 0x0a6f, 1},
+	Range{0x0ae6, 0x0aef, 1},
+	Range{0x0b66, 0x0b6f, 1},
+	Range{0x0be6, 0x0bef, 1},
+	Range{0x0c66, 0x0c6f, 1},
+	Range{0x0ce6, 0x0cef, 1},
+	Range{0x0d66, 0x0d6f, 1},
+	Range{0x0e50, 0x0e59, 1},
+	Range{0x0ed0, 0x0ed9, 1},
+	Range{0x0f20, 0x0f29, 1},
+	Range{0x1040, 0x1049, 1},
+	Range{0x1090, 0x1099, 1},
+	Range{0x17e0, 0x17e9, 1},
+	Range{0x1810, 0x1819, 1},
+	Range{0x1946, 0x194f, 1},
+	Range{0x19d0, 0x19d9, 1},
+	Range{0x1b50, 0x1b59, 1},
+	Range{0x1bb0, 0x1bb9, 1},
+	Range{0x1c40, 0x1c49, 1},
+	Range{0x1c50, 0x1c59, 1},
+	Range{0xa620, 0xa629, 1},
+	Range{0xa8d0, 0xa8d9, 1},
+	Range{0xa900, 0xa909, 1},
+	Range{0xaa50, 0xaa59, 1},
+	Range{0xff10, 0xff19, 1},
+	Range{0x104a0, 0x104a9, 1},
+	Range{0x1d7ce, 0x1d7ff, 1},
+}
+
+// Nl is the set of Unicode characters in category Nl
+var Nl = _Nl
+var _Nl = []Range {
+	Range{0x16ee, 0x16f0, 1},
+	Range{0x2160, 0x2182, 1},
+	Range{0x2185, 0x2188, 1},
+	Range{0x3007, 0x3021, 26},
+	Range{0x3022, 0x3029, 1},
+	Range{0x3038, 0x303a, 1},
+	Range{0x10140, 0x10174, 1},
+	Range{0x10341, 0x1034a, 9},
+	Range{0x103d1, 0x103d5, 1},
+	Range{0x12400, 0x12462, 1},
+}
+
+// No is the set of Unicode characters in category No
+var No = _No
+var _No = []Range {
+	Range{0x00b2, 0x00b3, 1},
+	Range{0x00b9, 0x00bc, 3},
+	Range{0x00bd, 0x00be, 1},
+	Range{0x09f4, 0x09f9, 1},
+	Range{0x0bf0, 0x0bf2, 1},
+	Range{0x0c78, 0x0c7e, 1},
+	Range{0x0d70, 0x0d75, 1},
+	Range{0x0f2a, 0x0f33, 1},
+	Range{0x1369, 0x137c, 1},
+	Range{0x17f0, 0x17f9, 1},
+	Range{0x2070, 0x2074, 4},
+	Range{0x2075, 0x2079, 1},
+	Range{0x2080, 0x2089, 1},
+	Range{0x2153, 0x215f, 1},
+	Range{0x2460, 0x249b, 1},
+	Range{0x24ea, 0x24ff, 1},
+	Range{0x2776, 0x2793, 1},
+	Range{0x2cfd, 0x3192, 1173},
+	Range{0x3193, 0x3195, 1},
+	Range{0x3220, 0x3229, 1},
+	Range{0x3251, 0x325f, 1},
+	Range{0x3280, 0x3289, 1},
+	Range{0x32b1, 0x32bf, 1},
+	Range{0x10107, 0x10133, 1},
+	Range{0x10175, 0x10178, 1},
+	Range{0x1018a, 0x10320, 406},
+	Range{0x10321, 0x10323, 1},
+	Range{0x10916, 0x10919, 1},
+	Range{0x10a40, 0x10a47, 1},
+	Range{0x1d360, 0x1d371, 1},
+}
+
+// So is the set of Unicode characters in category So
+var So = _So
+var _So = []Range {
+	Range{0x00a6, 0x00a7, 1},
+	Range{0x00a9, 0x00ae, 5},
+	Range{0x00b0, 0x00b6, 6},
+	Range{0x0482, 0x060e, 396},
+	Range{0x060f, 0x06e9, 218},
+	Range{0x06fd, 0x06fe, 1},
+	Range{0x07f6, 0x09fa, 516},
+	Range{0x0b70, 0x0bf3, 131},
+	Range{0x0bf4, 0x0bf8, 1},
+	Range{0x0bfa, 0x0c7f, 133},
+	Range{0x0cf1, 0x0cf2, 1},
+	Range{0x0d79, 0x0f01, 392},
+	Range{0x0f02, 0x0f03, 1},
+	Range{0x0f13, 0x0f17, 1},
+	Range{0x0f1a, 0x0f1f, 1},
+	Range{0x0f34, 0x0f38, 2},
+	Range{0x0fbe, 0x0fc5, 1},
+	Range{0x0fc7, 0x0fcc, 1},
+	Range{0x0fce, 0x0fcf, 1},
+	Range{0x109e, 0x109f, 1},
+	Range{0x1360, 0x1390, 48},
+	Range{0x1391, 0x1399, 1},
+	Range{0x1940, 0x19e0, 160},
+	Range{0x19e1, 0x19ff, 1},
+	Range{0x1b61, 0x1b6a, 1},
+	Range{0x1b74, 0x1b7c, 1},
+	Range{0x2100, 0x2101, 1},
+	Range{0x2103, 0x2106, 1},
+	Range{0x2108, 0x2109, 1},
+	Range{0x2114, 0x2116, 2},
+	Range{0x2117, 0x2118, 1},
+	Range{0x211e, 0x2123, 1},
+	Range{0x2125, 0x2129, 2},
+	Range{0x212e, 0x213a, 12},
+	Range{0x213b, 0x214a, 15},
+	Range{0x214c, 0x214d, 1},
+	Range{0x214f, 0x2195, 70},
+	Range{0x2196, 0x2199, 1},
+	Range{0x219c, 0x219f, 1},
+	Range{0x21a1, 0x21a2, 1},
+	Range{0x21a4, 0x21a5, 1},
+	Range{0x21a7, 0x21ad, 1},
+	Range{0x21af, 0x21cd, 1},
+	Range{0x21d0, 0x21d1, 1},
+	Range{0x21d3, 0x21d5, 2},
+	Range{0x21d6, 0x21f3, 1},
+	Range{0x2300, 0x2307, 1},
+	Range{0x230c, 0x231f, 1},
+	Range{0x2322, 0x2328, 1},
+	Range{0x232b, 0x237b, 1},
+	Range{0x237d, 0x239a, 1},
+	Range{0x23b4, 0x23db, 1},
+	Range{0x23e2, 0x23e7, 1},
+	Range{0x2400, 0x2426, 1},
+	Range{0x2440, 0x244a, 1},
+	Range{0x249c, 0x24e9, 1},
+	Range{0x2500, 0x25b6, 1},
+	Range{0x25b8, 0x25c0, 1},
+	Range{0x25c2, 0x25f7, 1},
+	Range{0x2600, 0x266e, 1},
+	Range{0x2670, 0x269d, 1},
+	Range{0x26a0, 0x26bc, 1},
+	Range{0x26c0, 0x26c3, 1},
+	Range{0x2701, 0x2704, 1},
+	Range{0x2706, 0x2709, 1},
+	Range{0x270c, 0x2727, 1},
+	Range{0x2729, 0x274b, 1},
+	Range{0x274d, 0x274f, 2},
+	Range{0x2750, 0x2752, 1},
+	Range{0x2756, 0x2758, 2},
+	Range{0x2759, 0x275e, 1},
+	Range{0x2761, 0x2767, 1},
+	Range{0x2794, 0x2798, 4},
+	Range{0x2799, 0x27af, 1},
+	Range{0x27b1, 0x27be, 1},
+	Range{0x2800, 0x28ff, 1},
+	Range{0x2b00, 0x2b2f, 1},
+	Range{0x2b45, 0x2b46, 1},
+	Range{0x2b50, 0x2b54, 1},
+	Range{0x2ce5, 0x2cea, 1},
+	Range{0x2e80, 0x2e99, 1},
+	Range{0x2e9b, 0x2ef3, 1},
+	Range{0x2f00, 0x2fd5, 1},
+	Range{0x2ff0, 0x2ffb, 1},
+	Range{0x3004, 0x3012, 14},
+	Range{0x3013, 0x3020, 13},
+	Range{0x3036, 0x3037, 1},
+	Range{0x303e, 0x303f, 1},
+	Range{0x3190, 0x3191, 1},
+	Range{0x3196, 0x319f, 1},
+	Range{0x31c0, 0x31e3, 1},
+	Range{0x3200, 0x321e, 1},
+	Range{0x322a, 0x3243, 1},
+	Range{0x3250, 0x3260, 16},
+	Range{0x3261, 0x327f, 1},
+	Range{0x328a, 0x32b0, 1},
+	Range{0x32c0, 0x32fe, 1},
+	Range{0x3300, 0x33ff, 1},
+	Range{0x4dc0, 0x4dff, 1},
+	Range{0xa490, 0xa4c6, 1},
+	Range{0xa828, 0xa82b, 1},
+	Range{0xfdfd, 0xffe4, 487},
+	Range{0xffe8, 0xffed, 5},
+	Range{0xffee, 0xfffc, 14},
+	Range{0xfffd, 0x10102, 261},
+	Range{0x10137, 0x1013f, 1},
+	Range{0x10179, 0x10189, 1},
+	Range{0x10190, 0x1019b, 1},
+	Range{0x101d0, 0x101fc, 1},
+	Range{0x1d000, 0x1d0f5, 1},
+	Range{0x1d100, 0x1d126, 1},
+	Range{0x1d129, 0x1d164, 1},
+	Range{0x1d16a, 0x1d16c, 1},
+	Range{0x1d183, 0x1d184, 1},
+	Range{0x1d18c, 0x1d1a9, 1},
+	Range{0x1d1ae, 0x1d1dd, 1},
+	Range{0x1d200, 0x1d241, 1},
+	Range{0x1d245, 0x1d300, 187},
+	Range{0x1d301, 0x1d356, 1},
+	Range{0x1f000, 0x1f02b, 1},
+	Range{0x1f030, 0x1f093, 1},
+}
+
+// Sm is the set of Unicode characters in category Sm
+var Sm = _Sm
+var _Sm = []Range {
+	Range{0x002b, 0x003c, 17},
+	Range{0x003d, 0x003e, 1},
+	Range{0x007c, 0x007e, 2},
+	Range{0x00ac, 0x00b1, 5},
+	Range{0x00d7, 0x00f7, 32},
