commit f229e7031a6efb2f23241b5da000c3b3203081d6
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 25 12:48:26 2021 -0400

    all: go fix -fix=buildtag std cmd (except for bootstrap deps, vendor)
    
    When these packages are released as part of Go 1.18,
    Go 1.16 will no longer be supported, so we can remove
    the +build tags in these files.
    
    Ran go fix -fix=buildtag std cmd and then reverted the bootstrapDirs
    as defined in src/cmd/dist/buildtool.go, which need to continue
    to build with Go 1.4 for now.
    
    Also reverted src/vendor and src/cmd/vendor, which will need
    to be updated in their own repos first.
    
    Manual changes in runtime/pprof/mprof_test.go to adjust line numbers.
    
    For #41184.
    
    Change-Id: Ic0f93f7091295b6abc76ed5cd6e6746e1280861e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/344955
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Bryan C. Mills <bcmills@google.com>
---
 src/archive/tar/stat_actime1.go                       |  1 -
 src/runtime/internal/atomic/atomic_arm.go             |  1 -
 src/runtime/internal/atomic/atomic_arm64.go           |  1 -
 src/runtime/internal/atomic/atomic_mips64x.go         |  1 -
 src/runtime/internal/atomic/atomic_mipsx.go           |  1 -
 src/runtime/internal/atomic/atomic_ppc64x.go          |  1 -
 src/runtime/internal/atomic/stubs.go                  |  1 -
 src/runtime/internal/atomic/types_64bit.go            |  1 -
 src/runtime/internal/sys/intrinsics.go                |  1 -
 src/runtime/internal/sys/intrinsics_stubs.go          |  1 -
 src/runtime/lfstack_32bit.go                          |  1 -
 src/runtime/lfstack_64bit.go                          |  1 -
 src/runtime/libfuzzer.go                              |  1 -
 src/runtime/lock_futex.go                             |  1 -
 src/runtime/lock_js.go                                |  1 -
 src/runtime/lock_sema.go                              |  1 -
 src/runtime/lockrank_off.go                           |  1 -
 src/runtime/lockrank_on.go                            |  1 -
 src/runtime/mem_bsd.go                                |  1 -
 src/runtime/mem_js.go                                 |  1 -
 src/runtime/mkduff.go                                 |  1 -
 src/runtime/mkfastlog2table.go                        |  1 -
 src/runtime/mkpreempt.go                              |  1 -
 src/runtime/mksizeclasses.go                          |  1 -
 src/runtime/mmap.go                                   |  9 ---------
 src/runtime/mpagealloc_32bit.go                       |  1 -
 src/runtime/mpagealloc_64bit.go                       |  1 -
 src/runtime/msan.go                                   |  1 -
 src/runtime/msan0.go                                  |  1 -
 src/runtime/nbpipe_fcntl_libc_test.go                 |  1 -
 src/runtime/nbpipe_fcntl_unix_test.go                 |  1 -
 src/runtime/nbpipe_pipe.go                            |  1 -
 src/runtime/nbpipe_pipe2.go                           |  1 -
 src/runtime/nbpipe_test.go                            |  1 -
 src/runtime/netpoll.go                                |  1 -
 src/runtime/netpoll_epoll.go                          |  1 -
 src/runtime/netpoll_fake.go                           |  1 -
 src/runtime/netpoll_kqueue.go                         |  1 -
 src/runtime/netpoll_stub.go                           |  1 -
 src/runtime/norace_linux_test.go                      |  1 -
 src/runtime/norace_test.go                            |  1 -
 src/runtime/os_aix.go                                 |  1 -
 src/runtime/os_freebsd2.go                            |  1 -
 src/runtime/os_freebsd_noauxv.go                      |  1 -
 src/runtime/os_js.go                                  |  1 -
 src/runtime/os_linux_arm64.go                         |  1 -
 src/runtime/os_linux_be64.go                          |  2 --
 src/runtime/os_linux_generic.go                       |  1 -
 src/runtime/os_linux_mips64x.go                       |  2 --
 src/runtime/os_linux_mipsx.go                         |  2 --
 src/runtime/os_linux_noauxv.go                        |  1 -
 src/runtime/os_linux_novdso.go                        |  1 -
 src/runtime/os_linux_ppc64x.go                        |  2 --
 src/runtime/os_linux_x86.go                           |  2 --
 src/runtime/os_nonopenbsd.go                          |  1 -
 src/runtime/os_only_solaris.go                        |  1 -
 src/runtime/os_openbsd_libc.go                        |  1 -
 src/runtime/os_openbsd_syscall.go                     |  1 -
 src/runtime/os_openbsd_syscall1.go                    |  1 -
 src/runtime/os_openbsd_syscall2.go                    |  1 -
 src/runtime/panic32.go                                |  1 -
 src/runtime/pprof/mprof_test.go                       | 19 +++++++++----------
 src/runtime/pprof/pprof_norusage.go                   |  1 -
 src/runtime/pprof/pprof_rusage.go                     |  1 -
 src/runtime/pprof/pprof_test.go                       |  1 -
 src/runtime/pprof/rusage_test.go                      |  1 -
 src/runtime/preempt_nonwindows.go                     |  1 -
 src/runtime/race.go                                   |  1 -
 src/runtime/race/output_test.go                       |  1 -
 src/runtime/race/race.go                              |  1 -
 src/runtime/race/race_linux_test.go                   |  1 -
 src/runtime/race/race_test.go                         |  1 -
 src/runtime/race/race_unix_test.go                    |  2 --
 src/runtime/race/race_windows_test.go                 |  1 -
 src/runtime/race/sched_test.go                        |  1 -
 src/runtime/race/syso_test.go                         |  1 -
 src/runtime/race/timer_test.go                        |  1 -
 src/runtime/race0.go                                  |  1 -
 src/runtime/relax_stub.go                             |  1 -
 src/runtime/runtime_mmap_test.go                      |  1 -
 src/runtime/runtime_unix_test.go                      |  1 -
 src/runtime/semasleep_test.go                         |  1 -
 src/runtime/sigaction.go                              |  1 -
 src/runtime/signal_386.go                             |  1 -
 src/runtime/signal_aix_ppc64.go                       |  1 -
 src/runtime/signal_amd64.go                           |  2 --
 src/runtime/signal_arm.go                             |  1 -
 src/runtime/signal_arm64.go                           |  1 -
 src/runtime/signal_linux_mips64x.go                   |  2 --
 src/runtime/signal_linux_mipsx.go                     |  2 --
 src/runtime/signal_linux_ppc64x.go                    |  2 --
 src/runtime/signal_mips64x.go                         |  2 --
 src/runtime/signal_mipsx.go                           |  2 --
 src/runtime/signal_ppc64x.go                          |  2 --
 src/runtime/signal_riscv64.go                         |  1 -
 src/runtime/signal_unix.go                            |  1 -
 src/runtime/signal_windows_test.go                    |  1 -
 src/runtime/sigqueue.go                               |  1 -
 src/runtime/sigqueue_note.go                          |  1 -
 src/runtime/sigtab_linux_generic.go                   |  1 -
 src/runtime/sigtab_linux_mipsx.go                     |  2 --
 src/runtime/stubs2.go                                 |  1 -
 src/runtime/stubs3.go                                 |  1 -
 src/runtime/stubs_linux.go                            |  1 -
 src/runtime/stubs_mips64x.go                          |  1 -
 src/runtime/stubs_mipsx.go                            |  1 -
 src/runtime/stubs_nonlinux.go                         |  1 -
 src/runtime/stubs_ppc64.go                            |  1 -
 src/runtime/stubs_ppc64x.go                           |  1 -
 src/runtime/sys_libc.go                               |  1 -
 src/runtime/sys_mips64x.go                            |  1 -
 src/runtime/sys_mipsx.go                              |  1 -
 src/runtime/sys_nonppc64x.go                          |  1 -
 src/runtime/sys_openbsd.go                            |  1 -
 src/runtime/sys_openbsd1.go                           |  1 -
 src/runtime/sys_openbsd2.go                           |  1 -
 src/runtime/sys_openbsd3.go                           |  1 -
 src/runtime/sys_ppc64x.go                             |  1 -
 src/runtime/sys_x86.go                                |  1 -
 src/runtime/time_fake.go                              |  1 -
 src/runtime/time_nofake.go                            |  1 -
 src/runtime/timeasm.go                                |  2 --
 src/runtime/timestub.go                               |  3 ---
 src/runtime/timestub2.go                              |  7 -------
 src/runtime/tls_stub.go                               |  1 -
 src/runtime/vdso_elf32.go                             |  2 --
 src/runtime/vdso_elf64.go                             |  2 --
 src/runtime/vdso_freebsd.go                           |  1 -
 src/runtime/vdso_freebsd_x86.go                       |  2 --
 src/runtime/vdso_in_none.go                           |  1 -
 src/runtime/vdso_linux.go                             |  2 --
 src/runtime/vdso_linux_mips64x.go                     |  2 --
 src/runtime/vdso_linux_ppc64x.go                      |  2 --
 src/runtime/vlrt.go                                   |  1 -
 src/runtime/wincallback.go                            |  1 -
 src/runtime/write_err.go                              |  1 -
 src/sync/pool_test.go                                 |  1 -
 src/sync/runtime2.go                                  |  1 -
 src/sync/runtime2_lockrank.go                         |  1 -
 src/syscall/bpf_bsd.go                                |  1 -
 src/syscall/creds_test.go                             |  1 -
 src/syscall/dirent.go                                 |  1 -
 src/syscall/dirent_test.go                            |  1 -
 src/syscall/endian_big.go                             |  1 -
 src/syscall/endian_little.go                          |  1 -
 src/syscall/env_unix.go                               |  1 -
 src/syscall/exec_aix_test.go                          |  1 -
 src/syscall/exec_bsd.go                               |  1 -
 src/syscall/exec_libc.go                              |  1 -
 src/syscall/exec_libc2.go                             |  1 -
 src/syscall/exec_linux.go                             |  1 -
 src/syscall/exec_linux_test.go                        |  1 -
 src/syscall/exec_pdeathsig_test.go                    |  1 -
 src/syscall/exec_solaris_test.go                      |  1 -
 src/syscall/exec_unix.go                              |  1 -
 src/syscall/exec_unix_test.go                         |  1 -
 src/syscall/export_unix_test.go                       |  1 -
 src/syscall/flock.go                                  |  1 -
 src/syscall/flock_linux_32bit.go                      |  1 -
 src/syscall/forkpipe.go                               |  1 -
 src/syscall/forkpipe2.go                              |  1 -
 src/syscall/fs_js.go                                  |  1 -
 src/syscall/getdirentries_test.go                     |  1 -
 src/syscall/mkasm.go                                  |  1 -
 src/syscall/mkpost.go                                 |  1 -
 src/syscall/mksyscall_windows.go                      |  1 -
 src/syscall/mmap_unix_test.go                         |  1 -
 src/syscall/msan.go                                   |  1 -
 src/syscall/msan0.go                                  |  1 -
 src/syscall/net_js.go                                 |  1 -
 src/syscall/ptrace_darwin.go                          |  1 -
 src/syscall/ptrace_ios.go                             |  1 -
 src/syscall/route_bsd.go                              |  1 -
 src/syscall/route_freebsd_32bit.go                    |  1 -
 src/syscall/route_freebsd_64bit.go                    |  1 -
 src/syscall/setuidgid_32_linux.go                     |  2 --
 src/syscall/setuidgid_linux.go                        |  1 -
 src/syscall/sockcmsg_unix.go                          |  1 -
 src/syscall/sockcmsg_unix_other.go                    |  1 -
 src/syscall/syscall_bsd.go                            |  1 -
 src/syscall/syscall_bsd_test.go                       |  1 -
 src/syscall/syscall_freebsd_test.go                   |  1 -
 src/syscall/syscall_illumos.go                        |  1 -
 src/syscall/syscall_js.go                             |  1 -
 src/syscall/syscall_linux_mips64x.go                  |  2 --
 src/syscall/syscall_linux_mipsx.go                    |  2 --
 src/syscall/syscall_linux_ppc64x.go                   |  2 --
 src/syscall/syscall_openbsd1.go                       |  1 -
 src/syscall/syscall_openbsd_libc.go                   |  1 -
 src/syscall/syscall_ptrace_test.go                    |  1 -
 src/syscall/syscall_unix.go                           |  1 -
 src/syscall/syscall_unix_test.go                      |  1 -
 src/syscall/tables_js.go                              |  1 -
 src/syscall/time_fake.go                              |  1 -
 src/syscall/time_nofake.go                            |  1 -
 src/syscall/timestruct.go                             |  1 -
 src/syscall/types_aix.go                              |  1 -
 src/syscall/types_darwin.go                           |  1 -
 src/syscall/types_dragonfly.go                        |  1 -
 src/syscall/types_freebsd.go                          |  1 -
 src/syscall/types_illumos_amd64.go                    |  1 -
