commit ee1d9f3f85d7e391d2e0567a2f84aecb9dd934ed
Author: Junyang Shao <shaojunyang@google.com>
Date:   Mon Jun 16 20:11:27 2025 +0000

    [dev.simd] cmd/compile: reorder stubs
    
    This CL is generated by CL 682035.
    
    Change-Id: I0a8b7382470afb5a6571ab7d4abe038de0ff239e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/682055
    Reviewed-by: Junyang Shao <shaojunyang@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: David Chase <drchase@google.com>
    Auto-Submit: Junyang Shao <shaojunyang@google.com>
---
 src/cmd/compile/internal/amd64/simdssa.go         |   755 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64.rules |    90 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64ops.go |    93 +-
 src/cmd/compile/internal/ssa/opGen.go             |  1093 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go      |   201 +-
 src/cmd/compile/internal/ssagen/simdintrinsics.go |   100 +-
 src/simd/stubs_amd64.go                           | 10854 ++++++++++----------
 src/simd/types_amd64.go                           |   264 +-
 8 files changed, 6704 insertions(+), 6746 deletions(-)

diff --git a/src/cmd/compile/internal/amd64/simdssa.go b/src/cmd/compile/internal/amd64/simdssa.go
index 5fc068c895..484c389cef 100644
--- a/src/cmd/compile/internal/amd64/simdssa.go
+++ b/src/cmd/compile/internal/amd64/simdssa.go
@@ -12,21 +12,21 @@ import (
 func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
 	var p *obj.Prog
 	switch v.Op {
-	case ssa.OpAMD64VPABSW256,
+	case ssa.OpAMD64VPABSB128,
+		ssa.OpAMD64VSCALEFPSMasked512,
 		ssa.OpAMD64VSCALEFPDMasked128,
 		ssa.OpAMD64VSCALEFPDMasked256,
 		ssa.OpAMD64VSCALEFPDMasked512,
@@ -439,142 +434,122 @@ func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
 		ssa.OpAMD64VPMULUDQMasked128,
 		ssa.OpAMD64VPMULUDQMasked256,
 		ssa.OpAMD64VPMULUDQMasked512,
+		ssa.OpAMD64VPMULHWMasked128,
 		ssa.OpAMD64VPMULHWMasked256,
 		ssa.OpAMD64VPMULHWMasked512,
-		ssa.OpAMD64VPMULHWMasked128,
+		ssa.OpAMD64VPMULHUWMasked128,
 		ssa.OpAMD64VPMULHUWMasked256,
 		ssa.OpAMD64VPMULHUWMasked512,
-		ssa.OpAMD64VPMULHUWMasked128,
+		ssa.OpAMD64VPMULLWMasked128,
 		ssa.OpAMD64VPMULLWMasked256,
 		ssa.OpAMD64VPMULLWMasked512,
-		ssa.OpAMD64VPMULLWMasked128,
-		ssa.OpAMD64VPMULLDMasked512,
 		ssa.OpAMD64VPMULLDMasked128,
 		ssa.OpAMD64VPMULLDMasked256,
+		ssa.OpAMD64VPMULLDMasked512,
 		ssa.OpAMD64VPMULLQMasked128,
 		ssa.OpAMD64VPMULLQMasked256,
 		ssa.OpAMD64VPMULLQMasked512,
-		ssa.OpAMD64VORPSMasked512,
 		ssa.OpAMD64VORPSMasked128,
 		ssa.OpAMD64VORPSMasked256,
+		ssa.OpAMD64VORPSMasked512,
 		ssa.OpAMD64VORPDMasked128,
 		ssa.OpAMD64VORPDMasked256,
 		ssa.OpAMD64VORPDMasked512,
-		ssa.OpAMD64VPORDMasked512,
 		ssa.OpAMD64VPORDMasked128,
 		ssa.OpAMD64VPORDMasked256,
+		ssa.OpAMD64VPORDMasked512,
 		ssa.OpAMD64VPORQMasked128,
 		ssa.OpAMD64VPORQMasked256,
 		ssa.OpAMD64VPORQMasked512,
+		ssa.OpAMD64VPMADDWDMasked128,
 		ssa.OpAMD64VPMADDWDMasked256,
 		ssa.OpAMD64VPMADDWDMasked512,
-		ssa.OpAMD64VPMADDWDMasked128,
-		ssa.OpAMD64VPADDSWMasked256,
-		ssa.OpAMD64VPADDSWMasked512,
-		ssa.OpAMD64VPADDSWMasked128,
 		ssa.OpAMD64VPADDSBMasked128,
 		ssa.OpAMD64VPADDSBMasked256,
 		ssa.OpAMD64VPADDSBMasked512,
-		ssa.OpAMD64VPSUBSWMasked256,
-		ssa.OpAMD64VPSUBSWMasked512,
-		ssa.OpAMD64VPSUBSWMasked128,
+		ssa.OpAMD64VPADDSWMasked128,
+		ssa.OpAMD64VPADDSWMasked256,
+		ssa.OpAMD64VPADDSWMasked512,
 		ssa.OpAMD64VPSUBSBMasked128,
 		ssa.OpAMD64VPSUBSBMasked256,
 		ssa.OpAMD64VPSUBSBMasked512,
+		ssa.OpAMD64VPSUBSWMasked128,
+		ssa.OpAMD64VPSUBSWMasked256,
+		ssa.OpAMD64VPSUBSWMasked512,
+		ssa.OpAMD64VPMADDUBSWMasked128,
 		ssa.OpAMD64VPMADDUBSWMasked256,
 		ssa.OpAMD64VPMADDUBSWMasked512,
-		ssa.OpAMD64VPMADDUBSWMasked128,
+		ssa.OpAMD64VSUBPSMasked128,
+		ssa.OpAMD64VSUBPSMasked256,
+		ssa.OpAMD64VSUBPSMasked512,
+		ssa.OpAMD64VSUBPDMasked128,
+		ssa.OpAMD64VSUBPDMasked256,
+		ssa.OpAMD64VSUBPDMasked512,
+		ssa.OpAMD64VPSUBBMasked128,
+		ssa.OpAMD64VPSUBBMasked256,
+		ssa.OpAMD64VPSUBBMasked512,
+		ssa.OpAMD64VPSUBWMasked128,
 		ssa.OpAMD64VPSUBWMasked256,
 		ssa.OpAMD64VPSUBWMasked512,
-		ssa.OpAMD64VPSUBWMasked128,
-		ssa.OpAMD64VPSUBDMasked512,
 		ssa.OpAMD64VPSUBDMasked128,
 		ssa.OpAMD64VPSUBDMasked256,
+		ssa.OpAMD64VPSUBDMasked512,
 		ssa.OpAMD64VPSUBQMasked128,
 		ssa.OpAMD64VPSUBQMasked256,
 		ssa.OpAMD64VPSUBQMasked512,
-		ssa.OpAMD64VPSUBBMasked128,
-		ssa.OpAMD64VPSUBBMasked256,
-		ssa.OpAMD64VPSUBBMasked512,
-		ssa.OpAMD64VXORPSMasked512,
 		ssa.OpAMD64VXORPSMasked128,
 		ssa.OpAMD64VXORPSMasked256,
+		ssa.OpAMD64VXORPSMasked512,
 		ssa.OpAMD64VXORPDMasked128,
 		ssa.OpAMD64VXORPDMasked256,
 		ssa.OpAMD64VXORPDMasked512,
-		ssa.OpAMD64VPXORDMasked512,
 		ssa.OpAMD64VPXORDMasked128,
 		ssa.OpAMD64VPXORDMasked256,
+		ssa.OpAMD64VPXORDMasked512,
 		ssa.OpAMD64VPXORQMasked128,
 		ssa.OpAMD64VPXORQMasked256,
 		ssa.OpAMD64VPXORQMasked512:
 		p = simdFp2k1fp1(s, v)
 
-	case ssa.OpAMD64VPCMPEQWMasked256,
-		ssa.OpAMD64VPCMPEQWMasked512,
-		ssa.OpAMD64VPCMPEQWMasked128,
-		ssa.OpAMD64VPCMPEQDMasked512,
-		ssa.OpAMD64VPCMPEQDMasked128,
-		ssa.OpAMD64VPCMPEQDMasked256,
-		ssa.OpAMD64VPCMPEQQMasked128,
-		ssa.OpAMD64VPCMPEQQMasked256,
-		ssa.OpAMD64VPCMPEQQMasked512,
-		ssa.OpAMD64VPCMPEQBMasked128,
-		ssa.OpAMD64VPCMPEQBMasked256,
-		ssa.OpAMD64VPCMPEQBMasked512,
-		ssa.OpAMD64VPCMPGTWMasked256,
-		ssa.OpAMD64VPCMPGTWMasked512,
-		ssa.OpAMD64VPCMPGTWMasked128,
-		ssa.OpAMD64VPCMPGTDMasked512,
-		ssa.OpAMD64VPCMPGTDMasked128,
-		ssa.OpAMD64VPCMPGTDMasked256,
-		ssa.OpAMD64VPCMPGTQMasked128,
-		ssa.OpAMD64VPCMPGTQMasked256,
-		ssa.OpAMD64VPCMPGTQMasked512,
-		ssa.OpAMD64VPCMPGTBMasked128,
-		ssa.OpAMD64VPCMPGTBMasked256,
-		ssa.OpAMD64VPCMPGTBMasked512:
-		p = simdFp2k1k1(s, v)
-
-	case ssa.OpAMD64VPABSWMasked256,
-		ssa.OpAMD64VPABSWMasked512,
+	case ssa.OpAMD64VPABSBMasked128,
+		ssa.OpAMD64VPABSBMasked256,
+		ssa.OpAMD64VPABSBMasked512,
 		ssa.OpAMD64VPABSWMasked128,
-		ssa.OpAMD64VPABSDMasked512,
+		ssa.OpAMD64VPABSWMasked256,
+		ssa.OpAMD64VPABSWMasked512,
 		ssa.OpAMD64VPABSDMasked128,
 		ssa.OpAMD64VPABSDMasked256,
+		ssa.OpAMD64VPABSDMasked512,
 		ssa.OpAMD64VPABSQMasked128,
 		ssa.OpAMD64VPABSQMasked256,
 		ssa.OpAMD64VPABSQMasked512,
-		ssa.OpAMD64VPABSBMasked128,
-		ssa.OpAMD64VPABSBMasked256,
-		ssa.OpAMD64VPABSBMasked512,
-		ssa.OpAMD64VRCP14PSMasked512,
 		ssa.OpAMD64VRCP14PSMasked128,
 		ssa.OpAMD64VRCP14PSMasked256,
+		ssa.OpAMD64VRCP14PSMasked512,
 		ssa.OpAMD64VRCP14PDMasked128,
 		ssa.OpAMD64VRCP14PDMasked256,
 		ssa.OpAMD64VRCP14PDMasked512,
-		ssa.OpAMD64VRSQRT14PSMasked512,
 		ssa.OpAMD64VRSQRT14PSMasked128,
 		ssa.OpAMD64VRSQRT14PSMasked256,
+		ssa.OpAMD64VRSQRT14PSMasked512,
 		ssa.OpAMD64VRSQRT14PDMasked128,
 		ssa.OpAMD64VRSQRT14PDMasked256,
 		ssa.OpAMD64VRSQRT14PDMasked512,
+		ssa.OpAMD64VPOPCNTBMasked128,
+		ssa.OpAMD64VPOPCNTBMasked256,
+		ssa.OpAMD64VPOPCNTBMasked512,
+		ssa.OpAMD64VPOPCNTWMasked128,
 		ssa.OpAMD64VPOPCNTWMasked256,
 		ssa.OpAMD64VPOPCNTWMasked512,
-		ssa.OpAMD64VPOPCNTWMasked128,
-		ssa.OpAMD64VPOPCNTDMasked512,
 		ssa.OpAMD64VPOPCNTDMasked128,
 		ssa.OpAMD64VPOPCNTDMasked256,
+		ssa.OpAMD64VPOPCNTDMasked512,
 		ssa.OpAMD64VPOPCNTQMasked128,
 		ssa.OpAMD64VPOPCNTQMasked256,
 		ssa.OpAMD64VPOPCNTQMasked512,
-		ssa.OpAMD64VPOPCNTBMasked128,
-		ssa.OpAMD64VPOPCNTBMasked256,
-		ssa.OpAMD64VPOPCNTBMasked512,
-		ssa.OpAMD64VSQRTPSMasked512,
 		ssa.OpAMD64VSQRTPSMasked128,
 		ssa.OpAMD64VSQRTPSMasked256,
+		ssa.OpAMD64VSQRTPSMasked512,
 		ssa.OpAMD64VSQRTPDMasked128,
 		ssa.OpAMD64VSQRTPDMasked256,
 		ssa.OpAMD64VSQRTPDMasked512:
@@ -584,29 +559,29 @@ func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
 		ssa.OpAMD64VROUNDPS256,
 		ssa.OpAMD64VROUNDPD128,
 		ssa.OpAMD64VROUNDPD256,
-		ssa.OpAMD64VRNDSCALEPS512,
 		ssa.OpAMD64VRNDSCALEPS128,
 		ssa.OpAMD64VRNDSCALEPS256,
+		ssa.OpAMD64VRNDSCALEPS512,
 		ssa.OpAMD64VRNDSCALEPD128,
 		ssa.OpAMD64VRNDSCALEPD256,
 		ssa.OpAMD64VRNDSCALEPD512,
-		ssa.OpAMD64VREDUCEPS512,
 		ssa.OpAMD64VREDUCEPS128,
 		ssa.OpAMD64VREDUCEPS256,
+		ssa.OpAMD64VREDUCEPS512,
 		ssa.OpAMD64VREDUCEPD128,
 		ssa.OpAMD64VREDUCEPD256,
 		ssa.OpAMD64VREDUCEPD512:
 		p = simdFp11Imm8(s, v)
 
-	case ssa.OpAMD64VRNDSCALEPSMasked512,
-		ssa.OpAMD64VRNDSCALEPSMasked128,
+	case ssa.OpAMD64VRNDSCALEPSMasked128,
 		ssa.OpAMD64VRNDSCALEPSMasked256,
+		ssa.OpAMD64VRNDSCALEPSMasked512,
 		ssa.OpAMD64VRNDSCALEPDMasked128,
 		ssa.OpAMD64VRNDSCALEPDMasked256,
 		ssa.OpAMD64VRNDSCALEPDMasked512,
-		ssa.OpAMD64VREDUCEPSMasked512,
 		ssa.OpAMD64VREDUCEPSMasked128,
 		ssa.OpAMD64VREDUCEPSMasked256,
+		ssa.OpAMD64VREDUCEPSMasked512,
 		ssa.OpAMD64VREDUCEPDMasked128,
 		ssa.OpAMD64VREDUCEPDMasked256,
 		ssa.OpAMD64VREDUCEPDMasked512:
@@ -621,169 +596,169 @@ func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
 
 	case ssa.OpAMD64VCMPPS512,
 		ssa.OpAMD64VCMPPD512,
+		ssa.OpAMD64VPCMPB512,
+		ssa.OpAMD64VPCMPW512,
+		ssa.OpAMD64VPCMPD512,
+		ssa.OpAMD64VPCMPQ512,
+		ssa.OpAMD64VPCMPUB128,
+		ssa.OpAMD64VPCMPUB256,
+		ssa.OpAMD64VPCMPUB512,
+		ssa.OpAMD64VPCMPUW128,
 		ssa.OpAMD64VPCMPUW256,
 		ssa.OpAMD64VPCMPUW512,
-		ssa.OpAMD64VPCMPUW128,
-		ssa.OpAMD64VPCMPUD512,
 		ssa.OpAMD64VPCMPUD128,
 		ssa.OpAMD64VPCMPUD256,
+		ssa.OpAMD64VPCMPUD512,
 		ssa.OpAMD64VPCMPUQ128,
 		ssa.OpAMD64VPCMPUQ256,
 		ssa.OpAMD64VPCMPUQ512,
-		ssa.OpAMD64VPCMPUB128,
-		ssa.OpAMD64VPCMPUB256,
-		ssa.OpAMD64VPCMPUB512,
-		ssa.OpAMD64VPCMPW256,
-		ssa.OpAMD64VPCMPW512,
-		ssa.OpAMD64VPCMPW128,
-		ssa.OpAMD64VPCMPD512,
-		ssa.OpAMD64VPCMPD128,
-		ssa.OpAMD64VPCMPD256,
 		ssa.OpAMD64VPCMPQ128,
-		ssa.OpAMD64VPCMPQ256,
-		ssa.OpAMD64VPCMPQ512,
 		ssa.OpAMD64VPCMPB128,
 		ssa.OpAMD64VPCMPB256,
-		ssa.OpAMD64VPCMPB512:
+		ssa.OpAMD64VPCMPW128,
+		ssa.OpAMD64VPCMPW256,
+		ssa.OpAMD64VPCMPD128,
+		ssa.OpAMD64VPCMPD256,
+		ssa.OpAMD64VPCMPQ256:
 		p = simdFp2k1Imm8(s, v)
 
-	case ssa.OpAMD64VCMPPSMasked512,
-		ssa.OpAMD64VCMPPSMasked128,
+	case ssa.OpAMD64VCMPPSMasked128,
 		ssa.OpAMD64VCMPPSMasked256,
+		ssa.OpAMD64VCMPPSMasked512,
 		ssa.OpAMD64VCMPPDMasked128,
 		ssa.OpAMD64VCMPPDMasked256,
 		ssa.OpAMD64VCMPPDMasked512,
-		ssa.OpAMD64VPCMPUWMasked256,
-		ssa.OpAMD64VPCMPUWMasked512,
-		ssa.OpAMD64VPCMPUWMasked128,
-		ssa.OpAMD64VPCMPUDMasked512,
-		ssa.OpAMD64VPCMPUDMasked128,
-		ssa.OpAMD64VPCMPUDMasked256,
-		ssa.OpAMD64VPCMPUQMasked128,
-		ssa.OpAMD64VPCMPUQMasked256,
-		ssa.OpAMD64VPCMPUQMasked512,
-		ssa.OpAMD64VPCMPUBMasked128,
-		ssa.OpAMD64VPCMPUBMasked256,
-		ssa.OpAMD64VPCMPUBMasked512,
+		ssa.OpAMD64VPCMPBMasked128,
+		ssa.OpAMD64VPCMPBMasked256,
+		ssa.OpAMD64VPCMPBMasked512,
+		ssa.OpAMD64VPCMPWMasked128,
 		ssa.OpAMD64VPCMPWMasked256,
 		ssa.OpAMD64VPCMPWMasked512,
-		ssa.OpAMD64VPCMPWMasked128,
-		ssa.OpAMD64VPCMPDMasked512,
 		ssa.OpAMD64VPCMPDMasked128,
 		ssa.OpAMD64VPCMPDMasked256,
+		ssa.OpAMD64VPCMPDMasked512,
 		ssa.OpAMD64VPCMPQMasked128,
 		ssa.OpAMD64VPCMPQMasked256,
 		ssa.OpAMD64VPCMPQMasked512,
-		ssa.OpAMD64VPCMPBMasked128,
-		ssa.OpAMD64VPCMPBMasked256,
-		ssa.OpAMD64VPCMPBMasked512:
+		ssa.OpAMD64VPCMPUBMasked128,
+		ssa.OpAMD64VPCMPUBMasked256,
+		ssa.OpAMD64VPCMPUBMasked512,
+		ssa.OpAMD64VPCMPUWMasked128,
+		ssa.OpAMD64VPCMPUWMasked256,
+		ssa.OpAMD64VPCMPUWMasked512,
+		ssa.OpAMD64VPCMPUDMasked128,
+		ssa.OpAMD64VPCMPUDMasked256,
+		ssa.OpAMD64VPCMPUDMasked512,
+		ssa.OpAMD64VPCMPUQMasked128,
+		ssa.OpAMD64VPCMPUQMasked256,
+		ssa.OpAMD64VPCMPUQMasked512:
 		p = simdFp2k1k1Imm8(s, v)
 
-	case ssa.OpAMD64VFMADD132PS512,
-		ssa.OpAMD64VFMADD132PS128,
+	case ssa.OpAMD64VFMADD132PS128,
 		ssa.OpAMD64VFMADD132PS256,
+		ssa.OpAMD64VFMADD132PS512,
 		ssa.OpAMD64VFMADD132PD128,
 		ssa.OpAMD64VFMADD132PD256,
 		ssa.OpAMD64VFMADD132PD512,
-		ssa.OpAMD64VFMADD213PS512,
 		ssa.OpAMD64VFMADD213PS128,
 		ssa.OpAMD64VFMADD213PS256,
+		ssa.OpAMD64VFMADD213PS512,
 		ssa.OpAMD64VFMADD213PD128,
 		ssa.OpAMD64VFMADD213PD256,
 		ssa.OpAMD64VFMADD213PD512,
-		ssa.OpAMD64VFMADD231PS512,
 		ssa.OpAMD64VFMADD231PS128,
 		ssa.OpAMD64VFMADD231PS256,
+		ssa.OpAMD64VFMADD231PS512,
 		ssa.OpAMD64VFMADD231PD128,
 		ssa.OpAMD64VFMADD231PD256,
 		ssa.OpAMD64VFMADD231PD512,
-		ssa.OpAMD64VFMADDSUB132PS512,
 		ssa.OpAMD64VFMADDSUB132PS128,
 		ssa.OpAMD64VFMADDSUB132PS256,
+		ssa.OpAMD64VFMADDSUB132PS512,
 		ssa.OpAMD64VFMADDSUB132PD128,
 		ssa.OpAMD64VFMADDSUB132PD256,
 		ssa.OpAMD64VFMADDSUB132PD512,
-		ssa.OpAMD64VFMADDSUB213PS512,
 		ssa.OpAMD64VFMADDSUB213PS128,
 		ssa.OpAMD64VFMADDSUB213PS256,
+		ssa.OpAMD64VFMADDSUB213PS512,
 		ssa.OpAMD64VFMADDSUB213PD128,
 		ssa.OpAMD64VFMADDSUB213PD256,
 		ssa.OpAMD64VFMADDSUB213PD512,
-		ssa.OpAMD64VFMADDSUB231PS512,
 		ssa.OpAMD64VFMADDSUB231PS128,
 		ssa.OpAMD64VFMADDSUB231PS256,
+		ssa.OpAMD64VFMADDSUB231PS512,
 		ssa.OpAMD64VFMADDSUB231PD128,
 		ssa.OpAMD64VFMADDSUB231PD256,
 		ssa.OpAMD64VFMADDSUB231PD512,
-		ssa.OpAMD64VFMSUB132PS512,
 		ssa.OpAMD64VFMSUB132PS128,
 		ssa.OpAMD64VFMSUB132PS256,
+		ssa.OpAMD64VFMSUB132PS512,
 		ssa.OpAMD64VFMSUB132PD128,
 		ssa.OpAMD64VFMSUB132PD256,
 		ssa.OpAMD64VFMSUB132PD512,
-		ssa.OpAMD64VFMSUB213PS512,
 		ssa.OpAMD64VFMSUB213PS128,
 		ssa.OpAMD64VFMSUB213PS256,
+		ssa.OpAMD64VFMSUB213PS512,
 		ssa.OpAMD64VFMSUB213PD128,
 		ssa.OpAMD64VFMSUB213PD256,
 		ssa.OpAMD64VFMSUB213PD512,
-		ssa.OpAMD64VFMSUB231PS512,
 		ssa.OpAMD64VFMSUB231PS128,
 		ssa.OpAMD64VFMSUB231PS256,
+		ssa.OpAMD64VFMSUB231PS512,
 		ssa.OpAMD64VFMSUB231PD128,
 		ssa.OpAMD64VFMSUB231PD256,
 		ssa.OpAMD64VFMSUB231PD512,
-		ssa.OpAMD64VFMSUBADD132PS512,
 		ssa.OpAMD64VFMSUBADD132PS128,
 		ssa.OpAMD64VFMSUBADD132PS256,
+		ssa.OpAMD64VFMSUBADD132PS512,
 		ssa.OpAMD64VFMSUBADD132PD128,
 		ssa.OpAMD64VFMSUBADD132PD256,
 		ssa.OpAMD64VFMSUBADD132PD512,
-		ssa.OpAMD64VFMSUBADD213PS512,
 		ssa.OpAMD64VFMSUBADD213PS128,
 		ssa.OpAMD64VFMSUBADD213PS256,
+		ssa.OpAMD64VFMSUBADD213PS512,
 		ssa.OpAMD64VFMSUBADD213PD128,
 		ssa.OpAMD64VFMSUBADD213PD256,
 		ssa.OpAMD64VFMSUBADD213PD512,
-		ssa.OpAMD64VFMSUBADD231PS512,
 		ssa.OpAMD64VFMSUBADD231PS128,
 		ssa.OpAMD64VFMSUBADD231PS256,
+		ssa.OpAMD64VFMSUBADD231PS512,
 		ssa.OpAMD64VFMSUBADD231PD128,
 		ssa.OpAMD64VFMSUBADD231PD256,
 		ssa.OpAMD64VFMSUBADD231PD512,
-		ssa.OpAMD64VFNMADD132PS512,
 		ssa.OpAMD64VFNMADD132PS128,
 		ssa.OpAMD64VFNMADD132PS256,
+		ssa.OpAMD64VFNMADD132PS512,
 		ssa.OpAMD64VFNMADD132PD128,
 		ssa.OpAMD64VFNMADD132PD256,
 		ssa.OpAMD64VFNMADD132PD512,
-		ssa.OpAMD64VFNMADD213PS512,
 		ssa.OpAMD64VFNMADD213PS128,
 		ssa.OpAMD64VFNMADD213PS256,
+		ssa.OpAMD64VFNMADD213PS512,
 		ssa.OpAMD64VFNMADD213PD128,
 		ssa.OpAMD64VFNMADD213PD256,
 		ssa.OpAMD64VFNMADD213PD512,
-		ssa.OpAMD64VFNMADD231PS512,
 		ssa.OpAMD64VFNMADD231PS128,
 		ssa.OpAMD64VFNMADD231PS256,
+		ssa.OpAMD64VFNMADD231PS512,
 		ssa.OpAMD64VFNMADD231PD128,
 		ssa.OpAMD64VFNMADD231PD256,
 		ssa.OpAMD64VFNMADD231PD512,
-		ssa.OpAMD64VFNMSUB132PS512,
 		ssa.OpAMD64VFNMSUB132PS128,
 		ssa.OpAMD64VFNMSUB132PS256,
+		ssa.OpAMD64VFNMSUB132PS512,
 		ssa.OpAMD64VFNMSUB132PD128,
 		ssa.OpAMD64VFNMSUB132PD256,
 		ssa.OpAMD64VFNMSUB132PD512,
-		ssa.OpAMD64VFNMSUB213PS512,
 		ssa.OpAMD64VFNMSUB213PS128,
 		ssa.OpAMD64VFNMSUB213PS256,
+		ssa.OpAMD64VFNMSUB213PS512,
 		ssa.OpAMD64VFNMSUB213PD128,
 		ssa.OpAMD64VFNMSUB213PD256,
 		ssa.OpAMD64VFNMSUB213PD512,
-		ssa.OpAMD64VFNMSUB231PS512,
 		ssa.OpAMD64VFNMSUB231PS128,
 		ssa.OpAMD64VFNMSUB231PS256,
+		ssa.OpAMD64VFNMSUB231PS512,
 		ssa.OpAMD64VFNMSUB231PD128,
 		ssa.OpAMD64VFNMSUB231PD256,
 		ssa.OpAMD64VFNMSUB231PD512,
@@ -801,126 +776,126 @@ func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
 		ssa.OpAMD64VPDPBUSD512:
 		p = simdFp31ResultInArg0(s, v)
 
-	case ssa.OpAMD64VFMADD132PSMasked512,
-		ssa.OpAMD64VFMADD132PSMasked128,
+	case ssa.OpAMD64VFMADD132PSMasked128,
 		ssa.OpAMD64VFMADD132PSMasked256,
+		ssa.OpAMD64VFMADD132PSMasked512,
 		ssa.OpAMD64VFMADD132PDMasked128,
 		ssa.OpAMD64VFMADD132PDMasked256,
 		ssa.OpAMD64VFMADD132PDMasked512,
-		ssa.OpAMD64VFMADD213PSMasked512,
 		ssa.OpAMD64VFMADD213PSMasked128,
 		ssa.OpAMD64VFMADD213PSMasked256,
+		ssa.OpAMD64VFMADD213PSMasked512,
 		ssa.OpAMD64VFMADD213PDMasked128,
 		ssa.OpAMD64VFMADD213PDMasked256,
 		ssa.OpAMD64VFMADD213PDMasked512,
-		ssa.OpAMD64VFMADD231PSMasked512,
 		ssa.OpAMD64VFMADD231PSMasked128,
 		ssa.OpAMD64VFMADD231PSMasked256,
+		ssa.OpAMD64VFMADD231PSMasked512,
 		ssa.OpAMD64VFMADD231PDMasked128,
 		ssa.OpAMD64VFMADD231PDMasked256,
 		ssa.OpAMD64VFMADD231PDMasked512,
-		ssa.OpAMD64VFMADDSUB132PSMasked512,
 		ssa.OpAMD64VFMADDSUB132PSMasked128,
 		ssa.OpAMD64VFMADDSUB132PSMasked256,
+		ssa.OpAMD64VFMADDSUB132PSMasked512,
 		ssa.OpAMD64VFMADDSUB132PDMasked128,
 		ssa.OpAMD64VFMADDSUB132PDMasked256,
 		ssa.OpAMD64VFMADDSUB132PDMasked512,
-		ssa.OpAMD64VFMADDSUB213PSMasked512,
 		ssa.OpAMD64VFMADDSUB213PSMasked128,
 		ssa.OpAMD64VFMADDSUB213PSMasked256,
+		ssa.OpAMD64VFMADDSUB213PSMasked512,
 		ssa.OpAMD64VFMADDSUB213PDMasked128,
 		ssa.OpAMD64VFMADDSUB213PDMasked256,
 		ssa.OpAMD64VFMADDSUB213PDMasked512,
-		ssa.OpAMD64VFMADDSUB231PSMasked512,
 		ssa.OpAMD64VFMADDSUB231PSMasked128,
 		ssa.OpAMD64VFMADDSUB231PSMasked256,
+		ssa.OpAMD64VFMADDSUB231PSMasked512,
 		ssa.OpAMD64VFMADDSUB231PDMasked128,
 		ssa.OpAMD64VFMADDSUB231PDMasked256,
 		ssa.OpAMD64VFMADDSUB231PDMasked512,
-		ssa.OpAMD64VFMSUB132PSMasked512,
 		ssa.OpAMD64VFMSUB132PSMasked128,
 		ssa.OpAMD64VFMSUB132PSMasked256,
+		ssa.OpAMD64VFMSUB132PSMasked512,
 		ssa.OpAMD64VFMSUB132PDMasked128,
 		ssa.OpAMD64VFMSUB132PDMasked256,
 		ssa.OpAMD64VFMSUB132PDMasked512,
-		ssa.OpAMD64VFMSUB213PSMasked512,
 		ssa.OpAMD64VFMSUB213PSMasked128,
 		ssa.OpAMD64VFMSUB213PSMasked256,
+		ssa.OpAMD64VFMSUB213PSMasked512,
 		ssa.OpAMD64VFMSUB213PDMasked128,
 		ssa.OpAMD64VFMSUB213PDMasked256,
 		ssa.OpAMD64VFMSUB213PDMasked512,
-		ssa.OpAMD64VFMSUB231PSMasked512,
 		ssa.OpAMD64VFMSUB231PSMasked128,
 		ssa.OpAMD64VFMSUB231PSMasked256,
+		ssa.OpAMD64VFMSUB231PSMasked512,
 		ssa.OpAMD64VFMSUB231PDMasked128,
 		ssa.OpAMD64VFMSUB231PDMasked256,
 		ssa.OpAMD64VFMSUB231PDMasked512,
-		ssa.OpAMD64VFMSUBADD132PSMasked512,
 		ssa.OpAMD64VFMSUBADD132PSMasked128,
 		ssa.OpAMD64VFMSUBADD132PSMasked256,
+		ssa.OpAMD64VFMSUBADD132PSMasked512,
 		ssa.OpAMD64VFMSUBADD132PDMasked128,
 		ssa.OpAMD64VFMSUBADD132PDMasked256,
 		ssa.OpAMD64VFMSUBADD132PDMasked512,
-		ssa.OpAMD64VFMSUBADD213PSMasked512,
 		ssa.OpAMD64VFMSUBADD213PSMasked128,
 		ssa.OpAMD64VFMSUBADD213PSMasked256,
+		ssa.OpAMD64VFMSUBADD213PSMasked512,
 		ssa.OpAMD64VFMSUBADD213PDMasked128,
 		ssa.OpAMD64VFMSUBADD213PDMasked256,
 		ssa.OpAMD64VFMSUBADD213PDMasked512,
-		ssa.OpAMD64VFMSUBADD231PSMasked512,
 		ssa.OpAMD64VFMSUBADD231PSMasked128,
 		ssa.OpAMD64VFMSUBADD231PSMasked256,
+		ssa.OpAMD64VFMSUBADD231PSMasked512,
