commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 src/cmd/go/go_unix_test.go                         |     2 +-
 src/cmd/go/help.go                                 |    20 +-
 src/cmd/go/http.go                                 |     4 +-
 src/cmd/go/list.go                                 |     5 +-
 src/cmd/go/main.go                                 |    25 +-
 src/cmd/go/match_test.go                           |     2 +-
 src/cmd/go/mkalldocs.sh                            |     2 +-
 src/cmd/go/note.go                                 |     4 +-
 src/cmd/go/note_test.go                            |     4 +-
 src/cmd/go/pkg.go                                  |   137 +-
 src/cmd/go/pkg_test.go                             |     7 +-
 src/cmd/go/run.go                                  |     4 +-
 src/cmd/go/tag_test.go                             |     2 +-
 src/cmd/go/test.go                                 |    63 +-
 src/cmd/go/testdata/dep_test.go                    |     2 +-
 src/cmd/go/testdata/example1_test.go               |     2 +-
 src/cmd/go/testdata/example2_test.go               |     2 +-
 src/cmd/go/testdata/generate/test1.go              |     2 +-
 src/cmd/go/testdata/generate/test2.go              |     2 +-
 src/cmd/go/testdata/generate/test3.go              |     2 +-
 src/cmd/go/testdata/generate/test4.go              |     2 +-
 src/cmd/go/testdata/src/benchfatal/x_test.go       |     7 +
 src/cmd/go/testflag.go                             |     4 +-
 src/cmd/go/testgo.go                               |     2 +-
 src/cmd/go/tool.go                                 |     2 +-
 src/cmd/go/vcs.go                                  |    74 +-
 src/cmd/go/vcs_test.go                             |    51 +-
 src/cmd/go/vendor_test.go                          |    28 +-
 src/cmd/go/version.go                              |     2 +-
 src/cmd/go/vet.go                                  |     2 +-
 src/cmd/gofmt/gofmt_test.go                        |     4 +-
 src/cmd/gofmt/internal.go                          |     6 +-
 src/cmd/gofmt/rewrite.go                           |     4 +-
 src/cmd/gofmt/simplify.go                          |    28 +-
 src/cmd/gofmt/testdata/slices2.golden              |    63 -
 src/cmd/gofmt/testdata/slices2.input               |    63 -
 src/cmd/internal/bio/buf.go                        |    99 +
 src/cmd/internal/bio/must.go                       |    43 +
 src/cmd/internal/gcprog/gcprog.go                  |     2 +-
 src/cmd/internal/goobj/read.go                     |    71 +-
 src/cmd/internal/goobj/read_test.go                |     2 +-
 src/cmd/internal/obj/arm/a.out.go                  |     2 +-
 src/cmd/internal/obj/arm/asm5.go                   |   172 +-
 src/cmd/internal/obj/arm/list5.go                  |     2 +-
 src/cmd/internal/obj/arm/obj5.go                   |    41 +-
 src/cmd/internal/obj/arm64/a.out.go                |     6 +-
 src/cmd/internal/obj/arm64/anames7.go              |     4 +
 src/cmd/internal/obj/arm64/asm7.go                 |   809 +-
 src/cmd/internal/obj/arm64/list7.go                |     6 +-
 src/cmd/internal/obj/arm64/obj7.go                 |    51 +-
 src/cmd/internal/obj/data.go                       |   160 +-
 src/cmd/internal/obj/flag.go                       |     7 +-
 src/cmd/internal/obj/fmt.go                        |    28 -
 src/cmd/internal/obj/funcdata.go                   |     2 +-
 src/cmd/internal/obj/go.go                         |     9 -
 src/cmd/internal/obj/ld.go                         |     2 +-
 src/cmd/internal/obj/line_test.go                  |     6 +-
 src/cmd/internal/obj/link.go                       |   368 +-
 src/cmd/internal/obj/mips/a.out.go                 |     9 +-
 src/cmd/internal/obj/mips/anames.go                |     1 +
 src/cmd/internal/obj/mips/anames0.go               |     6 +
 src/cmd/internal/obj/mips/asm0.go                  |   467 +-
 src/cmd/internal/obj/mips/list0.go                 |     6 +-
 src/cmd/internal/obj/mips/obj0.go                  |    48 +-
 src/cmd/internal/obj/obj.go                        |     9 +-
 src/cmd/internal/obj/objfile.go                    |   739 +-
 src/cmd/internal/obj/pass.go                       |     2 +-
 src/cmd/internal/obj/pcln.go                       |    87 +-
 src/cmd/internal/obj/plist.go                      |   218 +
 src/cmd/internal/obj/ppc64/a.out.go                |     7 +-
 src/cmd/internal/obj/ppc64/anames.go               |     5 +
 src/cmd/internal/obj/ppc64/anames9.go              |     4 +
 src/cmd/internal/obj/ppc64/asm9.go                 |   946 +-
 src/cmd/internal/obj/ppc64/list9.go                |     2 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |    63 +-
 src/cmd/internal/obj/s390x/a.out.go                |   896 ++
 src/cmd/internal/obj/s390x/anames.go               |   651 +
 src/cmd/internal/obj/s390x/anamesz.go              |    39 +
 src/cmd/internal/obj/s390x/asmz.go                 |  4645 +++++++
 src/cmd/internal/obj/s390x/listz.go                |    73 +
 src/cmd/internal/obj/s390x/objz.go                 |  1008 ++
 src/cmd/internal/obj/s390x/vector.go               |  1061 ++
 src/cmd/internal/obj/sizeof_test.go                |    40 +
 src/cmd/internal/obj/stack.go                      |     2 +-
 src/cmd/internal/obj/sym.go                        |    32 +-
 src/cmd/internal/obj/textflag.go                   |     9 +-
 src/cmd/internal/obj/util.go                       |   205 +-
 src/cmd/internal/obj/x86/a.out.go                  |     4 +-
 src/cmd/internal/obj/x86/anames.go                 |     1 +
 src/cmd/internal/obj/x86/asm6.go                   |   816 +-
 src/cmd/internal/obj/x86/list6.go                  |     2 +-
 src/cmd/internal/obj/x86/obj6.go                   |   112 +-
 src/cmd/internal/obj/x86/obj6_test.go              |     1 -
 src/cmd/internal/objfile/disasm.go                 |     3 +-
 src/cmd/internal/objfile/elf.go                    |     9 +-
 src/cmd/internal/objfile/goobj.go                  |    10 +-
 src/cmd/internal/objfile/macho.go                  |     7 +-
 src/cmd/internal/objfile/objfile.go                |    10 +-
 src/cmd/internal/objfile/pe.go                     |     9 +-
 src/cmd/internal/objfile/plan9obj.go               |    10 +-
 .../pprof}/commands/commands.go                    |     8 +-
 .../internal => internal/pprof}/driver/driver.go   |    12 +-
 .../pprof}/driver/interactive.go                   |     6 +-
 .../internal => internal/pprof}/fetch/fetch.go     |     4 +-
 .../internal => internal/pprof}/plugin/plugin.go   |     2 +-
 .../internal => internal/pprof}/profile/encode.go  |     2 +-
 .../internal => internal/pprof}/profile/filter.go  |     0
 .../pprof}/profile/legacy_profile.go               |    53 +-
 .../internal => internal/pprof}/profile/profile.go |     4 +-
 .../pprof}/profile/profile_test.go                 |     0
 .../internal => internal/pprof}/profile/proto.go   |    62 +
 src/cmd/internal/pprof/profile/proto_test.go       |    67 +
 .../internal => internal/pprof}/profile/prune.go   |     2 +-
 .../internal => internal/pprof}/report/report.go   |    42 +-
 .../internal => internal/pprof}/report/source.go   |     4 +-
 .../pprof}/report/source_html.go                   |     0
 .../{pprof/internal => internal/pprof}/svg/svg.go  |     0
 .../internal => internal/pprof}/svg/svgpan.go      |     0
 .../pprof}/symbolizer/symbolizer.go                |     4 +-
 .../internal => internal/pprof}/symbolz/symbolz.go |     4 +-
 .../pprof}/tempfile/tempfile.go                    |     0
 src/cmd/internal/sys/arch.go                       |   148 +
 .../golang.org/x/arch/arm/armasm/decode.go         |     8 +-
 .../golang.org/x/arch/x86/x86asm/decode.go         |     2 +-
 src/cmd/link/internal/amd64/asm.go                 |    81 +-
 src/cmd/link/internal/amd64/l.go                   |     8 +-
 src/cmd/link/internal/amd64/obj.go                 |    30 +-
 src/cmd/link/internal/amd64/z.go                   |     1 -
 src/cmd/link/internal/arm/asm.go                   |    91 +-
 src/cmd/link/internal/arm/l.go                     |     7 +-
 src/cmd/link/internal/arm/obj.go                   |    15 +-
 src/cmd/link/internal/arm64/asm.go                 |    62 +-
 src/cmd/link/internal/arm64/l.go                   |     7 +-
 src/cmd/link/internal/arm64/obj.go                 |    15 +-
 src/cmd/link/internal/ld/ar.go                     |    31 +-
 src/cmd/link/internal/ld/arch.go                   |    88 -
 src/cmd/link/internal/ld/data.go                   |  1152 +-
 src/cmd/link/internal/ld/deadcode.go               |   342 +
 src/cmd/link/internal/ld/decodesym.go              |   241 +-
 src/cmd/link/internal/ld/dwarf.go                  |  1763 +--
 src/cmd/link/internal/ld/elf.go                    |   522 +-
 src/cmd/link/internal/ld/go.go                     |   224 +-
 src/cmd/link/internal/ld/ld.go                     |     2 +-
 src/cmd/link/internal/ld/ldelf.go                  |   222 +-
 src/cmd/link/internal/ld/ldmacho.go                |   107 +-
 src/cmd/link/internal/ld/ldpe.go                   |    68 +-
 src/cmd/link/internal/ld/lib.go                    |   551 +-
 src/cmd/link/internal/ld/link.go                   |   159 +-
 src/cmd/link/internal/ld/macho.go                  |   159 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |     4 +-
 src/cmd/link/internal/ld/objfile.go                |   608 +-
 src/cmd/link/internal/ld/pcln.go                   |   164 +-
 src/cmd/link/internal/ld/pe.go                     |   281 +-
 src/cmd/link/internal/ld/pobj.go                   |    41 +-
 src/cmd/link/internal/ld/sym.go                    |    95 +-
 src/cmd/link/internal/ld/symtab.go                 |   226 +-
 src/cmd/link/internal/ld/util.go                   |    13 +-
 src/cmd/link/internal/mips64/asm.go                |   147 +-
 src/cmd/link/internal/mips64/l.go                  |     7 +-
 src/cmd/link/internal/mips64/obj.go                |    27 +-
 src/cmd/link/internal/ppc64/asm.go                 |    99 +-
 src/cmd/link/internal/ppc64/l.go                   |     7 +-
 src/cmd/link/internal/ppc64/obj.go                 |    26 +-
 src/cmd/link/internal/s390x/asm.go                 |   595 +
 src/cmd/link/internal/s390x/l.go                   |    74 +
 src/cmd/link/internal/s390x/obj.go                 |   114 +
 src/cmd/link/internal/x86/asm.go                   |    78 +-
 src/cmd/link/internal/x86/l.go                     |     6 +-
 src/cmd/link/internal/x86/obj.go                   |    17 +-
 src/cmd/link/link_test.go                          |    30 +
 src/cmd/link/main.go                               |     5 +-
 src/cmd/newlink/auto.go                            |   117 -
 src/cmd/newlink/auto_test.go                       |    72 -
 src/cmd/newlink/dead.go                            |    74 -
 src/cmd/newlink/dead_test.go                       |    97 -
 src/cmd/newlink/debug.go                           |    11 -
 src/cmd/newlink/hex_test.go                        |    74 -
 src/cmd/newlink/layout.go                          |   180 -
 src/cmd/newlink/layout_test.go                     |    45 -
 src/cmd/newlink/link_test.go                       |    35 -
 src/cmd/newlink/load.go                            |   108 -
 src/cmd/newlink/macho.go                           |   380 -
 src/cmd/newlink/macho_test.go                      |   407 -
 src/cmd/newlink/main.go                            |     9 -
 src/cmd/newlink/pclntab.go                         |   480 -
 src/cmd/newlink/pclntab_test.go                    |   340 -
 src/cmd/newlink/prog.go                            |   220 -
 src/cmd/newlink/prog_test.go                       |   163 -
 src/cmd/newlink/runtime.go                         |    28 -
 src/cmd/newlink/scan.go                            |   187 -
 src/cmd/newlink/testdata/Makefile                  |    15 -
 src/cmd/newlink/testdata/autosection.6             |   Bin 936 -> 0 bytes
 src/cmd/newlink/testdata/autosection.s             |    60 -
 src/cmd/newlink/testdata/autoweak.6                |   Bin 385 -> 0 bytes
 src/cmd/newlink/testdata/autoweak.s                |    30 -
 src/cmd/newlink/testdata/dead.6                    |   Bin 848 -> 0 bytes
 src/cmd/newlink/testdata/dead.s                    |    48 -
 src/cmd/newlink/testdata/genpcln.go                |   112 -
 src/cmd/newlink/testdata/hello.6                   |   Bin 228 -> 0 bytes
 src/cmd/newlink/testdata/hello.s                   |    15 -
 src/cmd/newlink/testdata/layout.6                  |   Bin 395 -> 0 bytes
 src/cmd/newlink/testdata/layout.s                  |    29 -
 src/cmd/newlink/testdata/link.hello.darwin.amd64   |    55 -
 src/cmd/newlink/testdata/macho.amd64.exit9         |    24 -
 src/cmd/newlink/testdata/macho.amd64.hello         |    39 -
 src/cmd/newlink/testdata/macho.amd64.helloro       |    34 -
 src/cmd/newlink/testdata/pclntab.6                 |   Bin 3803 -> 0 bytes
 src/cmd/newlink/testdata/pclntab.s                 |  1751 ---
 src/cmd/newlink/util.go                            |    11 -
 src/cmd/newlink/write.go                           |    14 -
 src/cmd/nm/nm.go                                   |     2 +-
 src/cmd/objdump/objdump_test.go                    |     4 +
 src/cmd/pack/pack.go                               |     2 +-
 src/cmd/pprof/doc.go                               |     2 +-
 src/cmd/pprof/pprof.go                             |   109 +-
 src/cmd/trace/main.go                              |    28 +-
 src/cmd/trace/pprof.go                             |    80 +-
 src/cmd/trace/trace.go                             |    93 +-
 src/cmd/vet/README                                 |    33 +
 src/cmd/vet/asmdecl.go                             |    22 +-
