commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 src/{pkg => }/syscall/syscall_nacl_amd64p32.go     |   0
 src/{pkg => }/syscall/syscall_nacl_arm.go          |   0
 src/{pkg => }/syscall/syscall_netbsd.go            |   0
 src/{pkg => }/syscall/syscall_netbsd_386.go        |   0
 src/{pkg => }/syscall/syscall_netbsd_amd64.go      |   0
 src/{pkg => }/syscall/syscall_netbsd_arm.go        |   0
 src/{pkg => }/syscall/syscall_no_getwd.go          |   0
 src/{pkg => }/syscall/syscall_openbsd.go           |   0
 src/{pkg => }/syscall/syscall_openbsd_386.go       |   0
 src/{pkg => }/syscall/syscall_openbsd_amd64.go     |   0
 src/{pkg => }/syscall/syscall_plan9.go             |   0
 src/{pkg => }/syscall/syscall_solaris.go           |   0
 src/{pkg => }/syscall/syscall_solaris_amd64.go     |   0
 src/{pkg => }/syscall/syscall_test.go              |   0
 src/{pkg => }/syscall/syscall_unix.go              |   0
 src/{pkg => }/syscall/syscall_unix_test.go         |   0
 src/{pkg => }/syscall/syscall_windows.go           |   0
 src/{pkg => }/syscall/syscall_windows_386.go       |   0
 src/{pkg => }/syscall/syscall_windows_amd64.go     |   0
 src/{pkg => }/syscall/syscall_windows_test.go      |   0
 src/{pkg => }/syscall/tables_nacl.go               |   0
 src/{pkg => }/syscall/time_nacl_386.s              |   0
 src/{pkg => }/syscall/time_nacl_amd64p32.s         |   0
 src/{pkg => }/syscall/time_nacl_arm.s              |   0
 src/{pkg => }/syscall/types_darwin.go              |   0
 src/{pkg => }/syscall/types_dragonfly.go           |   0
 src/{pkg => }/syscall/types_freebsd.go             |   0
 src/{pkg => }/syscall/types_linux.go               |   0
 src/{pkg => }/syscall/types_netbsd.go              |   0
 src/{pkg => }/syscall/types_openbsd.go             |   0
 src/{pkg => }/syscall/types_plan9.c                |   0
 src/{pkg => }/syscall/types_solaris.go             |   0
 src/{pkg => }/syscall/unzip_nacl.go                |   0
 src/{pkg => }/syscall/zerrors_darwin_386.go        |   0
 src/{pkg => }/syscall/zerrors_darwin_amd64.go      |   0
 src/{pkg => }/syscall/zerrors_dragonfly_386.go     |   0
 src/{pkg => }/syscall/zerrors_dragonfly_amd64.go   |   0
 src/{pkg => }/syscall/zerrors_freebsd_386.go       |   0
 src/{pkg => }/syscall/zerrors_freebsd_amd64.go     |   0
 src/{pkg => }/syscall/zerrors_freebsd_arm.go       |   0
 src/{pkg => }/syscall/zerrors_linux_386.go         |   0
 src/{pkg => }/syscall/zerrors_linux_amd64.go       |   0
 src/{pkg => }/syscall/zerrors_linux_arm.go         |   0
 src/{pkg => }/syscall/zerrors_linux_power64.go     |   0
 src/{pkg => }/syscall/zerrors_linux_power64le.go   |   0
 src/{pkg => }/syscall/zerrors_netbsd_386.go        |   0
 src/{pkg => }/syscall/zerrors_netbsd_amd64.go      |   0
 src/{pkg => }/syscall/zerrors_netbsd_arm.go        |   0
 src/{pkg => }/syscall/zerrors_openbsd_386.go       |   0
 src/{pkg => }/syscall/zerrors_openbsd_amd64.go     |   0
 src/{pkg => }/syscall/zerrors_plan9_386.go         |   0
 src/{pkg => }/syscall/zerrors_plan9_amd64.go       |   0
 src/{pkg => }/syscall/zerrors_solaris_amd64.go     |   0
 src/{pkg => }/syscall/zerrors_windows.go           |   0
 src/{pkg => }/syscall/zerrors_windows_386.go       |   0
 src/{pkg => }/syscall/zerrors_windows_amd64.go     |   0
 src/{pkg => }/syscall/zsyscall_darwin_386.go       |   0
 src/{pkg => }/syscall/zsyscall_darwin_amd64.go     |   0
 src/{pkg => }/syscall/zsyscall_dragonfly_386.go    |   0
 src/{pkg => }/syscall/zsyscall_dragonfly_amd64.go  |   0
 src/{pkg => }/syscall/zsyscall_freebsd_386.go      |   0
 src/{pkg => }/syscall/zsyscall_freebsd_amd64.go    |   0
 src/{pkg => }/syscall/zsyscall_freebsd_arm.go      |   0
 src/{pkg => }/syscall/zsyscall_linux_386.go        |   0
 src/{pkg => }/syscall/zsyscall_linux_amd64.go      |   0
 src/{pkg => }/syscall/zsyscall_linux_arm.go        |   0
 src/{pkg => }/syscall/zsyscall_linux_power64.go    |   0
 src/{pkg => }/syscall/zsyscall_linux_power64le.go  |   0
 src/{pkg => }/syscall/zsyscall_nacl_386.go         |   0
 src/{pkg => }/syscall/zsyscall_nacl_amd64p32.go    |   0
 src/{pkg => }/syscall/zsyscall_nacl_arm.go         |   0
 src/{pkg => }/syscall/zsyscall_netbsd_386.go       |   0
 src/{pkg => }/syscall/zsyscall_netbsd_amd64.go     |   0
 src/{pkg => }/syscall/zsyscall_netbsd_arm.go       |   0
 src/{pkg => }/syscall/zsyscall_openbsd_386.go      |   0
 src/{pkg => }/syscall/zsyscall_openbsd_amd64.go    |   0
 src/{pkg => }/syscall/zsyscall_plan9_386.go        |   0
 src/{pkg => }/syscall/zsyscall_plan9_amd64.go      |   0
 src/{pkg => }/syscall/zsyscall_solaris_amd64.go    |   0
 src/{pkg => }/syscall/zsyscall_windows.go          |   0
 src/{pkg => }/syscall/zsysctl_openbsd.go           |   0
 src/{pkg => }/syscall/zsysnum_darwin_386.go        |   0
 src/{pkg => }/syscall/zsysnum_darwin_amd64.go      |   0
 src/{pkg => }/syscall/zsysnum_dragonfly_386.go     |   0
 src/{pkg => }/syscall/zsysnum_dragonfly_amd64.go   |   0
 src/{pkg => }/syscall/zsysnum_freebsd_386.go       |   0
 src/{pkg => }/syscall/zsysnum_freebsd_amd64.go     |   0
 src/{pkg => }/syscall/zsysnum_freebsd_arm.go       |   0
 src/{pkg => }/syscall/zsysnum_linux_386.go         |   0
 src/{pkg => }/syscall/zsysnum_linux_amd64.go       |   0
 src/{pkg => }/syscall/zsysnum_linux_arm.go         |   0
 src/{pkg => }/syscall/zsysnum_linux_power64.go     |   0
 src/{pkg => }/syscall/zsysnum_linux_power64le.go   |   0
 src/{pkg => }/syscall/zsysnum_netbsd_386.go        |   0
 src/{pkg => }/syscall/zsysnum_netbsd_amd64.go      |   0
 src/{pkg => }/syscall/zsysnum_netbsd_arm.go        |   0
 src/{pkg => }/syscall/zsysnum_openbsd_386.go       |   0
 src/{pkg => }/syscall/zsysnum_openbsd_amd64.go     |   0
 src/{pkg => }/syscall/zsysnum_plan9_386.go         |   0
 src/{pkg => }/syscall/zsysnum_plan9_amd64.go       |   0
 src/{pkg => }/syscall/zsysnum_solaris_amd64.go     |   0
 src/{pkg => }/syscall/zsysnum_windows_386.go       |   0
 src/{pkg => }/syscall/zsysnum_windows_amd64.go     |   0
 src/{pkg => }/syscall/ztypes_darwin_386.go         |   0
 src/{pkg => }/syscall/ztypes_darwin_amd64.go       |   0
 src/{pkg => }/syscall/ztypes_dragonfly_386.go      |   0
 src/{pkg => }/syscall/ztypes_dragonfly_amd64.go    |   0
 src/{pkg => }/syscall/ztypes_freebsd_386.go        |   0
 src/{pkg => }/syscall/ztypes_freebsd_amd64.go      |   0
 src/{pkg => }/syscall/ztypes_freebsd_arm.go        |   0
 src/{pkg => }/syscall/ztypes_linux_386.go          |   0
 src/{pkg => }/syscall/ztypes_linux_amd64.go        |   0
 src/{pkg => }/syscall/ztypes_linux_arm.go          |   0
 src/{pkg => }/syscall/ztypes_linux_power64.go      |   0
 src/{pkg => }/syscall/ztypes_linux_power64le.go    |   0
 src/{pkg => }/syscall/ztypes_netbsd_386.go         |   0
 src/{pkg => }/syscall/ztypes_netbsd_amd64.go       |   0
 src/{pkg => }/syscall/ztypes_netbsd_arm.go         |   0
 src/{pkg => }/syscall/ztypes_openbsd_386.go        |   0
 src/{pkg => }/syscall/ztypes_openbsd_amd64.go      |   0
 src/{pkg => }/syscall/ztypes_plan9_386.go          |   0
 src/{pkg => }/syscall/ztypes_plan9_amd64.go        |   0
 src/{pkg => }/syscall/ztypes_solaris_amd64.go      |   0
 src/{pkg => }/syscall/ztypes_windows.go            |   0
 src/{pkg => }/syscall/ztypes_windows_386.go        |   0
 src/{pkg => }/syscall/ztypes_windows_amd64.go      |   0
 src/{pkg => }/testing/allocs.go                    |   0
 src/{pkg => }/testing/benchmark.go                 |   0
 src/{pkg => }/testing/benchmark_test.go            |   0
 src/{pkg => }/testing/cover.go                     |   0
 src/{pkg => }/testing/example.go                   |   0
 src/{pkg => }/testing/export_test.go               |   0
 src/{pkg => }/testing/iotest/logger.go             |   0
 src/{pkg => }/testing/iotest/reader.go             |   0
 src/{pkg => }/testing/iotest/writer.go             |   0
 src/{pkg => }/testing/quick/quick.go               |   0
 src/{pkg => }/testing/quick/quick_test.go          |   0
 src/{pkg => }/testing/testing.go                   |   0
 src/{pkg => }/text/scanner/scanner.go              |   0
 src/{pkg => }/text/scanner/scanner_test.go         |   0
 src/{pkg => }/text/tabwriter/example_test.go       |   0
 src/{pkg => }/text/tabwriter/tabwriter.go          |   0
 src/{pkg => }/text/tabwriter/tabwriter_test.go     |   0
 src/{pkg => }/text/template/doc.go                 |   0
 src/{pkg => }/text/template/example_test.go        |   0
 src/{pkg => }/text/template/examplefiles_test.go   |   0
 src/{pkg => }/text/template/examplefunc_test.go    |   0
 src/{pkg => }/text/template/exec.go                |   0
 src/{pkg => }/text/template/exec_test.go           |   0
 src/{pkg => }/text/template/funcs.go               |   0
 src/{pkg => }/text/template/helper.go              |   0
 src/{pkg => }/text/template/multi_test.go          |   0
 src/{pkg => }/text/template/parse/lex.go           |   0
 src/{pkg => }/text/template/parse/lex_test.go      |   0
 src/{pkg => }/text/template/parse/node.go          |   0
 src/{pkg => }/text/template/parse/parse.go         |   0
 src/{pkg => }/text/template/parse/parse_test.go    |   0
 src/{pkg => }/text/template/template.go            |   0
 src/{pkg => }/text/template/testdata/file1.tmpl    |   0
 src/{pkg => }/text/template/testdata/file2.tmpl    |   0
 src/{pkg => }/text/template/testdata/tmpl1.tmpl    |   0
 src/{pkg => }/text/template/testdata/tmpl2.tmpl    |   0
 src/{pkg => }/time/example_test.go                 |   0
 src/{pkg => }/time/export_test.go                  |   0
 src/{pkg => }/time/export_windows_test.go          |   0
 src/{pkg => }/time/format.go                       |   0
 src/{pkg => }/time/format_test.go                  |   0
 src/{pkg => }/time/genzabbrs.go                    |   0
 src/{pkg => }/time/internal_test.go                |   0
 src/{pkg => }/time/sleep.go                        |   0
 src/{pkg => }/time/sleep_test.go                   |   0
 src/{pkg => }/time/sys_plan9.go                    |   0
 src/{pkg => }/time/sys_unix.go                     |   0
 src/{pkg => }/time/sys_windows.go                  |   0
 src/{pkg => }/time/tick.go                         |   0
 src/{pkg => }/time/tick_test.go                    |   0
 src/{pkg => }/time/time.go                         |   0
 src/{pkg => }/time/time_test.go                    |   0
 src/{pkg => }/time/zoneinfo.go                     |   0
 src/{pkg => }/time/zoneinfo_abbrs_windows.go       |   0
 src/{pkg => }/time/zoneinfo_plan9.go               |   0
 src/{pkg => }/time/zoneinfo_read.go                |   0
 src/{pkg => }/time/zoneinfo_test.go                |   0
 src/{pkg => }/time/zoneinfo_unix.go                |   0
 src/{pkg => }/time/zoneinfo_windows.go             |   0
 src/{pkg => }/time/zoneinfo_windows_test.go        |   0
 src/{pkg => }/unicode/casetables.go                |   0
 src/{pkg => }/unicode/digit.go                     |   0
 src/{pkg => }/unicode/digit_test.go                |   0
 src/{pkg => }/unicode/graphic.go                   |   0
 src/{pkg => }/unicode/graphic_test.go              |   0
 src/{pkg => }/unicode/letter.go                    |   0
 src/{pkg => }/unicode/letter_test.go               |   0
 src/{pkg => }/unicode/maketables.go                |   0
 src/{pkg => }/unicode/script_test.go               |   0
 src/{pkg => }/unicode/tables.go                    |   0
 src/{pkg => }/unicode/utf16/export_test.go         |   0
 src/{pkg => }/unicode/utf16/utf16.go               |   0
 src/{pkg => }/unicode/utf16/utf16_test.go          |   0
 src/{pkg => }/unicode/utf8/example_test.go         |   0
 src/{pkg => }/unicode/utf8/utf8.go                 |   0
 src/{pkg => }/unicode/utf8/utf8_test.go            |   0
 src/{pkg => }/unsafe/unsafe.go                     |   0
 test/bench/garbage/parser.go                       |   2 +-
 test/stress/parsego.go                             |   2 +-
 2208 files changed, 402 insertions(+), 854 deletions(-)
