commit d4b26382342c98a95b85140b2863bc30c48edd68
Author: Russ Cox <rsc@golang.org>
Date:   Fri Feb 19 18:35:10 2021 -0500

    all: go fmt std cmd (but revert vendor)
    
    Make all our package sources use Go 1.17 gofmt format
    (adding //go:build lines).
    
    Part of //go:build change (#41184).
    See https://golang.org/design/draft-gobuild
    
    Change-Id: Ia0534360e4957e58cd9a18429c39d0e32a6addb4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/294430
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Jason A. Donenfeld <Jason@zx2c4.com>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
---
 src/archive/tar/stat_actime1.go                       |  1 +
 src/runtime/libfuzzer.go                              |  1 +
 src/runtime/lock_futex.go                             |  1 +
 src/runtime/lock_js.go                                |  1 +
 src/runtime/lock_sema.go                              |  1 +
 src/runtime/lockrank_off.go                           |  1 +
 src/runtime/lockrank_on.go                            |  1 +
 src/runtime/mem_bsd.go                                |  1 +
 src/runtime/mem_js.go                                 |  1 +
 src/runtime/mkduff.go                                 |  1 +
 src/runtime/mkfastlog2table.go                        |  1 +
 src/runtime/mkpreempt.go                              |  1 +
 src/runtime/mksizeclasses.go                          |  1 +
 src/runtime/mmap.go                                   |  1 +
 src/runtime/mpagealloc_32bit.go                       |  1 +
 src/runtime/mpagealloc_64bit.go                       |  1 +
 src/runtime/msan.go                                   |  1 +
 src/runtime/msan0.go                                  |  1 +
 src/runtime/nbpipe_fcntl_libc_test.go                 |  1 +
 src/runtime/nbpipe_fcntl_unix_test.go                 |  1 +
 src/runtime/nbpipe_pipe.go                            |  1 +
 src/runtime/nbpipe_pipe2.go                           |  1 +
 src/runtime/nbpipe_test.go                            |  1 +
 src/runtime/netpoll.go                                |  1 +
 src/runtime/netpoll_epoll.go                          |  1 +
 src/runtime/netpoll_fake.go                           |  1 +
 src/runtime/netpoll_kqueue.go                         |  1 +
 src/runtime/netpoll_stub.go                           |  1 +
 src/runtime/norace_linux_test.go                      |  1 +
 src/runtime/norace_test.go                            |  1 +
 src/runtime/os_aix.go                                 |  1 +
 src/runtime/os_freebsd2.go                            |  1 +
 src/runtime/os_freebsd_noauxv.go                      |  4 ++--
 src/runtime/os_js.go                                  |  1 +
 src/runtime/os_linux_arm64.go                         |  1 +
 src/runtime/os_linux_be64.go                          |  1 +
 src/runtime/os_linux_generic.go                       |  9 ++-------
 src/runtime/os_linux_mips64x.go                       |  1 +
 src/runtime/os_linux_mipsx.go                         |  1 +
 src/runtime/os_linux_noauxv.go                        |  4 ++--
 src/runtime/os_linux_novdso.go                        |  4 ++--
 src/runtime/os_linux_ppc64x.go                        |  1 +
 src/runtime/os_linux_x86.go                           |  1 +
 src/runtime/os_nonopenbsd.go                          |  1 +
 src/runtime/os_only_solaris.go                        |  1 +
 src/runtime/os_openbsd_libc.go                        |  1 +
 src/runtime/os_openbsd_syscall.go                     |  4 ++--
 src/runtime/os_openbsd_syscall1.go                    |  1 +
 src/runtime/os_openbsd_syscall2.go                    |  1 +
 src/runtime/panic32.go                                |  1 +
 src/runtime/pprof/mprof_test.go                       | 19 ++++++++++---------
 src/runtime/pprof/pprof_norusage.go                   |  1 +
 src/runtime/pprof/pprof_rusage.go                     |  1 +
 src/runtime/pprof/pprof_test.go                       |  1 +
 src/runtime/preempt_nonwindows.go                     |  1 +
 src/runtime/race.go                                   |  1 +
 src/runtime/race/output_test.go                       |  1 +
 src/runtime/race/race.go                              |  1 +
 src/runtime/race/race_linux_test.go                   |  1 +
 src/runtime/race/race_test.go                         |  1 +
 src/runtime/race/race_unix_test.go                    |  1 +
 src/runtime/race/race_windows_test.go                 |  1 +
 src/runtime/race/sched_test.go                        |  1 +
 src/runtime/race/syso_test.go                         |  1 +
 src/runtime/race/timer_test.go                        |  1 +
 src/runtime/race0.go                                  |  1 +
 src/runtime/relax_stub.go                             |  1 +
 src/runtime/runtime_mmap_test.go                      |  1 +
 src/runtime/runtime_unix_test.go                      |  1 +
 src/runtime/semasleep_test.go                         |  1 +
 src/runtime/sigaction.go                              |  1 +
 src/runtime/signal_386.go                             |  1 +
 src/runtime/signal_aix_ppc64.go                       |  1 +
 src/runtime/signal_amd64.go                           |  1 +
 src/runtime/signal_arm.go                             |  1 +
 src/runtime/signal_arm64.go                           |  1 +
 src/runtime/signal_linux_mips64x.go                   |  1 +
 src/runtime/signal_linux_mipsx.go                     |  1 +
 src/runtime/signal_linux_ppc64x.go                    |  1 +
 src/runtime/signal_mips64x.go                         |  1 +
 src/runtime/signal_mipsx.go                           |  1 +
 src/runtime/signal_ppc64x.go                          |  1 +
 src/runtime/signal_riscv64.go                         |  1 +
 src/runtime/signal_unix.go                            |  1 +
 src/runtime/signal_windows_test.go                    |  1 +
 src/runtime/sigqueue.go                               |  1 +
 src/runtime/sigqueue_note.go                          |  4 ++--
 src/runtime/sigtab_linux_generic.go                   |  7 ++-----
 src/runtime/sigtab_linux_mipsx.go                     |  1 +
 src/runtime/stubs2.go                                 |  9 ++-------
 src/runtime/stubs3.go                                 |  8 ++------
 src/runtime/stubs_linux.go                            |  1 +
 src/runtime/stubs_mips64x.go                          |  1 +
 src/runtime/stubs_mipsx.go                            |  1 +
 src/runtime/stubs_nonlinux.go                         |  1 +
 src/runtime/stubs_ppc64x.go                           |  1 +
 src/runtime/sys_libc.go                               |  1 +
 src/runtime/sys_mips64x.go                            |  1 +
 src/runtime/sys_mipsx.go                              |  1 +
 src/runtime/sys_nonppc64x.go                          |  1 +
 src/runtime/sys_openbsd.go                            |  1 +
 src/runtime/sys_openbsd1.go                           |  1 +
 src/runtime/sys_openbsd2.go                           |  1 +
 src/runtime/sys_openbsd3.go                           |  1 +
 src/runtime/sys_ppc64x.go                             |  1 +
 src/runtime/sys_x86.go                                |  1 +
 src/runtime/time_fake.go                              |  4 ++--
 src/runtime/time_nofake.go                            |  1 +
 src/runtime/timeasm.go                                |  1 +
 src/runtime/timestub.go                               |  1 +
 src/runtime/timestub2.go                              |  8 ++------
 src/runtime/vdso_elf32.go                             |  1 +
 src/runtime/vdso_elf64.go                             |  1 +
 src/runtime/vdso_freebsd.go                           |  1 +
 src/runtime/vdso_freebsd_x86.go                       |  1 +
 src/runtime/vdso_in_none.go                           |  1 +
 src/runtime/vdso_linux.go                             |  1 +
 src/runtime/vdso_linux_mips64x.go                     |  1 +
 src/runtime/vdso_linux_ppc64x.go                      |  1 +
 src/runtime/vlrt.go                                   |  1 +
 src/runtime/wincallback.go                            |  1 +
 src/runtime/write_err.go                              |  1 +
 src/sort/genzfunc.go                                  |  1 +
 src/sort/slice_go113.go                               |  1 +
 src/sort/slice_go14.go                                |  1 +
 src/sort/slice_go18.go                                |  1 +
 src/strconv/bytealg.go                                |  1 +
 src/strconv/bytealg_bootstrap.go                      |  1 +
 src/strconv/makeisprint.go                            |  1 +
 src/sync/pool_test.go                                 |  1 +
 src/sync/runtime2.go                                  |  1 +
 src/sync/runtime2_lockrank.go                         |  1 +
 src/syscall/bpf_bsd.go                                |  1 +
 src/syscall/creds_test.go                             |  1 +
 src/syscall/dirent.go                                 |  1 +
 src/syscall/dirent_test.go                            |  1 +
 src/syscall/endian_big.go                             |  1 +
 src/syscall/endian_little.go                          |  1 +
 src/syscall/env_unix.go                               |  1 +
 src/syscall/exec_aix_test.go                          |  1 +
 src/syscall/exec_bsd.go                               |  1 +
 src/syscall/exec_libc.go                              |  1 +
 src/syscall/exec_libc2.go                             |  1 +
 src/syscall/exec_linux.go                             |  1 +
 src/syscall/exec_linux_test.go                        |  1 +
 src/syscall/exec_solaris_test.go                      |  1 +
 src/syscall/exec_unix.go                              |  1 +
 src/syscall/exec_unix_test.go                         |  1 +
 src/syscall/export_unix_test.go                       |  1 +
 src/syscall/flock.go                                  |  1 +
 src/syscall/flock_linux_32bit.go                      |  1 +
 src/syscall/forkpipe.go                               |  1 +
 src/syscall/forkpipe2.go                              |  1 +
 src/syscall/fs_js.go                                  |  1 +
 src/syscall/getdirentries_test.go                     |  1 +
 src/syscall/mkasm.go                                  |  1 +
 src/syscall/mkpost.go                                 |  1 +
 src/syscall/mksyscall_windows.go                      |  1 +
 src/syscall/mmap_unix_test.go                         |  1 +
 src/syscall/msan.go                                   |  1 +
 src/syscall/msan0.go                                  |  1 +
 src/syscall/net_js.go                                 |  1 +
 src/syscall/ptrace_darwin.go                          |  1 +
 src/syscall/route_bsd.go                              |  1 +
 src/syscall/route_freebsd_32bit.go                    |  1 +
 src/syscall/route_freebsd_64bit.go                    |  1 +
 src/syscall/setuidgid_32_linux.go                     |  1 +
 src/syscall/setuidgid_linux.go                        |  4 ++--
 src/syscall/sockcmsg_unix.go                          |  1 +
 src/syscall/sockcmsg_unix_other.go                    |  1 +
 src/syscall/syscall_bsd.go                            |  1 +
 src/syscall/syscall_bsd_test.go                       |  1 +
 src/syscall/syscall_dup2_linux.go                     |  1 +
 src/syscall/syscall_dup3_linux.go                     |  1 +
 src/syscall/syscall_freebsd_test.go                   |  1 +
 src/syscall/syscall_illumos.go                        |  1 +
 src/syscall/syscall_js.go                             |  1 +
 src/syscall/syscall_linux_mips64x.go                  |  1 +
 src/syscall/syscall_linux_mipsx.go                    |  1 +
 src/syscall/syscall_linux_ppc64x.go                   |  1 +
 src/syscall/syscall_openbsd1.go                       |  1 +
 src/syscall/syscall_openbsd_libc.go                   |  1 +
 src/syscall/syscall_ptrace_test.go                    |  1 +
 src/syscall/syscall_unix.go                           |  1 +
 src/syscall/syscall_unix_test.go                      |  1 +
 src/syscall/tables_js.go                              |  1 +
 src/syscall/time_fake.go                              |  1 +
 src/syscall/time_nofake.go                            |  1 +
 src/syscall/timestruct.go                             |  1 +
 src/syscall/types_aix.go                              |  1 +
 src/syscall/types_darwin.go                           |  1 +
 src/syscall/types_dragonfly.go                        |  1 +
 src/syscall/types_freebsd.go                          |  1 +
 src/syscall/types_illumos_amd64.go                    |  1 +
 src/syscall/types_linux.go                            |  1 +
 src/syscall/types_netbsd.go                           |  1 +
 src/syscall/types_openbsd.go                          |  1 +
 src/syscall/types_solaris.go                          |  1 +
 src/syscall/zerrors_darwin_amd64.go                   |  1 +
 src/syscall/zerrors_darwin_arm64.go                   |  1 +
 src/syscall/zerrors_dragonfly_amd64.go                |  1 +
 src/syscall/zerrors_freebsd_386.go                    |  1 +
