commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 +	"cmd/internal/obj"
 +	"cmd/internal/obj/x86"
 +)
 +
 +// buildssa builds an SSA function
 +// and reports whether it should be used.
 +// Once the SSA implementation is complete,
 +// it will never return nil, and the bool can be removed.
 +func buildssa(fn *Node) (ssafn *ssa.Func, usessa bool) {
 +	name := fn.Func.Nname.Sym.Name
 +	usessa = strings.HasSuffix(name, "_ssa") || strings.Contains(name, "_ssa.") || name == os.Getenv("GOSSAFUNC")
 +
 +	if usessa {
 +		fmt.Println("generating SSA for", name)
 +		dumplist("buildssa-enter", fn.Func.Enter)
 +		dumplist("buildssa-body", fn.Nbody)
 +		dumplist("buildssa-exit", fn.Func.Exit)
 +	}
 +
 +	var s state
 +	s.pushLine(fn.Lineno)
 +	defer s.popLine()
 +
 +	// TODO(khr): build config just once at the start of the compiler binary
 +
 +	var e ssaExport
 +	e.log = usessa
 +	s.config = ssa.NewConfig(Thearch.Thestring, &e)
 +	s.f = s.config.NewFunc()
 +	s.f.Name = name
 +	s.exitCode = fn.Func.Exit
 +
 +	if name == os.Getenv("GOSSAFUNC") {
 +		// TODO: tempfile? it is handy to have the location
 +		// of this file be stable, so you can just reload in the browser.
 +		s.config.HTML = ssa.NewHTMLWriter("ssa.html", &s, name)
 +		// TODO: generate and print a mapping from nodes to values and blocks
 +	}
 +	defer func() {
 +		if !usessa {
 +			s.config.HTML.Close()
 +		}
 +	}()
 +
 +	// If SSA support for the function is incomplete,
 +	// assume that any panics are due to violated
 +	// invariants. Swallow them silently.
 +	defer func() {
 +		if err := recover(); err != nil {
 +			if !e.unimplemented {
 +				panic(err)
 +			}
 +		}
 +	}()
 +
 +	// We construct SSA using an algorithm similar to
 +	// Brau, Buchwald, Hack, Leißa, Mallon, and Zwinkau
 +	// http://pp.info.uni-karlsruhe.de/uploads/publikationen/braun13cc.pdf
 +	// TODO: check this comment
 +
 +	// Allocate starting block
 +	s.f.Entry = s.f.NewBlock(ssa.BlockPlain)
 +
 +	// Allocate starting values
 +	s.labels = map[string]*ssaLabel{}
 +	s.labeledNodes = map[*Node]*ssaLabel{}
 +	s.startmem = s.entryNewValue0(ssa.OpArg, ssa.TypeMem)
 +	s.sp = s.entryNewValue0(ssa.OpSP, Types[TUINTPTR]) // TODO: use generic pointer type (unsafe.Pointer?) instead
 +	s.sb = s.entryNewValue0(ssa.OpSB, Types[TUINTPTR])
 +
 +	s.startBlock(s.f.Entry)
 +	s.vars[&memVar] = s.startmem
 +
 +	s.varsyms = map[*Node]interface{}{}
 +
 +	// Generate addresses of local declarations
 +	s.decladdrs = map[*Node]*ssa.Value{}
 +	for d := fn.Func.Dcl; d != nil; d = d.Next {
 +		n := d.N
 +		switch n.Class {
 +		case PPARAM:
 +			aux := s.lookupSymbol(n, &ssa.ArgSymbol{Typ: n.Type, Node: n})
 +			s.decladdrs[n] = s.entryNewValue1A(ssa.OpAddr, Ptrto(n.Type), aux, s.sp)
 +		case PAUTO | PHEAP:
 +			// TODO this looks wrong for PAUTO|PHEAP, no vardef, but also no definition
 +			aux := s.lookupSymbol(n, &ssa.AutoSymbol{Typ: n.Type, Node: n})
 +			s.decladdrs[n] = s.entryNewValue1A(ssa.OpAddr, Ptrto(n.Type), aux, s.sp)
 +		case PPARAM | PHEAP, PPARAMOUT | PHEAP:
 +		// This ends up wrong, have to do it at the PARAM node instead.
 +		case PAUTO, PPARAMOUT:
 +			// processed at each use, to prevent Addr coming
 +			// before the decl.
 +		case PFUNC:
 +			// local function - already handled by frontend
 +		default:
 +			str := ""
 +			if n.Class&PHEAP != 0 {
 +				str = ",heap"
 +			}
 +			s.Unimplementedf("local variable with class %s%s unimplemented", classnames[n.Class&^PHEAP], str)
 +		}
 +	}
 +	// nodfp is a special argument which is the function's FP.
 +	aux := &ssa.ArgSymbol{Typ: Types[TUINTPTR], Node: nodfp}
 +	s.decladdrs[nodfp] = s.entryNewValue1A(ssa.OpAddr, Types[TUINTPTR], aux, s.sp)
 +
 +	// Convert the AST-based IR to the SSA-based IR
 +	s.stmtList(fn.Func.Enter)
 +	s.stmtList(fn.Nbody)
 +
 +	// fallthrough to exit
 +	if s.curBlock != nil {
 +		s.stmtList(s.exitCode)
 +		m := s.mem()
 +		b := s.endBlock()
 +		b.Kind = ssa.BlockRet
 +		b.Control = m
 +	}
 +
 +	// Check that we used all labels
 +	for name, lab := range s.labels {
 +		if !lab.used() && !lab.reported {
 +			yyerrorl(int(lab.defNode.Lineno), "label %v defined and not used", name)
 +			lab.reported = true
 +		}
 +		if lab.used() && !lab.defined() && !lab.reported {
 +			yyerrorl(int(lab.useNode.Lineno), "label %v not defined", name)
 +			lab.reported = true
 +		}
 +	}
 +
 +	// Check any forward gotos. Non-forward gotos have already been checked.
 +	for _, n := range s.fwdGotos {
 +		lab := s.labels[n.Left.Sym.Name]
 +		// If the label is undefined, we have already have printed an error.
 +		if lab.defined() {
 +			s.checkgoto(n, lab.defNode)
 +		}
 +	}
 +
 +	if nerrors > 0 {
 +		return nil, false
 +	}
 +
 +	// Link up variable uses to variable definitions
 +	s.linkForwardReferences()
 +
 +	// Don't carry reference this around longer than necessary
 +	s.exitCode = nil
 +
 +	// Main call to ssa package to compile function
 +	ssa.Compile(s.f)
 +
 +	// Calculate stats about what percentage of functions SSA handles.
 +	if false {
 +		fmt.Printf("SSA implemented: %t\n", !e.unimplemented)
 +	}
 +
 +	if e.unimplemented {
 +		return nil, false
 +	}
 +
 +	// TODO: enable codegen more broadly once the codegen stabilizes
 +	// and runtime support is in (gc maps, write barriers, etc.)
 +	if usessa {
 +		return s.f, true
 +	}
 +	if localpkg.Name != os.Getenv("GOSSAPKG") {
 +		return s.f, false
 +	}
 +	if os.Getenv("GOSSAHASH") == "" {
 +		// Use everything in the package
 +		return s.f, true
 +	}
 +	// Check the hash of the name against a partial input hash.
 +	// We use this feature to do a binary search within a package to
 +	// find a function that is incorrectly compiled.
 +	hstr := ""
 +	for _, b := range sha1.Sum([]byte(name)) {
 +		hstr += fmt.Sprintf("%08b", b)
 +	}
 +	if strings.HasSuffix(hstr, os.Getenv("GOSSAHASH")) {
 +		fmt.Printf("GOSSAHASH triggered %s\n", name)
 +		return s.f, true
 +	}
 +	return s.f, false
 +}
 +
 +type state struct {
 +	// configuration (arch) information
 +	config *ssa.Config
 +
 +	// function we're building
 +	f *ssa.Func
 +
 +	// labels and labeled control flow nodes (OFOR, OSWITCH, OSELECT) in f
 +	labels       map[string]*ssaLabel
 +	labeledNodes map[*Node]*ssaLabel
 +
 +	// gotos that jump forward; required for deferred checkgoto calls
 +	fwdGotos []*Node
 +	// Code that must precede any return
 +	// (e.g., copying value of heap-escaped paramout back to true paramout)
 +	exitCode *NodeList
 +
 +	// unlabeled break and continue statement tracking
 +	breakTo    *ssa.Block // current target for plain break statement
 +	continueTo *ssa.Block // current target for plain continue statement
 +
 +	// current location where we're interpreting the AST
 +	curBlock *ssa.Block
 +
 +	// variable assignments in the current block (map from variable symbol to ssa value)
 +	// *Node is the unique identifier (an ONAME Node) for the variable.
 +	vars map[*Node]*ssa.Value
 +
 +	// all defined variables at the end of each block.  Indexed by block ID.
 +	defvars []map[*Node]*ssa.Value
 +
 +	// addresses of PPARAM and PPARAMOUT variables.
 +	decladdrs map[*Node]*ssa.Value
 +
 +	// symbols for PEXTERN, PAUTO and PPARAMOUT variables so they can be reused.
 +	varsyms map[*Node]interface{}
 +
 +	// starting values.  Memory, frame pointer, and stack pointer
 +	startmem *ssa.Value
 +	sp       *ssa.Value
 +	sb       *ssa.Value
 +
 +	// line number stack.  The current line number is top of stack
 +	line []int32
 +}
 +
 +type ssaLabel struct {
 +	target         *ssa.Block // block identified by this label
 +	breakTarget    *ssa.Block // block to break to in control flow node identified by this label
 +	continueTarget *ssa.Block // block to continue to in control flow node identified by this label
 +	defNode        *Node      // label definition Node (OLABEL)
 +	// Label use Node (OGOTO, OBREAK, OCONTINUE).
 +	// Used only for error detection and reporting.
 +	// There might be multiple uses, but we only need to track one.
 +	useNode  *Node
 +	reported bool // reported indicates whether an error has already been reported for this label
 +}
 +
 +// defined reports whether the label has a definition (OLABEL node).
 +func (l *ssaLabel) defined() bool { return l.defNode != nil }
 +
 +// used reports whether the label has a use (OGOTO, OBREAK, or OCONTINUE node).
 +func (l *ssaLabel) used() bool { return l.useNode != nil }
 +
 +// label returns the label associated with sym, creating it if necessary.
 +func (s *state) label(sym *Sym) *ssaLabel {
 +	lab := s.labels[sym.Name]
 +	if lab == nil {
 +		lab = new(ssaLabel)
 +		s.labels[sym.Name] = lab
 +	}
 +	return lab
 +}
 +
 +func (s *state) Logf(msg string, args ...interface{})           { s.config.Logf(msg, args...) }
 +func (s *state) Fatalf(msg string, args ...interface{})         { s.config.Fatalf(msg, args...) }
 +func (s *state) Unimplementedf(msg string, args ...interface{}) { s.config.Unimplementedf(msg, args...) }
 +
 +var (
 +	// dummy node for the memory variable
 +	memVar = Node{Op: ONAME, Sym: &Sym{Name: "mem"}}
 +
 +	// dummy nodes for temporary variables
 +	ptrVar   = Node{Op: ONAME, Sym: &Sym{Name: "ptr"}}
 +	capVar   = Node{Op: ONAME, Sym: &Sym{Name: "cap"}}
 +	typVar   = Node{Op: ONAME, Sym: &Sym{Name: "typ"}}
 +	idataVar = Node{Op: ONAME, Sym: &Sym{Name: "idata"}}
 +	okVar    = Node{Op: ONAME, Sym: &Sym{Name: "ok"}}
 +)
 +
 +// startBlock sets the current block we're generating code in to b.
 +func (s *state) startBlock(b *ssa.Block) {
 +	if s.curBlock != nil {
 +		s.Fatalf("starting block %v when block %v has not ended", b, s.curBlock)
 +	}
 +	s.curBlock = b
 +	s.vars = map[*Node]*ssa.Value{}
 +}
 +
 +// endBlock marks the end of generating code for the current block.
 +// Returns the (former) current block.  Returns nil if there is no current
 +// block, i.e. if no code flows to the current execution point.
 +func (s *state) endBlock() *ssa.Block {
 +	b := s.curBlock
 +	if b == nil {
 +		return nil
 +	}
 +	for len(s.defvars) <= int(b.ID) {
 +		s.defvars = append(s.defvars, nil)
 +	}
 +	s.defvars[b.ID] = s.vars
 +	s.curBlock = nil
 +	s.vars = nil
 +	b.Line = s.peekLine()
 +	return b
 +}
 +
 +// pushLine pushes a line number on the line number stack.
 +func (s *state) pushLine(line int32) {
 +	s.line = append(s.line, line)
 +}
 +
 +// popLine pops the top of the line number stack.
 +func (s *state) popLine() {
 +	s.line = s.line[:len(s.line)-1]
 +}
 +
 +// peekLine peek the top of the line number stack.
 +func (s *state) peekLine() int32 {
 +	return s.line[len(s.line)-1]
 +}
 +
 +func (s *state) Error(msg string, args ...interface{}) {
 +	yyerrorl(int(s.peekLine()), msg, args...)
 +}
 +
 +// newValue0 adds a new value with no arguments to the current block.
 +func (s *state) newValue0(op ssa.Op, t ssa.Type) *ssa.Value {
