commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 src/cmd/compile/internal/types2/type.go            |    66 +-
 src/cmd/compile/internal/types2/types_test.go      |    17 +
 src/cmd/compile/internal/types2/typestring.go      |    10 +-
 src/cmd/compile/internal/types2/typestring_test.go |     4 +-
 src/cmd/compile/internal/types2/typexpr.go         |    94 +-
 src/cmd/compile/internal/types2/unify.go           |    18 +
 src/cmd/compile/internal/types2/universe.go        |     4 +
 src/cmd/compile/internal/types2/version.go         |     8 +-
 src/cmd/compile/internal/walk/assign.go            |    25 +-
 src/cmd/compile/internal/walk/builtin.go           |    91 +-
 src/cmd/compile/internal/walk/closure.go           |     8 +
 src/cmd/compile/internal/walk/compare.go           |     1 +
 src/cmd/compile/internal/walk/complit.go           |    13 +-
 src/cmd/compile/internal/walk/convert.go           |    52 +-
 src/cmd/compile/internal/walk/expr.go              |    92 +-
 src/cmd/compile/internal/walk/order.go             |   390 +-
 src/cmd/compile/internal/walk/race.go              |    27 +-
 src/cmd/compile/internal/walk/range.go             |    37 +-
 src/cmd/compile/internal/walk/select.go            |    20 +-
 src/cmd/compile/internal/walk/stmt.go              |    71 +-
 src/cmd/compile/internal/walk/walk.go              |    35 +-
 src/cmd/compile/internal/wasm/ssa.go               |     9 +-
 src/cmd/compile/internal/x86/galign.go             |     4 +-
 src/cmd/compile/internal/x86/ssa.go                |    70 +-
 src/cmd/compile/main.go                            |     7 +-
 src/cmd/cover/func.go                              |     8 +-
 src/cmd/cover/html.go                              |     8 +-
 src/cmd/cover/testdata/toolexec.go                 |     2 +-
 src/cmd/dist/build.go                              |    90 +-
 src/cmd/dist/buildruntime.go                       |    43 +-
 src/cmd/dist/buildtool.go                          |     5 +-
 src/cmd/dist/sys_default.go                        |     1 +
 src/cmd/dist/test.go                               |    66 +-
 src/cmd/dist/test_linux.go                         |     1 +
 src/cmd/dist/util.go                               |     1 +
 src/cmd/dist/util_gc.go                            |     3 +-
 src/cmd/dist/util_gccgo.go                         |     1 +
 src/cmd/doc/doc_test.go                            |     7 +-
 src/cmd/doc/pkg.go                                 |    28 +-
 src/cmd/doc/testdata/pkg.go                        |     7 +
 src/cmd/go.mod                                     |    17 +-
 src/cmd/go.sum                                     |    46 +-
 src/cmd/go/alldocs.go                              |    94 +-
 src/cmd/go/go11.go                                 |     1 +
 src/cmd/go/go_test.go                              |    25 +
 src/cmd/go/go_unix_test.go                         |     1 +
 src/cmd/go/internal/base/path.go                   |    28 +-
 src/cmd/go/internal/base/signal_notunix.go         |     1 +
 src/cmd/go/internal/base/signal_unix.go            |     1 +
 src/cmd/go/internal/bug/bug.go                     |    12 +-
 src/cmd/go/internal/cache/cache.go                 |    23 +-
 src/cmd/go/internal/cache/hash.go                  |    18 +-
 src/cmd/go/internal/cfg/cfg.go                     |    17 +-
 src/cmd/go/internal/clean/clean.go                 |     2 +-
 src/cmd/go/internal/envcmd/env.go                  |    24 +-
 src/cmd/go/internal/fix/fix.go                     |     2 +-
 src/cmd/go/internal/fmtcmd/fmt.go                  |     2 +-
 src/cmd/go/internal/fsys/fsys.go                   |     4 +-
 src/cmd/go/internal/generate/generate.go           |     6 +-
 src/cmd/go/internal/get/get.go                     |    79 +-
 src/cmd/go/internal/help/helpdoc.go                |     7 +-
 src/cmd/go/internal/list/context.go                |     2 +
 src/cmd/go/internal/list/list.go                   |    52 +-
 src/cmd/go/internal/load/flag.go                   |     2 +-
 src/cmd/go/internal/load/pkg.go                    |   393 +-
 src/cmd/go/internal/load/test.go                   |    56 +-
 .../lockedfile/internal/filelock/filelock_fcntl.go |     1 +
 .../lockedfile/internal/filelock/filelock_other.go |     1 +
 .../lockedfile/internal/filelock/filelock_plan9.go |     1 +
 .../lockedfile/internal/filelock/filelock_test.go  |     1 +
 .../lockedfile/internal/filelock/filelock_unix.go  |     1 +
 .../internal/filelock/filelock_windows.go          |     1 +
 .../go/internal/lockedfile/lockedfile_filelock.go  |     1 +
 src/cmd/go/internal/lockedfile/lockedfile_plan9.go |     1 +
 src/cmd/go/internal/lockedfile/lockedfile_test.go  |     1 +
 src/cmd/go/internal/lockedfile/transform_test.go   |     1 +
 src/cmd/go/internal/modcmd/download.go             |    15 +-
 src/cmd/go/internal/modcmd/edit.go                 |    21 +-
 src/cmd/go/internal/modcmd/graph.go                |    50 +-
 src/cmd/go/internal/modcmd/tidy.go                 |    38 +-
 src/cmd/go/internal/modcmd/vendor.go               |    76 +-
 src/cmd/go/internal/modcmd/verify.go               |     2 +-
 src/cmd/go/internal/modcmd/why.go                  |    19 +-
 src/cmd/go/internal/modconv/convert.go             |     9 +-
 src/cmd/go/internal/modconv/convert_test.go        |   189 -
 src/cmd/go/internal/modfetch/bootstrap.go          |     1 +
 src/cmd/go/internal/modfetch/cache.go              |   187 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |     6 +
 src/cmd/go/internal/modfetch/codehost/shell.go     |     1 +
 src/cmd/go/internal/modfetch/coderepo.go           |    30 +-
 src/cmd/go/internal/modfetch/fetch.go              |   153 +-
 src/cmd/go/internal/modfetch/insecure.go           |    16 -
 src/cmd/go/internal/modfetch/proxy.go              |    10 +-
 src/cmd/go/internal/modfetch/pseudo_test.go        |   154 -
 src/cmd/go/internal/modfetch/repo.go               |    75 +-
 src/cmd/go/internal/modfetch/sumdb.go              |     5 +-
 src/cmd/go/internal/modget/get.go                  |   237 +-
 src/cmd/go/internal/modget/query.go                |     2 +-
 src/cmd/go/internal/modinfo/info.go                |    33 +-
 src/cmd/go/internal/modload/build.go               |   191 +-
 src/cmd/go/internal/modload/buildlist.go           |  1153 +-
 src/cmd/go/internal/modload/edit.go                |   569 +
 src/cmd/go/internal/modload/help.go                |     2 +-
 src/cmd/go/internal/modload/import.go              |   247 +-
 src/cmd/go/internal/modload/import_test.go         |     3 +-
 src/cmd/go/internal/modload/init.go                |   495 +-
 src/cmd/go/internal/modload/list.go                |   196 +-
 src/cmd/go/internal/modload/load.go                |   851 +-
 src/cmd/go/internal/modload/modfile.go             |   336 +-
 src/cmd/go/internal/modload/mvs.go                 |    33 +-
 src/cmd/go/internal/modload/query.go               |    40 +-
 src/cmd/go/internal/modload/query_test.go          |     4 +-
 src/cmd/go/internal/modload/search.go              |     4 +-
 src/cmd/go/internal/modload/stat_openfile.go       |     1 +
 src/cmd/go/internal/modload/stat_unix.go           |     1 +
 src/cmd/go/internal/modload/stat_windows.go        |     1 +
 src/cmd/go/internal/modload/vendor.go              |     5 +
 src/cmd/go/internal/mvs/errors.go                  |    10 +-
 src/cmd/go/internal/mvs/graph.go                   |   223 +
 src/cmd/go/internal/mvs/mvs.go                     |   202 +-
 src/cmd/go/internal/mvs/mvs_test.go                |    54 +
 src/cmd/go/internal/renameio/renameio.go           |    94 -
 src/cmd/go/internal/renameio/renameio_test.go      |   160 -
 src/cmd/go/internal/renameio/umask_test.go         |    42 -
 src/cmd/go/internal/robustio/robustio_flaky.go     |     1 +
 src/cmd/go/internal/robustio/robustio_other.go     |     1 +
 src/cmd/go/internal/run/run.go                     |    93 +-
 src/cmd/go/internal/search/search.go               |     5 +-
 src/cmd/go/internal/test/cover.go                  |     4 +-
 src/cmd/go/internal/test/flagdefs.go               |     1 +
 src/cmd/go/internal/test/genflags.go               |     1 +
 src/cmd/go/internal/test/test.go                   |    61 +-
 src/cmd/go/internal/test/testflag.go               |    62 +-
 src/cmd/go/internal/vcs/vcs.go                     |     2 +-
 src/cmd/go/internal/vet/vet.go                     |     7 +-
 src/cmd/go/internal/web/bootstrap.go               |     1 +
 src/cmd/go/internal/web/http.go                    |     3 +-
 src/cmd/go/internal/web/url_other.go               |     1 +
 src/cmd/go/internal/web/url_other_test.go          |     1 +
 src/cmd/go/internal/work/action.go                 |     6 +-
 src/cmd/go/internal/work/build.go                  |   170 +-
 src/cmd/go/internal/work/build_test.go             |     3 +-
 src/cmd/go/internal/work/buildid.go                |     2 +-
 src/cmd/go/internal/work/exec.go                   |    74 +-
 src/cmd/go/internal/work/gc.go                     |    46 +-
 src/cmd/go/internal/work/gccgo.go                  |    10 +-
 src/cmd/go/internal/work/init.go                   |    18 +-
 src/cmd/go/internal/work/testgo.go                 |     1 +
 src/cmd/go/main.go                                 |     6 +
 src/cmd/go/proxy_test.go                           |     9 +-
 src/cmd/go/script_test.go                          |   147 +-
 src/cmd/go/stop_other_test.go                      |    33 +
 src/cmd/go/stop_unix_test.go                       |    17 +
 src/cmd/go/testdata/addmod.go                      |     2 +-
 src/cmd/go/testdata/mod/example.com_cmd_v1.0.0.txt |     8 +-
 .../mod/example.com_deprecated_a_v1.0.0.txt        |    12 +
 .../mod/example.com_deprecated_a_v1.9.0.txt        |    14 +
 .../mod/example.com_deprecated_b_v1.0.0.txt        |    12 +
 .../mod/example.com_deprecated_b_v1.9.0.txt        |    14 +
 .../go/testdata/mod/example.com_dotname_v1.0.0.txt |    12 +
 ...xample.com_split-incompatible_subpkg_v0.1.0.txt |     2 +-
 .../mod/example.com_undeprecated_v1.0.0.txt        |    14 +
 .../mod/example.com_undeprecated_v1.0.1.txt        |    14 +
 src/cmd/go/testdata/script/README                  |     1 -
 src/cmd/go/testdata/script/bug.txt                 |    14 +-
 src/cmd/go/testdata/script/build_overlay.txt       |     2 +-
 .../go/testdata/script/build_tag_goexperiment.txt  |    95 +-
 .../go/testdata/script/cover_pkgall_imports.txt    |    48 +
 src/cmd/go/testdata/script/embed.txt               |     1 +
 src/cmd/go/testdata/script/env_write.txt           |     6 +
 src/cmd/go/testdata/script/fmt_load_errors.txt     |    13 +
 src/cmd/go/testdata/script/generate.txt            |    10 +-
 src/cmd/go/testdata/script/get_404_meta.txt        |     5 +-
 src/cmd/go/testdata/script/get_insecure.txt        |    20 +-
 .../testdata/script/get_insecure_custom_domain.txt |     4 +-
 .../go/testdata/script/get_insecure_deprecated.txt |    21 -
 .../script/get_insecure_no_longer_supported.txt    |    13 +
 .../go/testdata/script/get_insecure_redirect.txt   |     5 +-
 src/cmd/go/testdata/script/get_insecure_update.txt |     8 +-
 src/cmd/go/testdata/script/list_err_cycle.txt      |    15 +
 src/cmd/go/testdata/script/list_json_with_f.txt    |    20 +
 .../go/testdata/script/list_module_when_error.txt  |    19 +
 src/cmd/go/testdata/script/list_std_stale.txt      |    31 +
 src/cmd/go/testdata/script/list_swigcxx.txt        |    27 +
 .../go/testdata/script/list_symlink_issue35941.txt |    18 +
 src/cmd/go/testdata/script/mod_all.txt             |    54 +-
 src/cmd/go/testdata/script/mod_cache_dir.txt       |    11 +
 src/cmd/go/testdata/script/mod_convert.txt         |    66 +
 src/cmd/go/testdata/script/mod_convert_dep.txt     |     2 +-
 .../testdata/script/mod_convert_tsv_insecure.txt   |     2 +
 .../go/testdata/script/mod_deprecate_message.txt   |    73 +
 src/cmd/go/testdata/script/mod_edit.txt            |    34 +-
 src/cmd/go/testdata/script/mod_empty_err.txt       |     2 +-
 src/cmd/go/testdata/script/mod_find.txt            |     2 +-
 .../testdata/script/mod_get_deprecate_install.txt  |    22 +
 src/cmd/go/testdata/script/mod_get_deprecated.txt  |    66 +
 src/cmd/go/testdata/script/mod_get_downgrade.txt   |     2 +-
 .../go/testdata/script/mod_get_downup_artifact.txt |    10 +-
 .../script/mod_get_downup_pseudo_artifact.txt      |   129 +
 .../testdata/script/mod_get_insecure_redirect.txt  |     4 +-
 .../go/testdata/script/mod_get_missing_ziphash.txt |    55 +
 src/cmd/go/testdata/script/mod_get_pkgtags.txt     |    14 +
 src/cmd/go/testdata/script/mod_get_private_vcs.txt |    32 +
 .../testdata/script/mod_get_promote_implicit.txt   |     2 +-
 src/cmd/go/testdata/script/mod_get_retract.txt     |     2 +-
 .../go/testdata/script/mod_go_version_missing.txt  |   123 +
 src/cmd/go/testdata/script/mod_gomodcache.txt      |     7 +
 .../go/testdata/script/mod_indirect_nospace.txt    |    32 +
 src/cmd/go/testdata/script/mod_init_dep.txt        |     4 -
 src/cmd/go/testdata/script/mod_init_glide.txt      |     1 +
 .../go/testdata/script/mod_install_pkg_version.txt |    36 +-
 src/cmd/go/testdata/script/mod_invalid_path.txt    |    24 +
 .../testdata/script/mod_invalid_path_dotname.txt   |    46 +
 .../go/testdata/script/mod_invalid_path_plus.txt   |    36 +
 src/cmd/go/testdata/script/mod_invalid_version.txt |    30 +-
 .../go/testdata/script/mod_lazy_consistency.txt    |    95 +
 src/cmd/go/testdata/script/mod_lazy_downgrade.txt  |    56 +-
 .../go/testdata/script/mod_lazy_import_allmod.txt  |    36 +-
 src/cmd/go/testdata/script/mod_lazy_new_import.txt |    58 +-
 .../go/testdata/script/mod_lazy_test_horizon.txt   |    16 +-
 .../testdata/script/mod_lazy_test_of_test_dep.txt  |    94 +-
 src/cmd/go/testdata/script/mod_list.txt            |     3 +-
 src/cmd/go/testdata/script/mod_list_deprecated.txt |    52 +
 .../script/mod_list_deprecated_replace.txt         |    68 +
 src/cmd/go/testdata/script/mod_list_retract.txt    |    12 +-
 src/cmd/go/testdata/script/mod_list_std.txt        |    14 +-
 src/cmd/go/testdata/script/mod_list_sums.txt       |    32 +
 .../testdata/script/mod_list_update_nolatest.txt   |    55 +
 src/cmd/go/testdata/script/mod_load_badchain.txt   |     7 +-
 src/cmd/go/testdata/script/mod_outside.txt         |    75 +-
 .../go/testdata/script/mod_prefer_compatible.txt   |     4 +-
 src/cmd/go/testdata/script/mod_proxy_https.txt     |     1 +
 src/cmd/go/testdata/script/mod_readonly.txt        |     8 +-
 src/cmd/go/testdata/script/mod_replace_gopkgin.txt |     2 +-
 src/cmd/go/testdata/script/mod_require_exclude.txt |    19 +-
 src/cmd/go/testdata/script/mod_retention.txt       |     6 +-
 .../go/testdata/script/mod_retract_fix_version.txt |    48 +
 .../go/testdata/script/mod_retract_rationale.txt   |     4 +-
 src/cmd/go/testdata/script/mod_retract_replace.txt |     6 +-
 .../go/testdata/script/mod_retract_versions.txt    |    22 +
 src/cmd/go/testdata/script/mod_run_pkg_version.txt |   103 +
 src/cmd/go/testdata/script/mod_std_vendor.txt      |     6 +-
 src/cmd/go/testdata/script/mod_sum_readonly.txt    |     6 +-
 src/cmd/go/testdata/script/mod_sumdb.txt           |     6 +
 src/cmd/go/testdata/script/mod_sumdb_cache.txt     |     7 -
 src/cmd/go/testdata/script/mod_test.txt            |     2 +
 .../go/testdata/script/mod_tidy_convergence.txt    |   188 +
 .../testdata/script/mod_tidy_convergence_loop.txt  |   329 +
 src/cmd/go/testdata/script/mod_tidy_error.txt      |     4 +-
 src/cmd/go/testdata/script/mod_tidy_indirect.txt   |    67 +
 src/cmd/go/testdata/script/mod_tidy_newroot.txt    |    82 +
 src/cmd/go/testdata/script/mod_tidy_replace.txt    |     7 +
 .../script/mod_tidy_symlink_issue35941.txt         |    36 +
 src/cmd/go/testdata/script/mod_tidy_version.txt    |   248 +
 src/cmd/go/testdata/script/mod_vendor_gomod.txt    |    38 +
 .../go/testdata/script/mod_vendor_goversion.txt    |   102 +
 src/cmd/go/testdata/script/mod_verify.txt          |     7 +-
 src/cmd/go/testdata/script/test_cache_inputs.txt   |    13 +
 .../testdata/script/test_chatty_parallel_fail.txt  |     4 +-
 .../script/test_chatty_parallel_success.txt        |     4 +-
 .../script/test_chatty_parallel_success_sleepy.txt |     2 +-
 .../script/test_finished_subtest_goroutines.txt    |    52 +
 src/cmd/go/testdata/script/test_overlay.txt        |    24 +
 src/cmd/go/testdata/script/test_shuffle.txt        |   148 +
 src/cmd/go/testdata/script/test_trimpath.txt       |    51 +
 src/cmd/go/testdata/script/test_trimpath_main.txt  |    38 +
 .../testdata/script/test_trimpath_test_suffix.txt  |    40 +
 .../script/test_write_profiles_on_timeout.txt      |    15 +-
 src/cmd/go/testdata/script/toolexec.txt            |    51 +-
 .../go/testdata/script/version_goexperiment.txt    |    16 +
 src/cmd/gofmt/gofmt.go                             |    48 +-
