commit 5890b023a549e7ba6b0c563cdf730a91c2de6fae
Author: Carlos Amedee <carlos@golang.org>
Date:   Thu May 9 10:45:01 2024 -0400

    internal/trace: move v2 tracer into trace directory
    
    This change moves the v2 tracer into the trace directory.
    
    Updates #67367
    
    Change-Id: I3657b4227002cb00fdf29c797434800ea796715e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/584538
    Reviewed-by: Michael Knyszek <mknyszek@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/cmd/trace/gen.go                               | 101 ++++++-------
-			case tracev2.GoNotExist:
+			case GoNotExist:
 				g.finalize(ev.Time(), ev)
-			case tracev2.GoSyscall:
+			case GoSyscall:
 				s.syscallingP[ev.Proc()] = id
 				s.syscallingG[id] = ev.Proc()
 				g.lastSyscallTime = ev.Time()
@@ -439,10 +438,10 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 
 		// Handle procs to detect syscall blocking, which si identifiable as a
 		// proc going idle while the goroutine it was attached to is in a syscall.
-		case tracev2.ResourceProc:
+		case ResourceProc:
 			id := st.Resource.Proc()
 			old, new := st.Proc()
-			if old != new && new == tracev2.ProcIdle {
+			if old != new && new == ProcIdle {
 				if goid, ok := s.syscallingP[id]; ok {
 					g := s.gs[goid]
 					g.lastSyscallBlockTime = ev.Time()
@@ -452,18 +451,18 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 		}
 
 	// Handle ranges of all kinds.
-	case tracev2.EventRangeBegin, tracev2.EventRangeActive:
+	case EventRangeBegin, EventRangeActive:
 		r := ev.Range()
 		var g *GoroutineSummary
 		switch r.Scope.Kind {
-		case tracev2.ResourceGoroutine:
+		case ResourceGoroutine:
 			// Simple goroutine range. We attribute the entire range regardless of
 			// goroutine stats. Lots of situations are still identifiable, e.g. a
 			// goroutine blocked often in mark assist will have both high mark assist
 			// and high block times. Those interested in a deeper view can look at the
 			// trace viewer.
 			g = s.gs[r.Scope.Goroutine()]
-		case tracev2.ResourceProc:
+		case ResourceProc:
 			// N.B. These ranges are not actually bound to the goroutine, they're
 			// bound to the P. But if we happen to be on the P the whole time, let's
 			// try to attribute it to the goroutine. (e.g. GC sweeps are here.)
@@ -475,7 +474,7 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 		if g == nil {
 			break
 		}
-		if ev.Kind() == tracev2.EventRangeActive {
+		if ev.Kind() == EventRangeActive {
 			if ts := g.lastRangeTime[r.Name]; ts != 0 {
 				g.RangeTime[r.Name] += s.syncTs.Sub(ts)
 			}
@@ -483,13 +482,13 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 		} else {
 			g.lastRangeTime[r.Name] = ev.Time()
 		}
-	case tracev2.EventRangeEnd:
+	case EventRangeEnd:
 		r := ev.Range()
 		var g *GoroutineSummary
 		switch r.Scope.Kind {
-		case tracev2.ResourceGoroutine:
+		case ResourceGoroutine:
 			g = s.gs[r.Scope.Goroutine()]
-		case tracev2.ResourceProc:
+		case ResourceProc:
 			rp := rangeP{id: r.Scope.Proc(), name: r.Name}
 			if goid, ok := s.rangesP[rp]; ok {
 				if goid == ev.Goroutine() {
@@ -511,7 +510,7 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 		delete(g.lastRangeTime, r.Name)
 
 	// Handle user-defined regions.
-	case tracev2.EventRegionBegin:
+	case EventRegionBegin:
 		g := s.gs[ev.Goroutine()]
 		r := ev.Region()
 		region := &UserRegionSummary{
@@ -525,7 +524,7 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 		task := s.getOrAddTask(r.Task)
 		task.Regions = append(task.Regions, region)
 		task.Goroutines[g.ID] = g
-	case tracev2.EventRegionEnd:
+	case EventRegionEnd:
 		g := s.gs[ev.Goroutine()]
 		r := ev.Region()
 		var sd *UserRegionSummary
@@ -549,13 +548,13 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 		g.Regions = append(g.Regions, sd)
 
 	// Handle tasks and logs.
-	case tracev2.EventTaskBegin, tracev2.EventTaskEnd:
+	case EventTaskBegin, EventTaskEnd:
 		// Initialize the task.
 		t := ev.Task()
 		task := s.getOrAddTask(t.ID)
 		task.Name = t.Type
 		task.Goroutines[ev.Goroutine()] = s.gs[ev.Goroutine()]
-		if ev.Kind() == tracev2.EventTaskBegin {
+		if ev.Kind() == EventTaskBegin {
 			task.Start = ev
 		} else {
 			task.End = ev
@@ -563,12 +562,12 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 		// Initialize the parent, if one exists and it hasn't been done yet.
 		// We need to avoid doing it twice, otherwise we could appear twice
 		// in the parent's Children list.
-		if t.Parent != tracev2.NoTask && task.Parent == nil {
+		if t.Parent != NoTask && task.Parent == nil {
 			parent := s.getOrAddTask(t.Parent)
 			task.Parent = parent
 			parent.Children = append(parent.Children, task)
 		}
-	case tracev2.EventLog:
+	case EventLog:
 		log := ev.Log()
 		// Just add the log to the task. We'll create the task if it
 		// doesn't exist (it's just been mentioned now).
@@ -578,10 +577,10 @@ func (s *Summarizer) Event(ev *tracev2.Event) {
 	}
 }
 
-func (s *Summarizer) getOrAddTask(id tracev2.TaskID) *UserTaskSummary {
+func (s *Summarizer) getOrAddTask(id TaskID) *UserTaskSummary {
 	task := s.tasks[id]
 	if task == nil {
-		task = &UserTaskSummary{ID: id, Goroutines: make(map[tracev2.GoID]*GoroutineSummary)}
+		task = &UserTaskSummary{ID: id, Goroutines: make(map[GoID]*GoroutineSummary)}
 		s.tasks[id] = task
 	}
 	return task
@@ -616,30 +615,30 @@ func (s *Summarizer) Finalize() *Summary {
 // RelatedGoroutinesV2 finds a set of goroutines related to goroutine goid for v2 traces.
 // The association is based on whether they have synchronized with each other in the Go
 // scheduler (one has unblocked another).
-func RelatedGoroutinesV2(events []tracev2.Event, goid tracev2.GoID) map[tracev2.GoID]struct{} {
+func RelatedGoroutinesV2(events []Event, goid GoID) map[GoID]struct{} {
 	// Process all the events, looking for transitions of goroutines
 	// out of GoWaiting. If there was an active goroutine when this
 	// happened, then we know that active goroutine unblocked another.
 	// Scribble all these down so we can process them.
 	type unblockEdge struct {
-		operator tracev2.GoID
-		operand  tracev2.GoID
+		operator GoID
+		operand  GoID
 	}
 	var unblockEdges []unblockEdge
 	for _, ev := range events {
-		if ev.Goroutine() == tracev2.NoGoroutine {
+		if ev.Goroutine() == NoGoroutine {
 			continue
 		}
-		if ev.Kind() != tracev2.EventStateTransition {
+		if ev.Kind() != EventStateTransition {
 			continue
 		}
 		st := ev.StateTransition()
-		if st.Resource.Kind != tracev2.ResourceGoroutine {
+		if st.Resource.Kind != ResourceGoroutine {
 			continue
 		}
 		id := st.Resource.Goroutine()
 		old, new := st.Goroutine()
-		if old == new || old != tracev2.GoWaiting {
+		if old == new || old != GoWaiting {
 			continue
 		}
 		unblockEdges = append(unblockEdges, unblockEdge{
@@ -649,11 +648,11 @@ func RelatedGoroutinesV2(events []tracev2.Event, goid tracev2.GoID) map[tracev2.
 	}
 	// Compute the transitive closure of depth 2 of goroutines that have unblocked each other
 	// (starting from goid).
-	gmap := make(map[tracev2.GoID]struct{})
+	gmap := make(map[GoID]struct{})
 	gmap[goid] = struct{}{}
 	for i := 0; i < 2; i++ {
 		// Copy the map.
-		gmap1 := make(map[tracev2.GoID]struct{})
+		gmap1 := make(map[GoID]struct{})
 		for g := range gmap {
 			gmap1[g] = struct{}{}
 		}
diff --git a/src/internal/trace/summary_test.go b/src/internal/trace/summary_test.go
index 9978b57d98..73865652eb 100644
--- a/src/internal/trace/summary_test.go
+++ b/src/internal/trace/summary_test.go
@@ -2,17 +2,17 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package trace
+package trace_test
 
 import (
-	tracev2 "internal/trace/v2"
-	"internal/trace/v2/testtrace"
+	"internal/trace"
+	"internal/trace/testtrace"
 	"io"
 	"testing"
 )
 
 func TestSummarizeGoroutinesTrace(t *testing.T) {
-	summaries := summarizeTraceTest(t, "v2/testdata/tests/go122-gc-stress.test").Goroutines
+	summaries := summarizeTraceTest(t, "testdata/tests/go122-gc-stress.test").Goroutines
 	var (
 		hasSchedWaitTime    bool
 		hasSyncBlockTime    bool
@@ -44,22 +44,22 @@ func TestSummarizeGoroutinesTrace(t *testing.T) {
 }
 
 func TestSummarizeGoroutinesRegionsTrace(t *testing.T) {
-	summaries := summarizeTraceTest(t, "v2/testdata/tests/go122-annotations.test").Goroutines
+	summaries := summarizeTraceTest(t, "testdata/tests/go122-annotations.test").Goroutines
 	type region struct {
-		startKind tracev2.EventKind
-		endKind   tracev2.EventKind
+		startKind trace.EventKind
+		endKind   trace.EventKind
 	}
 	wantRegions := map[string]region{
 		// N.B. "pre-existing region" never even makes it into the trace.
 		//
 		// TODO(mknyszek): Add test case for end-without-a-start, which can happen at
 		// a generation split only.
-		"":                     {tracev2.EventStateTransition, tracev2.EventStateTransition}, // Task inheritance marker.
-		"task0 region":         {tracev2.EventRegionBegin, tracev2.EventBad},
-		"region0":              {tracev2.EventRegionBegin, tracev2.EventRegionEnd},
-		"region1":              {tracev2.EventRegionBegin, tracev2.EventRegionEnd},
-		"unended region":       {tracev2.EventRegionBegin, tracev2.EventStateTransition},
-		"post-existing region": {tracev2.EventRegionBegin, tracev2.EventBad},
+		"":                     {trace.EventStateTransition, trace.EventStateTransition}, // Task inheritance marker.
+		"task0 region":         {trace.EventRegionBegin, trace.EventBad},
+		"region0":              {trace.EventRegionBegin, trace.EventRegionEnd},
+		"region1":              {trace.EventRegionBegin, trace.EventRegionEnd},
+		"unended region":       {trace.EventRegionBegin, trace.EventStateTransition},
+		"post-existing region": {trace.EventRegionBegin, trace.EventBad},
 	}
 	for _, summary := range summaries {
 		basicGoroutineSummaryChecks(t, summary)
@@ -78,69 +78,69 @@ func TestSummarizeGoroutinesRegionsTrace(t *testing.T) {
 }
 
 func TestSummarizeTasksTrace(t *testing.T) {
-	summaries := summarizeTraceTest(t, "v2/testdata/tests/go122-annotations-stress.test").Tasks
+	summaries := summarizeTraceTest(t, "testdata/tests/go122-annotations-stress.test").Tasks
 	type task struct {
 		name       string
-		parent     *tracev2.TaskID
-		children   []tracev2.TaskID
-		logs       []tracev2.Log
-		goroutines []tracev2.GoID
+		parent     *trace.TaskID
+		children   []trace.TaskID
+		logs       []trace.Log
+		goroutines []trace.GoID
 	}
-	parent := func(id tracev2.TaskID) *tracev2.TaskID {
-		p := new(tracev2.TaskID)
+	parent := func(id trace.TaskID) *trace.TaskID {
+		p := new(trace.TaskID)
 		*p = id
 		return p
 	}
-	wantTasks := map[tracev2.TaskID]task{
-		tracev2.BackgroundTask: {
+	wantTasks := map[trace.TaskID]task{
+		trace.BackgroundTask: {
 			// The background task (0) is never any task's parent.
-			logs: []tracev2.Log{
-				{Task: tracev2.BackgroundTask, Category: "log", Message: "before do"},
-				{Task: tracev2.BackgroundTask, Category: "log", Message: "before do"},
+			logs: []trace.Log{
+				{Task: trace.BackgroundTask, Category: "log", Message: "before do"},
+				{Task: trace.BackgroundTask, Category: "log", Message: "before do"},
 			},
-			goroutines: []tracev2.GoID{1},
+			goroutines: []trace.GoID{1},
 		},
 		1: {
 			// This started before tracing started and has no parents.
 			// Task 2 is technically a child, but we lost that information.
-			children: []tracev2.TaskID{3, 7, 16},
-			logs: []tracev2.Log{
+			children: []trace.TaskID{3, 7, 16},
+			logs: []trace.Log{
 				{Task: 1, Category: "log", Message: "before do"},
 				{Task: 1, Category: "log", Message: "before do"},
 			},
-			goroutines: []tracev2.GoID{1},
+			goroutines: []trace.GoID{1},
 		},
 		2: {
 			// This started before tracing started and its parent is technically (1), but that information was lost.
-			children: []tracev2.TaskID{8, 17},
-			logs: []tracev2.Log{
+			children: []trace.TaskID{8, 17},
+			logs: []trace.Log{
 				{Task: 2, Category: "log", Message: "before do"},
 				{Task: 2, Category: "log", Message: "before do"},
 			},
-			goroutines: []tracev2.GoID{1},
+			goroutines: []trace.GoID{1},
 		},
 		3: {
 			parent:   parent(1),
-			children: []tracev2.TaskID{10, 19},
-			logs: []tracev2.Log{
+			children: []trace.TaskID{10, 19},
+			logs: []trace.Log{
 				{Task: 3, Category: "log", Message: "before do"},
 				{Task: 3, Category: "log", Message: "before do"},
 			},
-			goroutines: []tracev2.GoID{1},
+			goroutines: []trace.GoID{1},
 		},
 		4: {
 			// Explicitly, no parent.
-			children: []tracev2.TaskID{12, 21},
-			logs: []tracev2.Log{
+			children: []trace.TaskID{12, 21},
+			logs: []trace.Log{
 				{Task: 4, Category: "log", Message: "before do"},
 				{Task: 4, Category: "log", Message: "before do"},
 			},
-			goroutines: []tracev2.GoID{1},
+			goroutines: []trace.GoID{1},
 		},
 		12: {
 			parent:   parent(4),
-			children: []tracev2.TaskID{13},
-			logs: []tracev2.Log{
+			children: []trace.TaskID{13},
+			logs: []trace.Log{
 				// TODO(mknyszek): This is computed asynchronously in the trace,
 				// which makes regenerating this test very annoying, since it will
 				// likely break this test. Resolve this by making the order not matter.
@@ -152,15 +152,15 @@ func TestSummarizeTasksTrace(t *testing.T) {
 				{Task: 12, Category: "log", Message: "before do"},
 				{Task: 12, Category: "log", Message: "fanout region3"},
 			},
-			goroutines: []tracev2.GoID{1, 5, 6, 7, 8, 9},
+			goroutines: []trace.GoID{1, 5, 6, 7, 8, 9},
 		},
 		13: {
 			// Explicitly, no children.
 			parent: parent(12),
-			logs: []tracev2.Log{
+			logs: []trace.Log{
 				{Task: 13, Category: "log2", Message: "do"},
 			},
-			goroutines: []tracev2.GoID{7},
+			goroutines: []trace.GoID{7},
 		},
 	}
 	for id, summary := range summaries {
@@ -184,7 +184,7 @@ func TestSummarizeTasksTrace(t *testing.T) {
 		}
 
 		// Check children.
-		gotChildren := make(map[tracev2.TaskID]struct{})
+		gotChildren := make(map[trace.TaskID]struct{})
 		for _, child := range summary.Children {
 			gotChildren[child.ID] = struct{}{}
 		}
@@ -236,7 +236,7 @@ func TestSummarizeTasksTrace(t *testing.T) {
 	}
 }
 
-func assertContainsGoroutine(t *testing.T, summaries map[tracev2.GoID]*GoroutineSummary, name string) {
+func assertContainsGoroutine(t *testing.T, summaries map[trace.GoID]*trace.GoroutineSummary, name string) {
 	for _, summary := range summaries {
 		if summary.Name == name {
 			return
@@ -245,8 +245,8 @@ func assertContainsGoroutine(t *testing.T, summaries map[tracev2.GoID]*Goroutine
 	t.Errorf("missing goroutine %s", name)
 }
 
-func basicGoroutineSummaryChecks(t *testing.T, summary *GoroutineSummary) {
-	if summary.ID == tracev2.NoGoroutine {
+func basicGoroutineSummaryChecks(t *testing.T, summary *trace.GoroutineSummary) {
+	if summary.ID == trace.NoGoroutine {
 		t.Error("summary found for no goroutine")
 		return
 	}
@@ -263,16 +263,16 @@ func basicGoroutineSummaryChecks(t *testing.T, summary *GoroutineSummary) {
 	}
 }
 
-func summarizeTraceTest(t *testing.T, testPath string) *Summary {
-	trace, _, err := testtrace.ParseFile(testPath)
+func summarizeTraceTest(t *testing.T, testPath string) *trace.Summary {
+	trc, _, err := testtrace.ParseFile(testPath)
 	if err != nil {
 		t.Fatalf("malformed test %s: bad trace file: %v", testPath, err)
 	}
 	// Create the analysis state.
-	s := NewSummarizer()
+	s := trace.NewSummarizer()
 
 	// Create a reader.
-	r, err := tracev2.NewReader(trace)
+	r, err := trace.NewReader(trc)
 	if err != nil {
 		t.Fatalf("failed to create trace reader for %s: %v", testPath, err)
 	}
@@ -290,13 +290,13 @@ func summarizeTraceTest(t *testing.T, testPath string) *Summary {
 	return s.Finalize()
 }
 
-func checkRegionEvents(t *testing.T, wantStart, wantEnd tracev2.EventKind, goid tracev2.GoID, region *UserRegionSummary) {
+func checkRegionEvents(t *testing.T, wantStart, wantEnd trace.EventKind, goid trace.GoID, region *trace.UserRegionSummary) {
 	switch wantStart {
-	case tracev2.EventBad:
+	case trace.EventBad:
 		if region.Start != nil {
 			t.Errorf("expected nil region start event, got\n%s", region.Start.String())
 		}
-	case tracev2.EventStateTransition, tracev2.EventRegionBegin:
+	case trace.EventStateTransition, trace.EventRegionBegin:
 		if region.Start == nil {
 			t.Error("expected non-nil region start event, got nil")
 		}
@@ -304,19 +304,19 @@ func checkRegionEvents(t *testing.T, wantStart, wantEnd tracev2.EventKind, goid
 		if kind != wantStart {
 			t.Errorf("wanted region start event %s, got %s", wantStart, kind)
 		}
-		if kind == tracev2.EventRegionBegin {
+		if kind == trace.EventRegionBegin {
 			if region.Start.Region().Type != region.Name {
 				t.Errorf("region name mismatch: event has %s, summary has %s", region.Start.Region().Type, region.Name)
 			}
 		} else {
 			st := region.Start.StateTransition()
-			if st.Resource.Kind != tracev2.ResourceGoroutine {
+			if st.Resource.Kind != trace.ResourceGoroutine {
 				t.Errorf("found region start event for the wrong resource: %s", st.Resource)
 			}
 			if st.Resource.Goroutine() != goid {
 				t.Errorf("found region start event for the wrong resource: wanted goroutine %d, got %s", goid, st.Resource)
 			}
-			if old, _ := st.Goroutine(); old != tracev2.GoNotExist && old != tracev2.GoUndetermined {
+			if old, _ := st.Goroutine(); old != trace.GoNotExist && old != trace.GoUndetermined {
 				t.Errorf("expected transition from GoNotExist or GoUndetermined, got transition from %s instead", old)
 			}
 		}
@@ -325,11 +325,11 @@ func checkRegionEvents(t *testing.T, wantStart, wantEnd tracev2.EventKind, goid
 	}
 
 	switch wantEnd {
-	case tracev2.EventBad:
+	case trace.EventBad:
 		if region.End != nil {
 			t.Errorf("expected nil region end event, got\n%s", region.End.String())
 		}
-	case tracev2.EventStateTransition, tracev2.EventRegionEnd:
+	case trace.EventStateTransition, trace.EventRegionEnd:
 		if region.End == nil {
 			t.Error("expected non-nil region end event, got nil")
 		}
@@ -337,19 +337,19 @@ func checkRegionEvents(t *testing.T, wantStart, wantEnd tracev2.EventKind, goid
 		if kind != wantEnd {
 			t.Errorf("wanted region end event %s, got %s", wantEnd, kind)
 		}
-		if kind == tracev2.EventRegionEnd {
+		if kind == trace.EventRegionEnd {
 			if region.End.Region().Type != region.Name {
 				t.Errorf("region name mismatch: event has %s, summary has %s", region.End.Region().Type, region.Name)
 			}
 		} else {
 			st := region.End.StateTransition()
-			if st.Resource.Kind != tracev2.ResourceGoroutine {
+			if st.Resource.Kind != trace.ResourceGoroutine {
 				t.Errorf("found region end event for the wrong resource: %s", st.Resource)
 			}
 			if st.Resource.Goroutine() != goid {
 				t.Errorf("found region end event for the wrong resource: wanted goroutine %d, got %s", goid, st.Resource)
 			}
-			if _, new := st.Goroutine(); new != tracev2.GoNotExist {
+			if _, new := st.Goroutine(); new != trace.GoNotExist {
 				t.Errorf("expected transition to GoNotExist, got transition to %s instead", new)
 			}
 		}
@@ -358,7 +358,7 @@ func checkRegionEvents(t *testing.T, wantStart, wantEnd tracev2.EventKind, goid
 	}
 }
 
-func basicGoroutineExecStatsChecks(t *testing.T, stats *GoroutineExecStats) {
+func basicGoroutineExecStatsChecks(t *testing.T, stats *trace.GoroutineExecStats) {
 	if stats.ExecTime < 0 {
 		t.Error("found negative ExecTime")
 	}
@@ -387,20 +387,20 @@ func basicGoroutineExecStatsChecks(t *testing.T, stats *GoroutineExecStats) {
 }
 
 func TestRelatedGoroutinesV2Trace(t *testing.T) {
-	testPath := "v2/testdata/tests/go122-gc-stress.test"
-	trace, _, err := testtrace.ParseFile(testPath)
+	testPath := "testdata/tests/go122-gc-stress.test"
+	trc, _, err := testtrace.ParseFile(testPath)
 	if err != nil {
 		t.Fatalf("malformed test %s: bad trace file: %v", testPath, err)
 	}
 
 	// Create a reader.
-	r, err := tracev2.NewReader(trace)
+	r, err := trace.NewReader(trc)
 	if err != nil {
 		t.Fatalf("failed to create trace reader for %s: %v", testPath, err)
 	}
 
 	// Collect all the events.
-	var events []tracev2.Event
+	var events []trace.Event
 	for {
 		ev, err := r.ReadEvent()
 		if err == io.EOF {
@@ -413,13 +413,13 @@ func TestRelatedGoroutinesV2Trace(t *testing.T) {
 	}
 
 	// Test the function.
-	targetg := tracev2.GoID(86)
-	got := RelatedGoroutinesV2(events, targetg)
-	want := map[tracev2.GoID]struct{}{
-		tracev2.GoID(86):  struct{}{}, // N.B. Result includes target.
-		tracev2.GoID(71):  struct{}{},
-		tracev2.GoID(25):  struct{}{},
-		tracev2.GoID(122): struct{}{},
+	targetg := trace.GoID(86)
+	got := trace.RelatedGoroutinesV2(events, targetg)
+	want := map[trace.GoID]struct{}{
+		trace.GoID(86):  struct{}{}, // N.B. Result includes target.
+		trace.GoID(71):  struct{}{},
+		trace.GoID(25):  struct{}{},
+		trace.GoID(122): struct{}{},
 	}
 	for goid := range got {
 		if _, ok := want[goid]; ok {
diff --git a/src/internal/trace/v2/testdata/README.md b/src/internal/trace/testdata/README.md
similarity index 100%
rename from src/internal/trace/v2/testdata/README.md
rename to src/internal/trace/testdata/README.md
diff --git a/src/internal/trace/v2/testdata/cmd/gotraceeventstats/main.go b/src/internal/trace/testdata/cmd/cmd/gotraceeventstats/main.go
similarity index 100%
rename from src/internal/trace/v2/testdata/cmd/gotraceeventstats/main.go
rename to src/internal/trace/testdata/cmd/cmd/gotraceeventstats/main.go
diff --git a/src/internal/trace/v2/testdata/cmd/gotraceraw/main.go b/src/internal/trace/testdata/cmd/gotraceraw/main.go
similarity index 100%
rename from src/internal/trace/v2/testdata/cmd/gotraceraw/main.go
rename to src/internal/trace/testdata/cmd/gotraceraw/main.go
diff --git a/src/internal/trace/v2/testdata/cmd/gotracevalidate/main.go b/src/internal/trace/testdata/cmd/gotracevalidate/main.go
similarity index 100%
rename from src/internal/trace/v2/testdata/cmd/gotracevalidate/main.go
rename to src/internal/trace/testdata/cmd/gotracevalidate/main.go
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/0cb1786dee0f090b b/src/internal/trace/testdata/fuzz/FuzzReader/0cb1786dee0f090b
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/0cb1786dee0f090b
rename to src/internal/trace/testdata/fuzz/FuzzReader/0cb1786dee0f090b
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/1e45307d5b2ec36d b/src/internal/trace/testdata/fuzz/FuzzReader/1e45307d5b2ec36d
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/1e45307d5b2ec36d
rename to src/internal/trace/testdata/fuzz/FuzzReader/1e45307d5b2ec36d
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/2b05796f9b2fc48d b/src/internal/trace/testdata/fuzz/FuzzReader/2b05796f9b2fc48d
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/2b05796f9b2fc48d
rename to src/internal/trace/testdata/fuzz/FuzzReader/2b05796f9b2fc48d
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/2b9be9aebe08d511 b/src/internal/trace/testdata/fuzz/FuzzReader/2b9be9aebe08d511
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/2b9be9aebe08d511
rename to src/internal/trace/testdata/fuzz/FuzzReader/2b9be9aebe08d511
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/344331b314da0b08 b/src/internal/trace/testdata/fuzz/FuzzReader/344331b314da0b08
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/344331b314da0b08
rename to src/internal/trace/testdata/fuzz/FuzzReader/344331b314da0b08
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/365d7b5b633b3f97 b/src/internal/trace/testdata/fuzz/FuzzReader/365d7b5b633b3f97
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/365d7b5b633b3f97
rename to src/internal/trace/testdata/fuzz/FuzzReader/365d7b5b633b3f97
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/4055b17cae1a3443 b/src/internal/trace/testdata/fuzz/FuzzReader/4055b17cae1a3443
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/4055b17cae1a3443
rename to src/internal/trace/testdata/fuzz/FuzzReader/4055b17cae1a3443
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/4d9ddc909984e871 b/src/internal/trace/testdata/fuzz/FuzzReader/4d9ddc909984e871
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/4d9ddc909984e871
rename to src/internal/trace/testdata/fuzz/FuzzReader/4d9ddc909984e871
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/56f073e57903588c b/src/internal/trace/testdata/fuzz/FuzzReader/56f073e57903588c
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/56f073e57903588c
rename to src/internal/trace/testdata/fuzz/FuzzReader/56f073e57903588c
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/9d6ee7d3ddf8d566 b/src/internal/trace/testdata/fuzz/FuzzReader/9d6ee7d3ddf8d566
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/9d6ee7d3ddf8d566
rename to src/internal/trace/testdata/fuzz/FuzzReader/9d6ee7d3ddf8d566
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/aeb749b6bc317b66 b/src/internal/trace/testdata/fuzz/FuzzReader/aeb749b6bc317b66
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/aeb749b6bc317b66
rename to src/internal/trace/testdata/fuzz/FuzzReader/aeb749b6bc317b66
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/closing-unknown-region b/src/internal/trace/testdata/fuzz/FuzzReader/closing-unknown-region
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/closing-unknown-region
rename to src/internal/trace/testdata/fuzz/FuzzReader/closing-unknown-region
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/d478e18d2d6756b7 b/src/internal/trace/testdata/fuzz/FuzzReader/d478e18d2d6756b7
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/d478e18d2d6756b7
rename to src/internal/trace/testdata/fuzz/FuzzReader/d478e18d2d6756b7
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/d91203cd397aa0bc b/src/internal/trace/testdata/fuzz/FuzzReader/d91203cd397aa0bc
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/d91203cd397aa0bc
rename to src/internal/trace/testdata/fuzz/FuzzReader/d91203cd397aa0bc
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/invalid-proc-state b/src/internal/trace/testdata/fuzz/FuzzReader/invalid-proc-state
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/invalid-proc-state
rename to src/internal/trace/testdata/fuzz/FuzzReader/invalid-proc-state
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/large-id b/src/internal/trace/testdata/fuzz/FuzzReader/large-id
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/large-id
rename to src/internal/trace/testdata/fuzz/FuzzReader/large-id
diff --git a/src/internal/trace/v2/testdata/fuzz/FuzzReader/malformed-timestamp b/src/internal/trace/testdata/fuzz/FuzzReader/malformed-timestamp
similarity index 100%
rename from src/internal/trace/v2/testdata/fuzz/FuzzReader/malformed-timestamp
rename to src/internal/trace/testdata/fuzz/FuzzReader/malformed-timestamp
diff --git a/src/internal/trace/v2/testdata/generate.go b/src/internal/trace/testdata/generate.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generate.go
rename to src/internal/trace/testdata/generate.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-confuse-seq-across-generations.go b/src/internal/trace/testdata/generators/go122-confuse-seq-across-generations.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-confuse-seq-across-generations.go
rename to src/internal/trace/testdata/generators/go122-confuse-seq-across-generations.go
