commit 5050e37dbf723e3689721519eddb704dfdd7148e
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Oct 7 15:53:59 2024 -0700

    crypto/x509: run a subset of the NIST PKI test suite
    
    This vendors the vectors (generated using [0], derived from the
    BoringSSL script which generates their test headers) and all of the
    certs, but only runs the subset of the suite that is focused on policy
    validation.
    
    In the future we may want to run more of the suite, since it is focused
    on path validation, not path building, the way it interacts with our
    hybrid path builder/validator is kind of complicated.
    
    Updates #68484
    Updates #45857
    
    [0] https://gist.github.com/rolandshoemaker/a4efa9d65c2cef74a46ea40f47f0729e
    
    Change-Id: Ic04323dcd76aa5cbd6372c8cb1c44ccb91ccbca4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/618415
    Reviewed-by: Russ Cox <rsc@golang.org>
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/crypto/x509/pkits_test.go                      |  186 +
 .../certs/ValidpathLenConstraintTest7EE.crt        |  Bin 0 -> 925 bytes
 .../certs/ValidpathLenConstraintTest8EE.crt        |  Bin 0 -> 942 bytes
 .../certs/Validpre2000UTCnotBeforeDateTest3EE.crt  |  Bin 0 -> 920 bytes
 .../certs/ValidrequireExplicitPolicyTest1EE.crt    |  Bin 0 -> 918 bytes
 .../certs/ValidrequireExplicitPolicyTest2EE.crt    |  Bin 0 -> 917 bytes
 .../certs/ValidrequireExplicitPolicyTest4EE.crt    |  Bin 0 -> 942 bytes
 .../testdata/nist-pkits/certs/WrongCRLCACert.crt   |  Bin 0 -> 901 bytes
 .../testdata/nist-pkits/certs/anyPolicyCACert.crt  |  Bin 0 -> 911 bytes
 .../basicConstraintsCriticalcAFalseCACert.crt      |  Bin 0 -> 923 bytes
 .../certs/basicConstraintsNotCriticalCACert.crt    |  Bin 0 -> 918 bytes
 .../basicConstraintsNotCriticalcAFalseCACert.crt   |  Bin 0 -> 924 bytes
 .../testdata/nist-pkits/certs/deltaCRLCA1Cert.crt  |  Bin 0 -> 901 bytes
 .../testdata/nist-pkits/certs/deltaCRLCA2Cert.crt  |  Bin 0 -> 901 bytes
 .../testdata/nist-pkits/certs/deltaCRLCA3Cert.crt  |  Bin 0 -> 901 bytes
 .../certs/deltaCRLIndicatorNoBaseCACert.crt        |  Bin 0 -> 917 bytes
 .../nist-pkits/certs/distributionPoint1CACert.crt  |  Bin 0 -> 910 bytes
 .../nist-pkits/certs/distributionPoint2CACert.crt  |  Bin 0 -> 910 bytes
 .../nist-pkits/certs/indirectCRLCA1Cert.crt        |  Bin 0 -> 904 bytes
 .../nist-pkits/certs/indirectCRLCA2Cert.crt        |  Bin 0 -> 904 bytes
 .../nist-pkits/certs/indirectCRLCA3Cert.crt        |  Bin 0 -> 904 bytes
 .../certs/indirectCRLCA3cRLIssuerCert.crt          |  Bin 0 -> 1010 bytes
 .../nist-pkits/certs/indirectCRLCA4Cert.crt        |  Bin 0 -> 904 bytes
 .../certs/indirectCRLCA4cRLIssuerCert.crt          |  Bin 0 -> 1144 bytes
 .../nist-pkits/certs/indirectCRLCA5Cert.crt        |  Bin 0 -> 904 bytes
 .../nist-pkits/certs/indirectCRLCA6Cert.crt        |  Bin 0 -> 904 bytes
 .../nist-pkits/certs/inhibitAnyPolicy0CACert.crt   |  Bin 0 -> 940 bytes
 .../nist-pkits/certs/inhibitAnyPolicy1CACert.crt   |  Bin 0 -> 940 bytes
 .../certs/inhibitAnyPolicy1SelfIssuedCACert.crt    |  Bin 0 -> 917 bytes
 .../inhibitAnyPolicy1SelfIssuedsubCA2Cert.crt      |  Bin 0 -> 919 bytes
 .../certs/inhibitAnyPolicy1subCA1Cert.crt          |  Bin 0 -> 915 bytes
 .../certs/inhibitAnyPolicy1subCA2Cert.crt          |  Bin 0 -> 915 bytes
 .../certs/inhibitAnyPolicy1subCAIAP5Cert.crt       |  Bin 0 -> 941 bytes
 .../certs/inhibitAnyPolicy1subsubCA2Cert.crt       |  Bin 0 -> 922 bytes
 .../nist-pkits/certs/inhibitAnyPolicy5CACert.crt   |  Bin 0 -> 940 bytes
 .../certs/inhibitAnyPolicy5subCACert.crt           |  Bin 0 -> 937 bytes
 .../certs/inhibitAnyPolicy5subsubCACert.crt        |  Bin 0 -> 926 bytes
 .../nist-pkits/certs/inhibitAnyPolicyTest3EE.crt   |  Bin 0 -> 921 bytes
 .../certs/inhibitPolicyMapping0CACert.crt          |  Bin 0 -> 935 bytes
 .../certs/inhibitPolicyMapping0subCACert.crt       |  Bin 0 -> 970 bytes
 .../certs/inhibitPolicyMapping1P12CACert.crt       |  Bin 0 -> 953 bytes
 .../certs/inhibitPolicyMapping1P12subCACert.crt    |  Bin 0 -> 1018 bytes
 .../inhibitPolicyMapping1P12subCAIPM5Cert.crt      |  Bin 0 -> 973 bytes
 .../certs/inhibitPolicyMapping1P12subsubCACert.crt |  Bin 0 -> 998 bytes
 .../inhibitPolicyMapping1P12subsubCAIPM5Cert.crt   |  Bin 0 -> 1006 bytes
 .../certs/inhibitPolicyMapping1P1CACert.crt        |  Bin 0 -> 938 bytes
 .../inhibitPolicyMapping1P1SelfIssuedCACert.crt    |  Bin 0 -> 931 bytes
 .../inhibitPolicyMapping1P1SelfIssuedsubCACert.crt |  Bin 0 -> 979 bytes
 .../certs/inhibitPolicyMapping1P1subCACert.crt     |  Bin 0 -> 976 bytes
 .../certs/inhibitPolicyMapping1P1subsubCACert.crt  |  Bin 0 -> 982 bytes
 .../certs/inhibitPolicyMapping5CACert.crt          |  Bin 0 -> 935 bytes
 .../certs/inhibitPolicyMapping5subCACert.crt       |  Bin 0 -> 947 bytes
 .../certs/inhibitPolicyMapping5subsubCACert.crt    |  Bin 0 -> 934 bytes
 .../certs/inhibitPolicyMapping5subsubsubCACert.crt |  Bin 0 -> 982 bytes
 .../certs/keyUsageCriticalcRLSignFalseCACert.crt   |  Bin 0 -> 923 bytes
 .../keyUsageCriticalkeyCertSignFalseCACert.crt     |  Bin 0 -> 927 bytes
 .../nist-pkits/certs/keyUsageNotCriticalCACert.crt |  Bin 0 -> 910 bytes
 .../keyUsageNotCriticalcRLSignFalseCACert.crt      |  Bin 0 -> 924 bytes
 .../keyUsageNotCriticalkeyCertSignFalseCACert.crt  |  Bin 0 -> 928 bytes
 .../nist-pkits/certs/nameConstraintsDN1CACert.crt  |  Bin 0 -> 1009 bytes
 .../certs/nameConstraintsDN1SelfIssuedCACert.crt   |  Bin 0 -> 921 bytes
 .../certs/nameConstraintsDN1subCA1Cert.crt         |  Bin 0 -> 1079 bytes
 .../certs/nameConstraintsDN1subCA2Cert.crt         |  Bin 0 -> 1051 bytes
 .../certs/nameConstraintsDN1subCA3Cert.crt         |  Bin 0 -> 995 bytes
 .../nist-pkits/certs/nameConstraintsDN2CACert.crt  |  Bin 0 -> 1095 bytes
 .../nist-pkits/certs/nameConstraintsDN3CACert.crt  |  Bin 0 -> 1008 bytes
 .../certs/nameConstraintsDN3subCA1Cert.crt         |  Bin 0 -> 1022 bytes
 .../certs/nameConstraintsDN3subCA2Cert.crt         |  Bin 0 -> 995 bytes
 .../nist-pkits/certs/nameConstraintsDN4CACert.crt  |  Bin 0 -> 1093 bytes
 .../nist-pkits/certs/nameConstraintsDN5CACert.crt  |  Bin 0 -> 1123 bytes
 .../nist-pkits/certs/nameConstraintsDNS1CACert.crt |  Bin 0 -> 954 bytes
 .../nist-pkits/certs/nameConstraintsDNS2CACert.crt |  Bin 0 -> 957 bytes
 .../certs/nameConstraintsRFC822CA1Cert.crt         |  Bin 0 -> 958 bytes
 .../certs/nameConstraintsRFC822CA2Cert.crt         |  Bin 0 -> 957 bytes
 .../certs/nameConstraintsRFC822CA3Cert.crt         |  Bin 0 -> 957 bytes
 .../nist-pkits/certs/nameConstraintsURI1CACert.crt |  Bin 0 -> 955 bytes
 .../nist-pkits/certs/nameConstraintsURI2CACert.crt |  Bin 0 -> 957 bytes
 .../certs/onlyContainsAttributeCertsCACert.crt     |  Bin 0 -> 918 bytes
 .../nist-pkits/certs/onlyContainsCACertsCACert.crt |  Bin 0 -> 911 bytes
 .../certs/onlyContainsUserCertsCACert.crt          |  Bin 0 -> 913 bytes
 .../nist-pkits/certs/onlySomeReasonsCA1Cert.crt    |  Bin 0 -> 908 bytes
 .../nist-pkits/certs/onlySomeReasonsCA2Cert.crt    |  Bin 0 -> 908 bytes
 .../nist-pkits/certs/onlySomeReasonsCA3Cert.crt    |  Bin 0 -> 908 bytes
 .../nist-pkits/certs/onlySomeReasonsCA4Cert.crt    |  Bin 0 -> 908 bytes
 .../nist-pkits/certs/pathLenConstraint0CACert.crt  |  Bin 0 -> 913 bytes
 .../certs/pathLenConstraint0SelfIssuedCACert.crt   |  Bin 0 -> 919 bytes
 .../certs/pathLenConstraint0subCA2Cert.crt         |  Bin 0 -> 923 bytes
 .../certs/pathLenConstraint0subCACert.crt          |  Bin 0 -> 922 bytes
 .../nist-pkits/certs/pathLenConstraint1CACert.crt  |  Bin 0 -> 913 bytes
 .../certs/pathLenConstraint1SelfIssuedCACert.crt   |  Bin 0 -> 919 bytes
 .../pathLenConstraint1SelfIssuedsubCACert.crt      |  Bin 0 -> 925 bytes
 .../certs/pathLenConstraint1subCACert.crt          |  Bin 0 -> 922 bytes
 .../nist-pkits/certs/pathLenConstraint6CACert.crt  |  Bin 0 -> 913 bytes
 .../certs/pathLenConstraint6subCA0Cert.crt         |  Bin 0 -> 926 bytes
 .../certs/pathLenConstraint6subCA1Cert.crt         |  Bin 0 -> 926 bytes
 .../certs/pathLenConstraint6subCA4Cert.crt         |  Bin 0 -> 926 bytes
 .../certs/pathLenConstraint6subsubCA00Cert.crt     |  Bin 0 -> 934 bytes
 .../certs/pathLenConstraint6subsubCA11Cert.crt     |  Bin 0 -> 934 bytes
 .../certs/pathLenConstraint6subsubCA41Cert.crt     |  Bin 0 -> 934 bytes
 .../certs/pathLenConstraint6subsubsubCA11XCert.crt |  Bin 0 -> 939 bytes
 .../certs/pathLenConstraint6subsubsubCA41XCert.crt |  Bin 0 -> 939 bytes
 .../certs/pre2000CRLnextUpdateCACert.crt           |  Bin 0 -> 914 bytes
 .../certs/requireExplicitPolicy0CACert.crt         |  Bin 0 -> 933 bytes
 .../certs/requireExplicitPolicy0subCACert.crt      |  Bin 0 -> 930 bytes
 .../certs/requireExplicitPolicy0subsubCACert.crt   |  Bin 0 -> 936 bytes
 .../requireExplicitPolicy0subsubsubCACert.crt      |  Bin 0 -> 942 bytes
 .../certs/requireExplicitPolicy10CACert.crt        |  Bin 0 -> 934 bytes
 .../certs/requireExplicitPolicy10subCACert.crt     |  Bin 0 -> 932 bytes
 .../certs/requireExplicitPolicy10subsubCACert.crt  |  Bin 0 -> 938 bytes
 .../requireExplicitPolicy10subsubsubCACert.crt     |  Bin 0 -> 944 bytes
 .../certs/requireExplicitPolicy2CACert.crt         |  Bin 0 -> 933 bytes
 .../requireExplicitPolicy2SelfIssuedCACert.crt     |  Bin 0 -> 927 bytes
 .../requireExplicitPolicy2SelfIssuedsubCACert.crt  |  Bin 0 -> 933 bytes
 .../certs/requireExplicitPolicy2subCACert.crt      |  Bin 0 -> 930 bytes
 .../certs/requireExplicitPolicy4CACert.crt         |  Bin 0 -> 933 bytes
 .../certs/requireExplicitPolicy4subCACert.crt      |  Bin 0 -> 930 bytes
 .../certs/requireExplicitPolicy4subsubCACert.crt   |  Bin 0 -> 936 bytes
 .../requireExplicitPolicy4subsubsubCACert.crt      |  Bin 0 -> 942 bytes
 .../certs/requireExplicitPolicy5CACert.crt         |  Bin 0 -> 933 bytes
 .../certs/requireExplicitPolicy5subCACert.crt      |  Bin 0 -> 930 bytes
 .../certs/requireExplicitPolicy5subsubCACert.crt   |  Bin 0 -> 936 bytes
 .../requireExplicitPolicy5subsubsubCACert.crt      |  Bin 0 -> 942 bytes
 .../certs/requireExplicitPolicy7CACert.crt         |  Bin 0 -> 933 bytes
 .../certs/requireExplicitPolicy7subCARE2Cert.crt   |  Bin 0 -> 952 bytes
 .../requireExplicitPolicy7subsubCARE2RE4Cert.crt   |  Bin 0 -> 964 bytes
 ...requireExplicitPolicy7subsubsubCARE2RE4Cert.crt |  Bin 0 -> 954 bytes
 src/crypto/x509/testdata/nist-pkits/vectors.json   | 5010 ++++++++++++++++++++
 408 files changed, 5202 insertions(+)

diff --git a/src/crypto/x509/pkits_test.go b/src/crypto/x509/pkits_test.go
new file mode 100644
index 0000000000..b1139bbf9c
--- /dev/null
+++ b/src/crypto/x509/pkits_test.go
@@ -0,0 +1,186 @@
+// Copyright 2024 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+package x509
+
+import (
+	"encoding/json"
+	"os"
+	"path/filepath"
+	"slices"
+	"testing"
+)
+
+var nistTestPolicies = map[string]OID{
+	"anyPolicy":          anyPolicyOID,
+	"NIST-test-policy-1": mustNewOIDFromInts([]uint64{2, 16, 840, 1, 101, 3, 2, 1, 48, 1}),
+	"NIST-test-policy-2": mustNewOIDFromInts([]uint64{2, 16, 840, 1, 101, 3, 2, 1, 48, 2}),
+	"NIST-test-policy-3": mustNewOIDFromInts([]uint64{2, 16, 840, 1, 101, 3, 2, 1, 48, 3}),
+	"NIST-test-policy-6": mustNewOIDFromInts([]uint64{2, 16, 840, 1, 101, 3, 2, 1, 48, 6}),
+}
+
+func TestNISTPKITSPolicy(t *testing.T) {
+	// This test runs a subset of the NIST PKI path validation test suite that
+	// focuses of policy validation, rather than the entire suite. Since the
+	// suite assumes you are only validating the path, rather than building
+	// _and_ validating the path, we take the path as given and run
+	// policiesValid on it.
+
+	certDir := "testdata/nist-pkits/certs"
+
+	var testcases []struct {
+		Name                        string
+		CertPath                    []string
+		InitialPolicySet            []string
+		InitialPolicyMappingInhibit bool
+		InitialExplicitPolicy       bool
+		InitialAnyPolicyInhibit     bool
+		ShouldValidate              bool
+		Skipped                     bool
+	}
+	b, err := os.ReadFile("testdata/nist-pkits/vectors.json")
+	if err != nil {
+		t.Fatal(err)
+	}
+	if err := json.Unmarshal(b, &testcases); err != nil {
+		t.Fatal(err)
+	}
+
+	policyTests := map[string]bool{
+		"4.8.1 All Certificates Same Policy Test1 (Subpart 1)":     true,
+		"4.8.1 All Certificates Same Policy Test1 (Subpart 2)":     true,
+		"4.8.1 All Certificates Same Policy Test1 (Subpart 3)":     true,
+		"4.8.1 All Certificates Same Policy Test1 (Subpart 4)":     true,
+		"4.8.2 All Certificates No Policies Test2 (Subpart 1)":     true,
+		"4.8.2 All Certificates No Policies Test2 (Subpart 2)":     true,
+		"4.8.3 Different Policies Test3 (Subpart 1)":               true,
+		"4.8.3 Different Policies Test3 (Subpart 2)":               true,
+		"4.8.3 Different Policies Test3 (Subpart 3)":               true,
+		"4.8.4 Different Policies Test4":                           true,
+		"4.8.5 Different Policies Test5":                           true,
+		"4.8.6 Overlapping Policies Test6 (Subpart 1)":             true,
+		"4.8.6 Overlapping Policies Test6 (Subpart 2)":             true,
+		"4.8.6 Overlapping Policies Test6 (Subpart 3)":             true,
+		"4.8.7 Different Policies Test7":                           true,
+		"4.8.8 Different Policies Test8":                           true,
+		"4.8.9 Different Policies Test9":                           true,
+		"4.8.10 All Certificates Same Policies Test10 (Subpart 1)": true,
+		"4.8.10 All Certificates Same Policies Test10 (Subpart 2)": true,
+		"4.8.10 All Certificates Same Policies Test10 (Subpart 3)": true,
+		"4.8.11 All Certificates AnyPolicy Test11 (Subpart 1)":     true,
+		"4.8.11 All Certificates AnyPolicy Test11 (Subpart 2)":     true,
+		"4.8.12 Different Policies Test12":                         true,
+		"4.8.13 All Certificates Same Policies Test13 (Subpart 1)": true,
+		"4.8.13 All Certificates Same Policies Test13 (Subpart 2)": true,
+		"4.8.13 All Certificates Same Policies Test13 (Subpart 3)": true,
+		"4.8.14 AnyPolicy Test14 (Subpart 1)":                      true,
+		"4.8.14 AnyPolicy Test14 (Subpart 2)":                      true,
+		"4.8.15 User Notice Qualifier Test15":                      true,
+		"4.8.16 User Notice Qualifier Test16":                      true,
+		"4.8.17 User Notice Qualifier Test17":                      true,
+		"4.8.18 User Notice Qualifier Test18 (Subpart 1)":          true,
+		"4.8.18 User Notice Qualifier Test18 (Subpart 2)":          true,
+		"4.8.19 User Notice Qualifier Test19":                      true,
+		"4.8.20 CPS Pointer Qualifier Test20":                      true,
+		"4.9.1 Valid RequireExplicitPolicy Test1":                  true,
+		"4.9.2 Valid RequireExplicitPolicy Test2":                  true,
+		"4.9.3 Invalid RequireExplicitPolicy Test3":                true,
+		"4.9.4 Valid RequireExplicitPolicy Test4":                  true,
+		"4.9.5 Invalid RequireExplicitPolicy Test5":                true,
+		"4.9.6 Valid Self-Issued requireExplicitPolicy Test6":      true,
+		"4.9.7 Invalid Self-Issued requireExplicitPolicy Test7":    true,
+		"4.9.8 Invalid Self-Issued requireExplicitPolicy Test8":    true,
+		"4.10.1.1 Valid Policy Mapping Test1 (Subpart 1)":          true,
+		"4.10.1.2 Valid Policy Mapping Test1 (Subpart 2)":          true,
+		"4.10.1.3 Valid Policy Mapping Test1 (Subpart 3)":          true,
+		"4.10.2 Invalid Policy Mapping Test2 (Subpart 1)":          true,
+		"4.10.2 Invalid Policy Mapping Test2 (Subpart 2)":          true,
+		"4.10.3 Valid Policy Mapping Test3 (Subpart 1)":            true,
+		"4.10.3 Valid Policy Mapping Test3 (Subpart 2)":            true,
+		"4.10.4 Invalid Policy Mapping Test4":                      true,
+		"4.10.5 Valid Policy Mapping Test5 (Subpart 1)":            true,
+		"4.10.5 Valid Policy Mapping Test5 (Subpart 2)":            true,
+		"4.10.6 Valid Policy Mapping Test6 (Subpart 1)":            true,
+		"4.10.6 Valid Policy Mapping Test6 (Subpart 2)":            true,
+		"4.10.7 Invalid Mapping From anyPolicy Test7":              true,
+		"4.10.8 Invalid Mapping To anyPolicy Test8":                true,
+		"4.10.9 Valid Policy Mapping Test9":                        true,
+		"4.10.10 Invalid Policy Mapping Test10":                    true,
+		"4.10.11 Valid Policy Mapping Test11":                      true,
+		"4.10.12 Valid Policy Mapping Test12 (Subpart 1)":          true,
+		"4.10.12 Valid Policy Mapping Test12 (Subpart 2)":          true,
+		"4.10.13 Valid Policy Mapping Test13 (Subpart 1)":          true,
+		"4.10.13 Valid Policy Mapping Test13 (Subpart 2)":          true,
+		"4.10.13 Valid Policy Mapping Test13 (Subpart 3)":          true,
+		"4.10.14 Valid Policy Mapping Test14":                      true,
+		"4.11.1 Invalid inhibitPolicyMapping Test1":                true,
+		"4.11.2 Valid inhibitPolicyMapping Test2":                  true,
+		"4.11.3 Invalid inhibitPolicyMapping Test3":                true,
+		"4.11.4 Valid inhibitPolicyMapping Test4":                  true,
+		"4.11.5 Invalid inhibitPolicyMapping Test5":                true,
+		"4.11.6 Invalid inhibitPolicyMapping Test6":                true,
+		"4.11.7 Valid Self-Issued inhibitPolicyMapping Test7":      true,
+		"4.11.8 Invalid Self-Issued inhibitPolicyMapping Test8":    true,
+		"4.11.9 Invalid Self-Issued inhibitPolicyMapping Test9":    true,
+		"4.11.10 Invalid Self-Issued inhibitPolicyMapping Test10":  true,
+		"4.11.11 Invalid Self-Issued inhibitPolicyMapping Test11":  true,
+		"4.12.1 Invalid inhibitAnyPolicy Test1":                    true,
+		"4.12.2 Valid inhibitAnyPolicy Test2":                      true,
+		"4.12.3 inhibitAnyPolicy Test3 (Subpart 1)":                true,
+		"4.12.3 inhibitAnyPolicy Test3 (Subpart 2)":                true,
+		"4.12.4 Invalid inhibitAnyPolicy Test4":                    true,
+		"4.12.5 Invalid inhibitAnyPolicy Test5":                    true,
+		"4.12.6 Invalid inhibitAnyPolicy Test6":                    true,
+		"4.12.7 Valid Self-Issued inhibitAnyPolicy Test7":          true,
+		"4.12.8 Invalid Self-Issued inhibitAnyPolicy Test8":        true,
+		"4.12.9 Valid Self-Issued inhibitAnyPolicy Test9":          true,
+		"4.12.10 Invalid Self-Issued inhibitAnyPolicy Test10":      true,
+	}
+
+	for _, tc := range testcases {
+		if !policyTests[tc.Name] {
+			continue
+		}
+		t.Run(tc.Name, func(t *testing.T) {
+			var chain []*Certificate
+			for _, c := range tc.CertPath {
+				certDER, err := os.ReadFile(filepath.Join(certDir, c))
+				if err != nil {
+					t.Fatal(err)
+				}
+				cert, err := ParseCertificate(certDER)
+				if err != nil {
+					t.Fatal(err)
+				}
+				chain = append(chain, cert)
+			}
+			slices.Reverse(chain)
+
+			var initialPolicies []OID
+			for _, pstr := range tc.InitialPolicySet {
+				policy, ok := nistTestPolicies[pstr]
+				if !ok {
+					t.Fatalf("unknown test policy: %s", pstr)
+				}
+				initialPolicies = append(initialPolicies, policy)
+			}
+
+			valid := policiesValid(chain, VerifyOptions{
+				CertificatePolicies:   initialPolicies,
+				inhibitPolicyMapping:  tc.InitialPolicyMappingInhibit,
+				requireExplicitPolicy: tc.InitialExplicitPolicy,
+				inhibitAnyPolicy:      tc.InitialAnyPolicyInhibit,
+			})
+			if !valid {
+				if !tc.ShouldValidate {
+					return
+				}
+				t.Fatalf("Failed to validate: %s", err)
+			}
+			if !tc.ShouldValidate {
+				t.Fatal("Expected path validation to fail")
+			}
+		})
+	}
+}
diff --git a/src/crypto/x509/testdata/nist-pkits/README.md b/src/crypto/x509/testdata/nist-pkits/README.md
new file mode 100644
index 0000000000..7b761260d6
--- /dev/null
+++ b/src/crypto/x509/testdata/nist-pkits/README.md
@@ -0,0 +1,6 @@
+Test vectors and certificates for the "Path Validation Testing Program"
+ portion of the NIST Public Key Infrastructure Testing suite: https://csrc.nist.gov/projects/pki-testing.
+
+Vectors are extracted from the provided PDF: https://csrc.nist.gov/CSRC/media/Projects/PKI-Testing/documents/PKITS.pdf.
+
+Vectors and test material are public domain (United States Government Work under 17 U.S.C. 105).
\ No newline at end of file
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesNoPoliciesTest2EE.crt b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesNoPoliciesTest2EE.crt
new file mode 100644
index 0000000000..ae6be6c4c8
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesNoPoliciesTest2EE.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesSamePoliciesTest10EE.crt b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesSamePoliciesTest10EE.crt
new file mode 100644
index 0000000000..e36fdb8fc3
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesSamePoliciesTest10EE.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesSamePoliciesTest13EE.crt b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesSamePoliciesTest13EE.crt
new file mode 100644
index 0000000000..c296e5a430
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesSamePoliciesTest13EE.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesanyPolicyTest11EE.crt b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesanyPolicyTest11EE.crt
new file mode 100644
index 0000000000..7439f85152
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/AllCertificatesanyPolicyTest11EE.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/AnyPolicyTest14EE.crt b/src/crypto/x509/testdata/nist-pkits/certs/AnyPolicyTest14EE.crt
new file mode 100644
index 0000000000..a6cf3528fa
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/AnyPolicyTest14EE.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BadCRLIssuerNameCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BadCRLIssuerNameCACert.crt
new file mode 100644
index 0000000000..05e4b3ddbe
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BadCRLIssuerNameCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BadCRLSignatureCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BadCRLSignatureCACert.crt
new file mode 100644
index 0000000000..6dfa00d6b8
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BadCRLSignatureCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BadSignedCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BadSignedCACert.crt
new file mode 100644
index 0000000000..0a598fcb8e
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BadSignedCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BadnotAfterDateCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BadnotAfterDateCACert.crt
new file mode 100644
index 0000000000..7a7dcec665
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BadnotAfterDateCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BadnotBeforeDateCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BadnotBeforeDateCACert.crt
new file mode 100644
index 0000000000..33cfbd7ce8
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BadnotBeforeDateCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedCRLSigningKeyCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedCRLSigningKeyCACert.crt
new file mode 100644
index 0000000000..4e1245299d
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedCRLSigningKeyCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedCRLSigningKeyCRLCert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedCRLSigningKeyCRLCert.crt
new file mode 100644
index 0000000000..7f86064c26
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedCRLSigningKeyCRLCert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedNewKeyCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedNewKeyCACert.crt
new file mode 100644
index 0000000000..1f83cb863f
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedNewKeyCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedNewKeyOldWithNewCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedNewKeyOldWithNewCACert.crt
new file mode 100644
index 0000000000..8773e48464
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedNewKeyOldWithNewCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedOldKeyCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedOldKeyCACert.crt
new file mode 100644
index 0000000000..b00748cc26
Binary files /dev/null and b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedOldKeyCACert.crt differ
diff --git a/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedOldKeyNewWithOldCACert.crt b/src/crypto/x509/testdata/nist-pkits/certs/BasicSelfIssuedOldKeyNewWithOldCACert.crt
